[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 1626
    # data points      = 708
    # variables        = 84
    chi-square         = 3.11651462
    pump42:       340.172554 +/- 1530860.35 (450024.65%) (init = 500)
    pump43:       310.615202 +/- 1393330.45 (448571.24%) (init = 85.94529)
    pump44:       205.529673 +/- 904665.905 (440163.16%) (init = 75.13618)
    pump45:       96.8320356 +/- 400998.775 (414117.88%) (init = 285.2506)
    pump46:       144.044238 +/- 619257.228 (429907.67%) (init = 57.86528)
    pump47:       148.962097 +/- 642054.061 (431018.41%) (init = 292.9242)
    pump48:       149.559788 +/- 644822.553 (431147.01%) (init = 184.0786)
    pump49:       155.506483 +/- 672398.862 (432392.82%) (init = 271.8191)
    pump50:       90.2139639 +/- 370545.639 (410740.89%) (init = 201.0768)
    pump51:       118.835427 +/- 502535.755 (422883.79%) (init = 74.93838)
    pump52:       31.0026877 +/- 108068.242 (348577.01%) (init = 60.72467)
    pump53:       59.1134838 +/- 228822.700 (387090.53%) (init = 85.55932)
    pump54:       69.4029001 +/- 275350.344 (396741.84%) (init = 149.4682)
    pump55:       62.8395290 +/- 245608.124 (390849.72%) (init = 140.9132)
    pump56:       51.1124275 +/- 193106.850 (377808.02%) (init = 85.45241)
    pump57:       24.4384126 +/- 84355.0679 (345174.09%) (init = 33.85856)
    pump58:       61.3593021 +/- 238925.954 (389388.32%) (init = 41.42024)
    pump59:       57.6945423 +/- 222445.520 (385557.30%) (init = 44.68532)
    pump60:       98.6560155 +/- 409376.979 (414953.90%) (init = 65.27794)
    pump61:       93.3221129 +/- 384819.713 (412356.41%) (init = 32.65661)
    pump62:       102.857722 +/- 428738.268 (416826.53%) (init = 38.40245)
    pump63:       98.8645987 +/- 410332.155 (415044.58%) (init = 79.36611)
    pump64:       98.7885235 +/- 409981.044 (415008.78%) (init = 63.26059)
    pump65:       113.343958 +/- 477137.299 (420964.03%) (init = 6.27428)
    pump66:       125.707973 +/- 534319.496 (425048.22%) (init = 54.27865)
    pump67:       79.0859085 +/- 4379143.88 (5537198.67%) (init = 66.6962)
    pump68:       252.983308 +/- 20386638.1 (8058491.36%) (init = 42.44876)
    pump69:       9.11542637 +/- 966737.545 (10605510.99%) (init = 103.4765)
    SsK0:         0.56598984 +/- 0.46774397 (82.64%) (init = 0.6931472)
    SsK1:        -0.18639610 +/- 0.88903587 (476.96%) (init = 4.426763)
[[Correlations]] (unreported correlations are < 0.100)
    C(pump47, pump48)           = +1.0000
    C(pump60, pump63)           = +1.0000
    C(pump60, pump64)           = +1.0000
    C(pump36, pump46)           = +1.0000
    C(well_A1, well_A2)         = +1.0000
    C(well_A0, well_A2)         = +1.0000
    C(well_A0, well_A1)         = +1.0000
    C(pump39, pump41)           = +1.0000
    C(pump63, pump64)           = +1.0000
    C(constant_d0, constant_d2) = +1.0000
    C(constant_d1, constant_d2) = +1.0000
    C(pump40, pump42)           = +1.0000
    C(pump35, pump50)           = +1.0000
    C(constant_d0, constant_d1) = +1.0000
    C(pump45, pump60)           = +1.0000
    C(pump45, pump64)           = +1.0000
    C(pump45, pump63)           = +1.0000
    C(pump46, pump47)           = +1.0000
    C(pump48, pump49)           = +1.0000
    C(pump46, pump48)           = +1.0000
    C(pump36, pump47)           = +1.0000
    C(pump47, pump49)           = +1.0000
    C(pump37, pump44)           = +1.0000
    C(pump36, pump48)           = +1.0000
    C(pump42, pump43)           = +1.0000
    C(pump39, pump40)           = +1.0000
    C(pump40, pump41)           = +1.0000
    C(pump40, pump43)           = +1.0000
    C(pump50, pump61)           = +1.0000
    C(pump39, pump42)           = +1.0000
    C(pump60, pump62)           = +1.0000
    C(pump35, pump61)           = +1.0000
    C(pump51, pump66)           = +1.0000
    C(pump62, pump63)           = +1.0000
    C(pump51, pump65)           = +1.0000
    C(pump62, pump64)           = +1.0000
    C(pump45, pump61)           = +1.0000
    C(pump41, pump42)           = +1.0000
    C(pump46, pump49)           = +1.0000
    C(pump55, pump58)           = +1.0000
    C(pump36, pump49)           = +1.0000
    C(pump53, pump59)           = +1.0000
    C(pump61, pump64)           = +1.0000
    C(pump45, pump62)           = +1.0000
    C(pump61, pump63)           = +1.0000
    C(pump60, pump61)           = +1.0000
    C(pump39, pump43)           = +1.0000
    C(pump38, pump43)           = +0.9999
    C(pump41, pump43)           = +0.9999
    C(pump53, pump58)           = +0.9999
    C(pump35, pump45)           = +0.9999
    C(pump45, pump50)           = +0.9999
    C(pump38, pump44)           = +0.9999
    C(pump65, pump66)           = +0.9999
    C(pump62, pump65)           = +0.9999
    C(pump38, pump42)           = +0.9999
    C(pump50, pump60)           = +0.9999
    C(pump38, pump40)           = +0.9999
    C(pump50, pump64)           = +0.9999
    C(pump36, pump66)           = +0.9999
    C(pump50, pump63)           = +0.9999
    C(pump61, pump62)           = +0.9999
    C(pump35, pump60)           = +0.9999
    C(pump35, pump64)           = +0.9999
    C(pump46, pump66)           = +0.9999
    C(pump35, pump63)           = +0.9999
    C(pump37, pump38)           = +0.9999
    C(pump53, pump55)           = +0.9998
    C(pump37, pump49)           = +0.9998
    C(pump47, pump66)           = +0.9998
    C(pump67, pump68)           = +0.9998
    C(pump58, pump59)           = +0.9998
    C(pump38, pump39)           = +0.9998
    C(pump48, pump66)           = +0.9998
    C(pump63, pump65)           = +0.9998
    C(pump64, pump65)           = +0.9998
    C(pump60, pump65)           = +0.9998
    C(pump38, pump41)           = +0.9998
    C(pump51, pump62)           = +0.9998
    C(pump50, pump62)           = +0.9998
    C(pump36, pump51)           = +0.9998
    C(pump35, pump62)           = +0.9997
    C(pump37, pump48)           = +0.9997
    C(pump46, pump51)           = +0.9997
    C(pump37, pump47)           = +0.9997
    C(pump44, pump49)           = +0.9997
    C(pump45, pump65)           = +0.9997
    C(pump43, pump44)           = +0.9997
    C(pump49, pump66)           = +0.9997
    C(pump47, pump51)           = +0.9996
    C(pump36, pump37)           = +0.9996
    C(pump37, pump46)           = +0.9996
    C(pump55, pump59)           = +0.9996
    C(pump48, pump51)           = +0.9996
    C(pump44, pump48)           = +0.9996
    C(pump37, pump43)           = +0.9996
    C(pump62, pump66)           = +0.9996
    C(pump54, pump55)           = +0.9996
    C(pump51, pump63)           = +0.9996
    C(pump42, pump44)           = +0.9996
    C(pump44, pump47)           = +0.9996
    C(pump51, pump64)           = +0.9996
    C(pump51, pump60)           = +0.9996
    C(pump40, pump44)           = +0.9996
    C(pump36, pump65)           = +0.9996
    C(pump46, pump65)           = +0.9996
    C(pump61, pump65)           = +0.9995
    C(pump45, pump51)           = +0.9995
    C(pump49, pump51)           = +0.9995
    C(pump36, pump44)           = +0.9995
    C(pump44, pump46)           = +0.9995
    C(pump37, pump42)           = +0.9995
    C(pump37, pump40)           = +0.9995
    C(pump47, pump65)           = +0.9995
    C(well_A2, pump41)          = +0.9995
    C(well_A1, pump41)          = +0.9995
    C(well_A0, pump41)          = +0.9995
    C(pump39, pump44)           = +0.9994
    C(pump48, pump65)           = +0.9994
    C(pump63, pump66)           = +0.9994
    C(well_A2, pump39)          = +0.9994
    C(well_A1, pump39)          = +0.9994
    C(pump64, pump66)           = +0.9994
    C(well_A0, pump39)          = +0.9994
    C(pump41, pump44)           = +0.9994
    C(pump60, pump66)           = +0.9994
    C(pump54, pump58)           = +0.9994
    C(pump38, pump49)           = +0.9994
    C(pump50, pump65)           = +0.9994
    C(pump35, pump65)           = +0.9993
    C(pump37, pump39)           = +0.9993
    C(pump45, pump66)           = +0.9993
    C(pump49, pump65)           = +0.9993
    C(pump51, pump61)           = +0.9993
    C(pump37, pump41)           = +0.9993
    C(well_A2, pump40)          = +0.9993
    C(well_A1, pump40)          = +0.9993
    C(well_A0, pump40)          = +0.9993
    C(well_A2, pump42)          = +0.9992
    C(well_A1, pump42)          = +0.9992
    C(well_A0, pump42)          = +0.9992
    C(pump38, pump48)           = +0.9992
    C(pump38, pump47)           = +0.9992
    C(pump37, pump66)           = +0.9991
    C(pump56, pump59)           = +0.9991
    C(pump50, pump51)           = +0.9991
    C(pump36, pump62)           = +0.9991
    C(pump35, pump51)           = +0.9991
    C(well_A2, pump43)          = +0.9991
    C(well_A1, pump43)          = +0.9991
    C(well_A0, pump43)          = +0.9991
    C(pump61, pump66)           = +0.9991
    C(pump36, pump38)           = +0.9990
    C(pump38, pump46)           = +0.9990
    C(pump46, pump62)           = +0.9990
    C(pump53, pump54)           = +0.9990
    C(pump43, pump49)           = +0.9989
    C(pump44, pump66)           = +0.9989
    C(pump47, pump62)           = +0.9989
    C(pump48, pump62)           = +0.9989
    C(pump37, pump51)           = +0.9988
    C(pump36, pump63)           = +0.9988
    C(pump50, pump66)           = +0.9988
    C(pump36, pump64)           = +0.9988
    C(pump36, pump60)           = +0.9988
    C(pump46, pump63)           = +0.9987
    C(pump35, pump66)           = +0.9987
    C(pump46, pump64)           = +0.9987
    C(pump43, pump48)           = +0.9987
    C(pump46, pump60)           = +0.9987
    C(pump42, pump49)           = +0.9987
    C(pump43, pump47)           = +0.9987
    C(pump53, pump56)           = +0.9987
    C(pump49, pump62)           = +0.9987
    C(pump40, pump49)           = +0.9987
    C(pump45, pump46)           = +0.9986
    C(pump36, pump45)           = +0.9986
    C(pump47, pump63)           = +0.9986
    C(pump44, pump51)           = +0.9986
    C(pump47, pump64)           = +0.9986
    C(pump54, pump59)           = +0.9986
    C(pump47, pump60)           = +0.9985
    C(well_A2, pump38)          = +0.9985
    C(pump48, pump63)           = +0.9985
    C(well_A1, pump38)          = +0.9985
    C(well_A0, pump38)          = +0.9985
    C(pump48, pump64)           = +0.9985
    C(pump36, pump43)           = +0.9985
    C(pump43, pump46)           = +0.9985
    C(pump42, pump48)           = +0.9985
    C(pump48, pump60)           = +0.9985
    C(pump42, pump47)           = +0.9985
    C(pump40, pump48)           = +0.9985
    C(pump37, pump65)           = +0.9984
    C(pump40, pump47)           = +0.9984
    C(pump45, pump47)           = +0.9984
    C(pump39, pump49)           = +0.9984
    C(pump45, pump48)           = +0.9984
    C(pump35, pump54)           = +0.9984
    C(pump41, pump49)           = +0.9984
    C(pump50, pump54)           = +0.9984
    C(pump49, pump63)           = +0.9983
    C(pump49, pump64)           = +0.9983
    C(pump49, pump60)           = +0.9983
    C(pump36, pump42)           = +0.9983
    C(pump42, pump46)           = +0.9983
    C(pump36, pump61)           = +0.9983
    C(pump36, pump40)           = +0.9982
    C(pump40, pump46)           = +0.9982
    C(pump38, pump66)           = +0.9982
    C(pump46, pump61)           = +0.9982
    C(pump39, pump48)           = +0.9982
    C(pump44, pump65)           = +0.9982
    C(pump45, pump49)           = +0.9982
    C(pump39, pump47)           = +0.9982
    C(pump41, pump48)           = +0.9982
    C(pump41, pump47)           = +0.9981
    C(pump56, pump58)           = +0.9981
    C(pump54, pump61)           = +0.9980
    C(pump47, pump61)           = +0.9980
    C(pump48, pump61)           = +0.9980
    C(pump36, pump39)           = +0.9980
    C(pump39, pump46)           = +0.9980
    C(pump36, pump41)           = +0.9979
    C(pump41, pump46)           = +0.9979
    C(pump35, pump36)           = +0.9979
    C(pump36, pump50)           = +0.9979
    C(pump35, pump46)           = +0.9978
    C(pump46, pump50)           = +0.9978
    C(pump38, pump51)           = +0.9978
    C(well_A2, pump44)          = +0.9978
    C(well_A1, pump44)          = +0.9978
    C(well_A0, pump44)          = +0.9978
    C(pump49, pump61)           = +0.9977
    C(pump35, pump47)           = +0.9976
    C(pump47, pump50)           = +0.9976
    C(pump55, pump56)           = +0.9976
    C(pump35, pump48)           = +0.9976
    C(pump48, pump50)           = +0.9976
    C(pump45, pump54)           = +0.9976
    C(pump43, pump66)           = +0.9976
    C(pump37, pump62)           = +0.9975
    C(well_A2, pump37)          = +0.9975
    C(well_A1, pump37)          = +0.9975
    C(well_A0, pump37)          = +0.9975
    C(pump54, pump60)           = +0.9974
    C(pump54, pump64)           = +0.9974
    C(pump54, pump63)           = +0.9974
    C(pump38, pump65)           = +0.9974
    C(pump35, pump49)           = +0.9973
    C(pump49, pump50)           = +0.9973
    C(pump42, pump66)           = +0.9973
    C(pump44, pump62)           = +0.9972
    C(pump40, pump66)           = +0.9972
    C(pump37, pump63)           = +0.9971
    C(pump37, pump64)           = +0.9971
    C(pump37, pump60)           = +0.9971
    C(pump43, pump51)           = +0.9970
    C(pump54, pump62)           = +0.9969
    C(pump39, pump66)           = +0.9968
    C(pump37, pump45)           = +0.9968
    C(pump41, pump66)           = +0.9968
    C(pump44, pump63)           = +0.9967
    C(pump42, pump51)           = +0.9967
    C(pump44, pump64)           = +0.9967
    C(pump44, pump60)           = +0.9967
    C(pump40, pump51)           = +0.9966
    C(pump43, pump65)           = +0.9965
    C(pump35, pump55)           = +0.9965
    C(pump44, pump45)           = +0.9965
    C(pump50, pump55)           = +0.9964
    C(pump37, pump61)           = +0.9963
    C(pump39, pump51)           = +0.9963
    C(pump38, pump62)           = +0.9962
    C(pump42, pump65)           = +0.9962
    C(pump41, pump51)           = +0.9962
    C(pump40, pump65)           = +0.9961
    C(well_A2, pump49)          = +0.9960
    C(well_A1, pump49)          = +0.9960
    C(well_A0, pump49)          = +0.9960
    C(pump55, pump61)           = +0.9960
    C(pump44, pump61)           = +0.9959
    C(pump35, pump58)           = +0.9959
    C(pump50, pump58)           = +0.9958
    C(pump35, pump37)           = +0.9958
    C(pump37, pump50)           = +0.9958
    C(pump39, pump65)           = +0.9957
    C(pump54, pump65)           = +0.9957
    C(well_A2, pump48)          = +0.9956
    C(pump38, pump63)           = +0.9956
    C(well_A1, pump48)          = +0.9956
    C(well_A0, pump48)          = +0.9956
    C(pump38, pump64)           = +0.9956
    C(pump38, pump60)           = +0.9956
    C(pump41, pump65)           = +0.9956
    C(well_A2, pump47)          = +0.9956
    C(well_A1, pump47)          = +0.9956
    C(well_A0, pump47)          = +0.9956
    C(pump35, pump44)           = +0.9954
    C(pump44, pump50)           = +0.9953
    C(pump54, pump56)           = +0.9953
    C(pump38, pump45)           = +0.9953
    C(pump58, pump61)           = +0.9953
    C(pump45, pump55)           = +0.9953
    C(well_A2, pump46)          = +0.9953
    C(well_A1, pump46)          = +0.9953
    C(well_A0, pump46)          = +0.9953
    C(pump43, pump62)           = +0.9952
    C(well_A2, pump36)          = +0.9952
    C(well_A1, pump36)          = +0.9952
    C(well_A0, pump36)          = +0.9952
    C(pump55, pump60)           = +0.9951
    C(pump55, pump64)           = +0.9951
    C(pump55, pump63)           = +0.9951
    C(pump51, pump54)           = +0.9950
    C(well_a1, well_a2)         = +0.9949
    C(pump42, pump62)           = +0.9948
    C(pump35, pump53)           = +0.9948
    C(pump40, pump62)           = +0.9947
    C(pump50, pump53)           = +0.9947
    C(pump38, pump61)           = +0.9947
    C(pump43, pump63)           = +0.9946
    C(pump45, pump58)           = +0.9946
    C(pump43, pump64)           = +0.9946
    C(pump43, pump60)           = +0.9946
    C(pump55, pump62)           = +0.9944
    C(pump58, pump60)           = +0.9944
    C(pump58, pump64)           = +0.9943
    C(pump54, pump66)           = +0.9943
    C(pump58, pump63)           = +0.9943
    C(pump39, pump62)           = +0.9943
    C(pump43, pump45)           = +0.9942
    C(pump42, pump63)           = +0.9942
    C(pump42, pump64)           = +0.9942
    C(pump41, pump62)           = +0.9942
    C(pump53, pump61)           = +0.9942
    C(pump42, pump60)           = +0.9942
    C(pump40, pump63)           = +0.9941
    C(pump35, pump38)           = +0.9941
    C(pump40, pump64)           = +0.9940
    C(pump38, pump50)           = +0.9940
    C(pump40, pump60)           = +0.9940
    C(pump35, pump59)           = +0.9939
    C(pump50, pump59)           = +0.9939
    C(pump42, pump45)           = +0.9938
    C(pump40, pump45)           = +0.9937
    C(pump58, pump62)           = +0.9936
    C(well_A2, pump66)          = +0.9936
    C(well_A1, pump66)          = +0.9936
    C(well_A0, pump66)          = +0.9936
    C(pump39, pump63)           = +0.9936
    C(pump39, pump64)           = +0.9935
    C(pump43, pump61)           = +0.9935
    C(pump39, pump60)           = +0.9935
    C(pump41, pump63)           = +0.9935
    C(pump41, pump64)           = +0.9934
    C(pump41, pump60)           = +0.9934
    C(pump45, pump53)           = +0.9933
    C(pump59, pump61)           = +0.9933
    C(pump39, pump45)           = +0.9932
    C(pump53, pump60)           = +0.9931
    C(pump42, pump61)           = +0.9931
    C(pump41, pump45)           = +0.9931
    C(pump53, pump64)           = +0.9931
    C(pump53, pump63)           = +0.9930
    C(pump40, pump61)           = +0.9929
    C(pump35, pump43)           = +0.9928
    C(pump43, pump50)           = +0.9928
    C(well_A2, pump51)          = +0.9928
    C(well_A1, pump51)          = +0.9928
    C(well_A0, pump51)          = +0.9928
    C(pump55, pump65)           = +0.9928
    C(pump36, pump54)           = +0.9925
    C(pump46, pump54)           = +0.9925
    C(pump45, pump59)           = +0.9924
    C(pump39, pump61)           = +0.9924
    C(pump35, pump42)           = +0.9924
    C(pump42, pump50)           = +0.9924
    C(pump41, pump61)           = +0.9923
    C(pump53, pump62)           = +0.9923
    C(pump35, pump40)           = +0.9922
    C(pump40, pump50)           = +0.9922
    C(pump59, pump60)           = +0.9921
    C(pump59, pump64)           = +0.9921
    C(pump59, pump63)           = +0.9921
    C(pump47, pump54)           = +0.9920
    C(well_A2, pump65)          = +0.9920
    C(well_A1, pump65)          = +0.9920
    C(well_A0, pump65)          = +0.9920
    C(pump48, pump54)           = +0.9920
    C(pump58, pump65)           = +0.9919
    C(pump51, pump55)           = +0.9919
    C(pump34, pump62)           = +0.9917
    C(pump34, pump65)           = +0.9917
    C(pump35, pump39)           = +0.9917
    C(pump34, pump63)           = +0.9917
    C(pump34, pump64)           = +0.9917
    C(pump34, pump60)           = +0.9917
    C(pump39, pump50)           = +0.9916
    C(pump34, pump45)           = +0.9916
    C(pump34, pump51)           = +0.9916
    C(pump35, pump41)           = +0.9916
    C(pump41, pump50)           = +0.9915
    C(pump34, pump61)           = +0.9915
    C(pump49, pump54)           = +0.9915
    C(pump34, pump66)           = +0.9914
    C(pump34, pump35)           = +0.9914
    C(pump34, pump50)           = +0.9914
    C(pump59, pump62)           = +0.9913
    C(pump55, pump66)           = +0.9911
    C(pump34, pump36)           = +0.9910
    C(pump51, pump58)           = +0.9910
    C(pump34, pump46)           = +0.9909
    C(pump34, pump47)           = +0.9908
    C(pump34, pump48)           = +0.9908
    C(pump34, pump49)           = +0.9906
    C(pump53, pump65)           = +0.9904
    C(pump58, pump66)           = +0.9901
    C(well_A2, pump62)          = +0.9901
    C(well_A1, pump62)          = +0.9901
    C(well_A0, pump62)          = +0.9901
    C(pump34, pump37)           = +0.9896
    C(pump51, pump53)           = +0.9894
    C(pump59, pump65)           = +0.9893
    C(pump34, pump44)           = +0.9893
    C(well_A2, pump63)          = +0.9892
    C(well_A1, pump63)          = +0.9892
    C(well_A0, pump63)          = +0.9892
    C(well_A2, pump64)          = +0.9892
    C(well_A1, pump64)          = +0.9892
    C(well_A0, pump64)          = +0.9892
    C(well_A2, pump60)          = +0.9892
    C(well_A1, pump60)          = +0.9892
    C(well_A0, pump60)          = +0.9892
    C(pump37, pump54)           = +0.9889
    C(pump36, pump55)           = +0.9889
    C(pump46, pump55)           = +0.9888
    C(well_A2, pump45)          = +0.9887
    C(well_A1, pump45)          = +0.9887
    C(well_A0, pump45)          = +0.9887
    C(pump53, pump66)           = +0.9885
    C(pump34, pump38)           = +0.9883
    C(pump35, pump56)           = +0.9883
    C(pump34, pump54)           = +0.9883
    C(pump47, pump55)           = +0.9882
    C(pump44, pump54)           = +0.9882
    C(pump50, pump56)           = +0.9882
    C(pump51, pump59)           = +0.9882
    C(pump48, pump55)           = +0.9882
    C(pump36, pump58)           = +0.9878
    C(well_A2, pump61)          = +0.9877
    C(well_A1, pump61)          = +0.9877
    C(well_A0, pump61)          = +0.9877
    C(pump46, pump58)           = +0.9877
    C(pump49, pump55)           = +0.9876
    C(pump56, pump61)           = +0.9874
    C(pump34, pump43)           = +0.9874
    C(pump59, pump66)           = +0.9872
    C(pump47, pump58)           = +0.9871
    C(pump48, pump58)           = +0.9871
    C(pump34, pump42)           = +0.9870
    C(pump34, pump40)           = +0.9869
    C(well_A2, pump50)          = +0.9868
    C(well_A1, pump50)          = +0.9868
    C(well_A0, pump50)          = +0.9868
    C(well_A2, pump35)          = +0.9867
    C(well_A1, pump35)          = +0.9867
    C(well_A0, pump35)          = +0.9867
    C(pump34, pump39)           = +0.9865
    C(pump49, pump58)           = +0.9865
    C(pump34, pump41)           = +0.9864
    C(pump45, pump56)           = +0.9862
    C(pump38, pump54)           = +0.9862
    C(pump36, pump53)           = +0.9860
    C(pump56, pump60)           = +0.9859
    C(pump56, pump64)           = +0.9858
    C(pump46, pump53)           = +0.9858
    C(pump56, pump63)           = +0.9858
    C(pump34, pump55)           = +0.9857
    C(pump47, pump53)           = +0.9853
    C(pump48, pump53)           = +0.9852
    C(pump34, pump58)           = +0.9849
    C(pump56, pump62)           = +0.9847
    C(pump36, pump59)           = +0.9846
    C(pump49, pump53)           = +0.9845
    C(pump37, pump55)           = +0.9845
    C(pump46, pump59)           = +0.9845
    C(pump43, pump54)           = +0.9844
    C(pump47, pump59)           = +0.9839
    C(pump48, pump59)           = +0.9838
    C(pump44, pump55)           = +0.9837
    C(pump42, pump54)           = +0.9837
    C(well_n1, well_n2)         = +0.9836
    C(pump40, pump54)           = +0.9835
    C(pump34, pump53)           = +0.9835
    C(pump37, pump58)           = +0.9832
    C(pump49, pump59)           = +0.9831
    C(pump39, pump54)           = +0.9827
    C(pump41, pump54)           = +0.9825
    C(pump34, pump59)           = +0.9825
    C(pump44, pump58)           = +0.9824
    C(well_A2, pump34)          = +0.9824
    C(well_A1, pump34)          = +0.9824
    C(well_A0, pump34)          = +0.9824
    C(pump56, pump65)           = +0.9822
    C(pump38, pump55)           = +0.9814
    C(pump37, pump53)           = +0.9811
    C(pump51, pump56)           = +0.9808
    C(pump44, pump53)           = +0.9802
    C(pump38, pump58)           = +0.9800
    C(pump37, pump59)           = +0.9795
    C(pump56, pump66)           = +0.9795
    C(pump52, pump57)           = +0.9795
    C(pump43, pump55)           = +0.9793
    C(pump44, pump59)           = +0.9787
    C(pump42, pump55)           = +0.9785
    C(pump40, pump55)           = +0.9783
    C(pump43, pump58)           = +0.9778
    C(pump38, pump53)           = +0.9777
    C(pump39, pump55)           = +0.9773
    C(pump41, pump55)           = +0.9771
    C(pump42, pump58)           = +0.9770
    C(pump40, pump58)           = +0.9768
    C(pump36, pump56)           = +0.9763
    C(pump46, pump56)           = +0.9761
    C(pump38, pump59)           = +0.9760
    C(well_A2, pump54)          = +0.9759
    C(well_A1, pump54)          = +0.9759
    C(well_A0, pump54)          = +0.9759
    C(pump34, pump56)           = +0.9758
    C(pump39, pump58)           = +0.9758
    C(pump41, pump58)           = +0.9756
    C(pump43, pump53)           = +0.9754
    C(pump47, pump56)           = +0.9753
    C(pump48, pump56)           = +0.9753
    C(pump42, pump53)           = +0.9745
    C(well_a0, well_a1)         = +0.9744
    C(pump49, pump56)           = +0.9744
    C(pump40, pump53)           = +0.9743
    C(pump43, pump59)           = +0.9736
    C(pump39, pump53)           = +0.9732
    C(pump41, pump53)           = +0.9730
    C(pump42, pump59)           = +0.9727
    C(pump40, pump59)           = +0.9724
    C(pump39, pump59)           = +0.9714
    C(pump41, pump59)           = +0.9712
    C(pump37, pump56)           = +0.9701
    C(well_A2, pump55)          = +0.9697
