[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 1878
    # data points      = 477
    # variables        = 80
    chi-square         = 3.41287878
    C(pump32, pump37)           = +0.9999
    C(pump31, pump38)           = +0.9999
    C(pump30, pump35)           = +0.9999
    C(pump41, pump47)           = +0.9999
    C(pump39, pump44)           = +0.9999
    C(pump26, pump40)           = +0.9999
    C(pump31, pump40)           = +0.9999
    C(pump37, pump42)           = +0.9999
    C(pump35, pump46)           = +0.9999
    C(pump26, pump48)           = +0.9999
    C(pump37, pump43)           = +0.9999
    C(pump27, pump31)           = +0.9999
    C(pump29, pump35)           = +0.9999
    C(pump34, pump37)           = +0.9999
    C(pump31, pump48)           = +0.9999
    C(pump28, pump38)           = +0.9999
    C(pump26, pump47)           = +0.9999
    C(pump46, pump51)           = +0.9999
    C(pump60, pump64)           = +0.9999
    C(pump26, pump27)           = +0.9999
    C(pump31, pump47)           = +0.9999
    C(pump28, pump40)           = +0.9999
    C(pump56, pump60)           = +0.9999
    C(pump37, pump41)           = +0.9999
    C(pump61, pump66)           = +0.9999
    C(well_A1, pump28)          = +0.9999
    C(pump32, pump45)           = +0.9999
    C(pump36, pump62)           = +0.9999
    C(pump46, pump50)           = +0.9999
    C(well_A0, pump28)          = +0.9999
    C(pump39, pump49)           = +0.9999
    C(pump27, pump41)           = +0.9999
    C(pump28, pump48)           = +0.9999
    C(pump42, pump45)           = +0.9999
    C(pump45, pump51)           = +0.9999
    C(pump28, pump47)           = +0.9999
    C(pump43, pump45)           = +0.9999
    C(pump26, pump37)           = +0.9999
    C(pump62, pump67)           = +0.9999
    C(pump34, pump45)           = +0.9999
    C(well_A1, pump31)          = +0.9999
    C(pump27, pump34)           = +0.9999
    C(pump32, pump46)           = +0.9999
    C(pump31, pump37)           = +0.9998
    C(pump27, pump43)           = +0.9998
    C(pump30, pump44)           = +0.9998
    C(pump45, pump50)           = +0.9998
    C(well_A0, pump31)          = +0.9998
    C(pump42, pump46)           = +0.9998
    C(pump63, pump65)           = +0.9998
    C(pump27, pump42)           = +0.9998
    C(pump41, pump45)           = +0.9998
    C(well_A1, pump26)          = +0.9998
    C(pump52, pump63)           = +0.9998
    C(pump38, pump39)           = +0.9998
    C(pump43, pump46)           = +0.9998
    C(pump27, pump32)           = +0.9998
    C(pump34, pump46)           = +0.9998
    C(pump56, pump67)           = +0.9998
    C(well_A1, pump41)          = +0.9998
    C(well_A0, pump26)          = +0.9998
    C(pump29, pump44)           = +0.9998
    C(pump28, pump37)           = +0.9998
    C(pump39, pump40)           = +0.9998
    C(pump46, pump65)           = +0.9998
    C(pump37, pump51)           = +0.9998
    C(well_A0, pump41)          = +0.9998
    C(pump52, pump53)           = +0.9998
    C(pump54, pump66)           = +0.9998
    C(pump26, pump45)           = +0.9998
    C(pump60, pump62)           = +0.9998
    C(pump41, pump46)           = +0.9998
    C(well_A1, pump34)          = +0.9998
    C(pump36, pump61)           = +0.9998
    C(pump39, pump48)           = +0.9998
    C(well_A1, pump43)          = +0.9998
    C(pump31, pump45)           = +0.9998
    C(pump62, pump66)           = +0.9998
    C(pump37, pump50)           = +0.9998
    C(pump30, pump49)           = +0.9998
    C(pump39, pump47)           = +0.9998
    C(pump33, pump55)           = +0.9998
    C(well_A0, pump34)          = +0.9998
    C(pump36, pump64)           = +0.9998
    C(well_A1, pump42)          = +0.9998
    C(well_A0, pump43)          = +0.9998
    C(pump45, pump65)           = +0.9998
    C(pump50, pump63)           = +0.9998
    C(well_A0, pump42)          = +0.9998
    C(pump26, pump46)           = +0.9998
    C(well_A1, pump32)          = +0.9998
    C(pump47, pump51)           = +0.9998
    C(pump58, pump59)           = +0.9998
    C(pump31, pump46)           = +0.9998
    C(pump28, pump45)           = +0.9998
    C(pump29, pump49)           = +0.9998
    C(well_A0, pump32)          = +0.9998
    C(pump48, pump51)           = +0.9998
    C(pump27, pump35)           = +0.9998
    C(pump51, pump63)           = +0.9998
    C(pump47, pump50)           = +0.9998
    C(pump30, pump38)           = +0.9998
    C(pump37, pump39)           = +0.9998
    C(pump40, pump51)           = +0.9998
    C(pump48, pump50)           = +0.9998
    C(pump30, pump40)           = +0.9998
    C(pump28, pump46)           = +0.9998
    C(pump37, pump65)           = +0.9998
    C(pump38, pump51)           = +0.9998
    C(pump36, pump54)           = +0.9997
    C(pump40, pump50)           = +0.9997
    C(pump29, pump38)           = +0.9997
    C(pump30, pump48)           = +0.9997
    C(pump53, pump56)           = +0.9997
    C(pump46, pump54)           = +0.9997
    C(pump38, pump50)           = +0.9997
    C(pump29, pump40)           = +0.9997
    C(pump30, pump47)           = +0.9997
    C(pump65, pump66)           = +0.9997
    C(well_A1, pump35)          = +0.9997
    C(pump64, pump66)           = +0.9997
    C(pump39, pump45)           = +0.9997
    C(pump29, pump48)           = +0.9997
    C(well_A0, pump35)          = +0.9997
    C(pump52, pump67)           = +0.9997
    C(pump49, pump51)           = +0.9997
    C(pump33, pump56)           = +0.9997
    C(pump47, pump65)           = +0.9997
    C(pump29, pump47)           = +0.9997
    C(pump45, pump54)           = +0.9997
    C(pump48, pump65)           = +0.9997
    C(pump27, pump44)           = +0.9997
    C(pump49, pump50)           = +0.9997
    C(pump30, pump37)           = +0.9997
    C(pump62, pump63)           = +0.9997
    C(pump39, pump46)           = +0.9997
    C(pump40, pump65)           = +0.9997
    C(pump38, pump65)           = +0.9997
    C(pump50, pump66)           = +0.9997
    C(pump29, pump37)           = +0.9997
    C(pump46, pump61)           = +0.9997
    C(pump52, pump60)           = +0.9997
    C(pump44, pump51)           = +0.9997
    C(pump37, pump54)           = +0.9997
    C(pump51, pump66)           = +0.9996
    C(pump36, pump65)           = +0.9996
    C(well_A1, pump44)          = +0.9996
    C(pump27, pump49)           = +0.9996
    C(pump30, pump45)           = +0.9996
    C(pump44, pump50)           = +0.9996
    C(well_A0, pump44)          = +0.9996
    C(pump45, pump61)           = +0.9996
    C(pump49, pump65)           = +0.9996
    C(pump33, pump59)           = +0.9996
    C(pump29, pump45)           = +0.9996
    C(pump47, pump54)           = +0.9996
    C(pump36, pump53)           = +0.9996
    C(pump30, pump46)           = +0.9996
    C(pump48, pump54)           = +0.9996
    C(pump52, pump61)           = +0.9996
    C(pump63, pump64)           = +0.9996
    C(pump27, pump38)           = +0.9996
    C(well_A1, pump49)          = +0.9996
    C(pump36, pump50)           = +0.9996
    C(pump40, pump54)           = +0.9996
    C(pump27, pump40)           = +0.9996
    C(pump37, pump61)           = +0.9996
    C(pump29, pump46)           = +0.9996
    C(well_A0, pump49)          = +0.9996
    C(pump44, pump65)           = +0.9996
    C(pump38, pump54)           = +0.9996
    C(pump35, pump51)           = +0.9996
    C(pump27, pump48)           = +0.9995
    C(pump36, pump51)           = +0.9995
    C(pump27, pump47)           = +0.9995
    C(pump35, pump50)           = +0.9995
    C(well_A1, pump38)          = +0.9995
    C(pump56, pump58)           = +0.9995
    C(pump56, pump64)           = +0.9995
    C(well_A0, pump38)          = +0.9995
    C(well_A1, pump40)          = +0.9995
    C(pump47, pump61)           = +0.9995
    C(pump49, pump54)           = +0.9995
    C(pump52, pump54)           = +0.9995
    C(pump48, pump61)           = +0.9995
    C(pump53, pump66)           = +0.9995
    C(well_A0, pump40)          = +0.9995
    C(well_A1, pump48)          = +0.9995
    C(pump27, pump37)           = +0.9995
    C(well_A1, pump47)          = +0.9995
    C(pump40, pump61)           = +0.9995
    C(well_A0, pump48)          = +0.9995
    C(pump32, pump51)           = +0.9995
    C(well_A0, pump47)          = +0.9995
    C(pump38, pump61)           = +0.9995
    C(pump36, pump67)           = +0.9995
    C(pump42, pump51)           = +0.9994
    C(pump35, pump65)           = +0.9994
    C(pump32, pump50)           = +0.9994
    C(pump43, pump51)           = +0.9994
    C(pump34, pump51)           = +0.9994
    C(pump44, pump54)           = +0.9994
    C(pump42, pump50)           = +0.9994
    C(well_A1, pump37)          = +0.9994
    C(pump27, pump45)           = +0.9994
    C(pump43, pump50)           = +0.9994
    C(pump34, pump50)           = +0.9994
    C(pump41, pump51)           = +0.9994
    C(pump49, pump61)           = +0.9994
    C(well_A0, pump37)          = +0.9994
    C(pump56, pump62)           = +0.9994
    C(pump36, pump60)           = +0.9994
    C(pump41, pump50)           = +0.9994
    C(pump61, pump62)           = +0.9994
    C(pump27, pump46)           = +0.9994
    C(pump26, pump51)           = +0.9994
    C(pump52, pump65)           = +0.9994
    C(pump32, pump65)           = +0.9994
    C(pump31, pump51)           = +0.9993
    C(well_A1, pump45)          = +0.9993
    C(pump66, pump67)           = +0.9993
    C(pump26, pump50)           = +0.9993
    C(pump42, pump65)           = +0.9993
    C(pump46, pump63)           = +0.9993
    C(well_A0, pump45)          = +0.9993
    C(pump31, pump50)           = +0.9993
    C(pump44, pump61)           = +0.9993
    C(pump43, pump65)           = +0.9993
    C(pump53, pump63)           = +0.9993
    C(pump34, pump65)           = +0.9993
    C(pump35, pump54)           = +0.9993
    C(pump28, pump51)           = +0.9993
    C(well_A1, pump46)          = +0.9993
    C(pump45, pump63)           = +0.9993
    C(pump41, pump65)           = +0.9993
    C(well_A0, pump46)          = +0.9993
    C(pump28, pump50)           = +0.9993
    C(pump50, pump52)           = +0.9993
    C(pump54, pump62)           = +0.9993
    C(pump60, pump66)           = +0.9992
    C(pump26, pump65)           = +0.9992
    C(pump61, pump64)           = +0.9992
    C(pump51, pump52)           = +0.9992
    C(pump31, pump65)           = +0.9992
    C(pump33, pump60)           = +0.9992
    C(pump37, pump63)           = +0.9992
    C(pump32, pump54)           = +0.9992
    C(pump39, pump51)           = +0.9992
    C(pump35, pump61)           = +0.9992
    C(pump42, pump54)           = +0.9992
    C(pump28, pump65)           = +0.9992
    C(pump25, pump37)           = +0.9992
    C(pump25, pump38)           = +0.9992
    C(pump25, pump40)           = +0.9992
    C(pump25, pump47)           = +0.9992
    C(pump25, pump48)           = +0.9992
    C(pump43, pump54)           = +0.9991
    C(pump39, pump50)           = +0.9991
    C(pump25, pump45)           = +0.9991
    C(pump25, pump49)           = +0.9991
    C(pump34, pump54)           = +0.9991
    C(pump25, pump46)           = +0.9991
    C(pump25, pump44)           = +0.9991
    C(pump52, pump56)           = +0.9991
    C(pump63, pump67)           = +0.9991
    C(pump47, pump63)           = +0.9991
    C(pump46, pump66)           = +0.9991
    C(pump25, pump35)           = +0.9991
    C(pump33, pump67)           = +0.9991
    C(pump41, pump54)           = +0.9991
    C(pump48, pump63)           = +0.9991
    C(pump54, pump64)           = +0.9991
    C(pump25, pump26)           = +0.9991
    C(pump62, pump65)           = +0.9991
    C(pump25, pump32)           = +0.9991
    C(pump40, pump63)           = +0.9991
    C(pump25, pump42)           = +0.9991
    C(pump25, pump43)           = +0.9991
    C(pump25, pump31)           = +0.9991
    C(pump26, pump54)           = +0.9991
    C(pump25, pump34)           = +0.9991
    C(pump45, pump66)           = +0.9991
    C(pump32, pump61)           = +0.9991
    C(pump38, pump63)           = +0.9991
    C(pump25, pump41)           = +0.9991
    C(pump55, pump56)           = +0.9990
    C(pump31, pump54)           = +0.9990
    C(pump30, pump51)           = +0.9990
    C(pump39, pump65)           = +0.9990
    C(pump42, pump61)           = +0.9990
    C(pump25, pump28)           = +0.9990
    C(pump60, pump63)           = +0.9990
    C(pump43, pump61)           = +0.9990
    C(pump34, pump61)           = +0.9990
    C(pump30, pump50)           = +0.9990
    C(pump29, pump51)           = +0.9990
    C(pump28, pump54)           = +0.9990
    C(pump49, pump63)           = +0.9990
    C(pump41, pump61)           = +0.9990
    C(pump37, pump66)           = +0.9990
    C(pump50, pump62)           = +0.9990
    C(pump36, pump46)           = +0.9990
    C(pump29, pump50)           = +0.9990
    C(pump25, pump39)           = +0.9990
    C(pump25, pump51)           = +0.9989
    C(pump51, pump62)           = +0.9989
    C(pump25, pump50)           = +0.9989
    C(pump26, pump61)           = +0.9989
    C(pump64, pump65)           = +0.9989
    C(pump36, pump45)           = +0.9989
    C(pump33, pump53)           = +0.9989
    C(pump31, pump61)           = +0.9989
    C(pump25, pump65)           = +0.9989
    C(pump58, pump60)           = +0.9989
    C(pump25, pump29)           = +0.9989
    C(pump30, pump65)           = +0.9989
    C(pump25, pump30)           = +0.9989
    C(pump47, pump66)           = +0.9989
    C(pump44, pump63)           = +0.9989
    C(pump48, pump66)           = +0.9989
    C(pump53, pump61)           = +0.9989
    C(pump39, pump54)           = +0.9988
    C(pump28, pump61)           = +0.9988
    C(pump29, pump65)           = +0.9988
    C(pump40, pump66)           = +0.9988
    C(pump36, pump37)           = +0.9988
    C(pump38, pump66)           = +0.9988
    C(pump50, pump64)           = +0.9988
    C(pump58, pump67)           = +0.9988
    C(pump25, pump54)           = +0.9988
    C(pump51, pump64)           = +0.9988
    C(pump25, pump27)           = +0.9987
    C(pump49, pump66)           = +0.9987
    C(pump36, pump47)           = +0.9987
    C(pump53, pump54)           = +0.9987
    C(pump27, pump51)           = +0.9987
    C(pump25, pump61)           = +0.9987
    C(pump35, pump63)           = +0.9987
    C(pump36, pump56)           = +0.9987
    C(pump39, pump61)           = +0.9987
    C(pump36, pump48)           = +0.9987
    C(pump30, pump54)           = +0.9987
    C(pump36, pump40)           = +0.9987
    C(pump27, pump50)           = +0.9987
    C(pump56, pump59)           = +0.9987
    C(pump36, pump38)           = +0.9986
    C(pump61, pump67)           = +0.9986
    C(pump29, pump54)           = +0.9986
    C(pump44, pump66)           = +0.9986
    C(well_A1, pump51)          = +0.9986
    C(well_A0, pump51)          = +0.9986
    C(well_A1, pump50)          = +0.9986
    C(pump32, pump63)           = +0.9985
    C(pump53, pump58)           = +0.9985
    C(well_A1, pump25)          = +0.9985
    C(pump36, pump49)           = +0.9985
    C(well_A0, pump25)          = +0.9985
    C(well_A0, pump50)          = +0.9985
    C(pump27, pump65)           = +0.9985
    C(pump42, pump63)           = +0.9985
    C(pump30, pump61)           = +0.9985
    C(pump56, pump66)           = +0.9985
    C(pump46, pump52)           = +0.9985
    C(pump60, pump61)           = +0.9985
    C(pump43, pump63)           = +0.9985
    C(pump53, pump65)           = +0.9985
    C(pump34, pump63)           = +0.9985
    C(pump33, pump64)           = +0.9985
    C(pump29, pump61)           = +0.9985
    C(pump54, pump67)           = +0.9985
    C(pump41, pump63)           = +0.9984
