[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 3497
    # data points      = 490
    # variables        = 80
    chi-square         = 8.77063722
    pump16:       7.26428227 +/- 2322347.29 (31969397.74%) (init = 95.16983)
    pump17:       6.42947297 +/- 2038993.34 (31713226.76%) (init = 69.57073)
    pump18:       5.43013978 +/- 1681501.36 (30966078.79%) (init = 14.90923)
    pump19:       0.03343794 +/- 299227.667 (894874574.31%) (init = 34.37298)
    pump20:       12.9745654 +/- 3354001.08 (25850585.14%) (init = 26.02508)
    pump21:       15.7728882 +/- 3083907.83 (19551953.84%) (init = 100.8028)
    pump22:       5.69255271 +/- 1665988.20 (29266100.61%) (init = 94.94089)
    pump23:       4.47168253 +/- 1156604.09 (25865076.08%) (init = 157.1118)
    pump24:       41.6322487 +/- 9107288.71 (21875562.80%) (init = 66.42225)
    pump25:       1.83309071 +/- 485835.926 (26503648.87%) (init = 37.19239)
    pump26:       162.567594 +/- 11487844.9 (7066503.61%) (init = 0)
    pump27:       363.167138 +/- 39482087.7 (10871602.50%) (init = 122.8552)
    pump28:       442.119629 +/- 67780575.7 (15330822.54%) (init = 231.0309)
    pump29:       456.523742 +/- 57641131.9 (12626097.32%) (init = 65.64432)
    pump30:       497.642809 +/- 19599727.1 (3938513.08%) (init = 260.115)
    pump31:       497.394816 +/- 8816415.01 (1772518.48%) (init = 159.1986)
    pump32:       499.971672 +/- 9149756.24 (1830054.93%) (init = 121.8276)
    pump33:       489.743204 +/- 8913016.47 (1819936.74%) (init = 30.33751)
    pump34:       113.333135 +/- 2021067.20 (1783297.71%) (init = 140.8791)
    pump35:       204.172109 +/- 3681488.86 (1803130.15%) (init = 139.7315)
    pump36:       182.509941 +/- 3285516.14 (1800184.76%) (init = 119.7157)
    pump37:       221.771824 +/- 4003225.18 (1805109.91%) (init = 135.826)
    pump38:       271.443744 +/- 4911255.13 (1809308.65%) (init = 96.91334)
    pump39:       242.791348 +/- 4387463.32 (1807092.12%) (init = 108.7316)
    pump40:       325.994128 +/- 5908480.86 (1812450.09%) (init = 346.3884)
    pump41:       196.786804 +/- 3546484.61 (1802196.36%) (init = 500)
    pump42:       321.324993 +/- 5823117.42 (1812220.51%) (init = 200.963)
    pump43:       5.84529981 +/- 72083.0410 (1233179.54%) (init = 500)
    pump44:       78.7940309 +/- 1389838.76 (1763888.38%) (init = 49.95667)
    pump45:       0.00748790 +/- 68893.2392 (920060274.78%) (init = 185.096)
    pump46:       182.415492 +/- 3283770.72 (1800160.00%) (init = 252.4057)
    pump47:       205.732116 +/- 3709997.42 (1803314.67%) (init = 145.4942)
    pump48:       26.8822366 +/- 442457.655 (1645910.87%) (init = 221.9406)
    pump49:       150.851067 +/- 2706788.69 (1794345.08%) (init = 172.2807)
    pump50:       35.0902111 +/- 591902.791 (1686803.16%) (init = 292.6565)
    pump51:       49.8927795 +/- 861951.308 (1727607.31%) (init = 159.4713)
    pump52:       29.0353691 +/- 481622.430 (1658743.96%) (init = 107.7373)
    pump53:       18.0623123 +/- 282587.797 (1564516.17%) (init = 67.85989)
    pump54:       26.8770900 +/- 442361.924 (1645869.86%) (init = 173.048)
    pump55:       41.3456523 +/- 705967.836 (1707477.80%) (init = 66.75335)
    pump56:       37.2004213 +/- 630369.534 (1694522.57%) (init = 64.41163)
    pump57:       80.2792792 +/- 1416982.34 (1765066.10%) (init = 76.41663)
    pump58:       102.799697 +/- 1828527.28 (1778728.27%) (init = 43.56159)
    pump59:       4.33622406 +/- 53838.6087 (1241601.17%) (init = 47.0835)
    pump60:       58.8315247 +/- 1025174.45 (1742559.72%) (init = 40.9516)
    pump61:       94.0301862 +/- 1668259.11 (1774174.00%) (init = 46.56216)
    pump62:       44.8001467 +/- 769004.045 (1716521.27%) (init = 44.15352)
    pump63:       72.5296612 +/- 1275398.02 (1758450.26%) (init = 79.77659)
    pump64:       46.1925973 +/- 794415.110 (1719788.79%) (init = 43.64252)
    pump65:       160.468547 +/- 2882593.72 (1796360.59%) (init = 24.13636)
    pump66:       35.7537440 +/- 603992.546 (1689312.72%) (init = 72.90198)
    pump67:       8.77903997 +/- 118123.448 (1345516.69%) (init = 62.50729)
    pump68:       484.714341 +/- 8693803.48 (1793593.20%) (init = 39.58823)
    pump69:       10.2351937 +/- 2833997.14 (27688749.43%) (init = 39.09716)
    SsK0:         0.69314718 +/- 6.48331255 (935.34%) (init = 0.6931472)
    SsK1:        -2.04079888 +/- 4.39647560 (215.43%) (init = 4.420814)
[[Correlations]] (unreported correlations are < 0.100)
    C(pump48, pump54)           = +1.0000
    C(well_A0, well_A1)         = +1.0000
    C(pump44, pump57)           = +1.0000
    C(pump35, pump47)           = +1.0000
    C(pump36, pump46)           = +1.0000
    C(pump40, pump42)           = +1.0000
    C(pump41, pump47)           = +1.0000
    C(pump35, pump41)           = +1.0000
    C(pump49, pump65)           = +1.0000
    C(pump35, pump37)           = +1.0000
    C(pump37, pump39)           = +1.0000
    C(pump36, pump41)           = +1.0000
    C(pump37, pump47)           = +1.0000
    C(pump41, pump46)           = +1.0000
    C(pump38, pump39)           = +1.0000
    C(pump50, pump66)           = +1.0000
    C(pump38, pump42)           = +1.0000
    C(pump38, pump40)           = +1.0000
    C(pump46, pump47)           = +1.0000
    C(pump36, pump47)           = +1.0000
    C(pump35, pump36)           = +1.0000
    C(pump37, pump41)           = +1.0000
    C(pump35, pump46)           = +1.0000
    C(pump62, pump64)           = +1.0000
    C(pump35, pump39)           = +1.0000
    C(pump37, pump38)           = +1.0000
    C(pump46, pump65)           = +1.0000
    C(pump36, pump65)           = +1.0000
    C(pump39, pump47)           = +1.0000
    C(pump36, pump37)           = +1.0000
    C(pump39, pump42)           = +1.0000
    C(pump39, pump40)           = +1.0000
    C(pump58, pump61)           = +1.0000
    C(pump39, pump41)           = +1.0000
    C(pump37, pump46)           = +1.0000
    C(pump34, pump58)           = +1.0000
    C(pump35, pump38)           = +1.0000
    C(pump44, pump63)           = +1.0000
    C(pump41, pump65)           = +1.0000
    C(pump46, pump49)           = +1.0000
    C(pump36, pump49)           = +1.0000
    C(pump38, pump47)           = +1.0000
    C(pump56, pump66)           = +1.0000
    C(pump36, pump39)           = +1.0000
    C(pump37, pump42)           = +1.0000
    C(pump37, pump40)           = +1.0000
    C(pump35, pump65)           = +1.0000
    C(pump39, pump46)           = +1.0000
    C(pump47, pump65)           = +1.0000
    C(pump57, pump63)           = +1.0000
    C(pump38, pump41)           = +1.0000
    C(pump41, pump49)           = +1.0000
    C(pump35, pump42)           = +1.0000
    C(pump36, pump38)           = +1.0000
    C(pump50, pump56)           = +1.0000
    C(pump35, pump40)           = +1.0000
    C(pump37, pump65)           = +1.0000
    C(pump42, pump47)           = +1.0000
    C(pump35, pump49)           = +1.0000
    C(pump51, pump64)           = +1.0000
    C(pump57, pump61)           = +1.0000
    C(pump47, pump49)           = +1.0000
    C(pump40, pump47)           = +1.0000
    C(pump38, pump46)           = +1.0000
    C(pump41, pump42)           = +1.0000
    C(pump34, pump61)           = +1.0000
    C(pump55, pump62)           = +1.0000
    C(constant_d0, constant_d1) = +1.0000
    C(pump44, pump61)           = +1.0000
    C(pump40, pump41)           = +1.0000
    C(pump34, pump49)           = +1.0000
    C(pump39, pump65)           = +1.0000
    C(pump37, pump49)           = +1.0000
    C(pump36, pump42)           = +1.0000
    C(pump36, pump40)           = +1.0000
    C(pump42, pump46)           = +1.0000
    C(pump40, pump46)           = +1.0000
    C(pump34, pump65)           = +1.0000
    C(pump51, pump62)           = +1.0000
    C(pump39, pump49)           = +1.0000
    C(pump38, pump65)           = +1.0000
    C(pump55, pump64)           = +1.0000
    C(pump57, pump58)           = +1.0000
    C(pump44, pump58)           = +1.0000
    C(pump38, pump49)           = +1.0000
    C(well_A1, pump40)          = +1.0000
    C(well_A0, pump40)          = +1.0000
    C(pump55, pump56)           = +1.0000
    C(well_A1, pump42)          = +1.0000
    C(well_A0, pump42)          = +1.0000
    C(pump42, pump65)           = +1.0000
    C(pump48, pump52)           = +1.0000
    C(pump49, pump58)           = +1.0000
    C(pump40, pump65)           = +1.0000
    C(pump51, pump60)           = +1.0000
    C(pump34, pump46)           = +1.0000
    C(pump34, pump36)           = +1.0000
    C(pump61, pump63)           = +1.0000
    C(pump60, pump63)           = +1.0000
    C(pump52, pump54)           = +1.0000
    C(pump58, pump65)           = +1.0000
    C(pump42, pump49)           = +1.0000
    C(pump40, pump49)           = +1.0000
    C(well_A1, pump33)          = +1.0000
    C(well_A1, pump38)          = +1.0000
    C(well_A0, pump38)          = +1.0000
    C(pump34, pump41)           = +1.0000
    C(well_A0, pump33)          = +1.0000
    C(pump34, pump57)           = +1.0000
    C(pump34, pump35)           = +0.9999
    C(pump34, pump47)           = +0.9999
    C(pump34, pump44)           = +0.9999
    C(well_A1, pump39)          = +0.9999
    C(well_A0, pump39)          = +0.9999
    C(pump49, pump61)           = +0.9999
    C(pump34, pump37)           = +0.9999
    C(pump58, pump63)           = +0.9999
    C(pump55, pump66)           = +0.9999
    C(pump46, pump58)           = +0.9999
    C(pump36, pump58)           = +0.9999
    C(pump61, pump65)           = +0.9999
    C(well_A1, pump37)          = +0.9999
    C(well_A0, pump37)          = +0.9999
    C(pump44, pump60)           = +0.9999
    C(pump51, pump55)           = +0.9999
    C(pump34, pump39)           = +0.9999
    C(pump33, pump40)           = +0.9999
    C(pump33, pump42)           = +0.9999
    C(pump41, pump58)           = +0.9999
    C(pump50, pump55)           = +0.9999
    C(well_A1, pump47)          = +0.9999
    C(pump57, pump60)           = +0.9999
    C(well_A0, pump47)          = +0.9999
    C(well_A1, pump35)          = +0.9999
    C(well_A0, pump35)          = +0.9999
    C(pump35, pump58)           = +0.9999
    C(pump47, pump58)           = +0.9999
    C(pump33, pump38)           = +0.9999
    C(pump56, pump62)           = +0.9999
    C(well_A1, pump41)          = +0.9999
    C(well_A0, pump41)          = +0.9999
    C(pump34, pump38)           = +0.9999
    C(pump60, pump64)           = +0.9999
    C(pump34, pump63)           = +0.9999
    C(pump33, pump39)           = +0.9999
    C(pump46, pump61)           = +0.9999
    C(pump36, pump61)           = +0.9999
    C(pump37, pump58)           = +0.9999
    C(well_A1, pump36)          = +0.9999
    C(well_A1, pump46)          = +0.9999
    C(well_A0, pump36)          = +0.9999
    C(well_A0, pump46)          = +0.9999
    C(pump33, pump37)           = +0.9999
    C(pump34, pump42)           = +0.9999
    C(pump34, pump40)           = +0.9999
    C(pump41, pump61)           = +0.9999
    C(pump39, pump58)           = +0.9999
    C(pump33, pump47)           = +0.9999
    C(pump56, pump64)           = +0.9999
    C(pump33, pump35)           = +0.9999
    C(pump60, pump62)           = +0.9999
    C(pump35, pump61)           = +0.9999
    C(pump33, pump41)           = +0.9999
    C(pump47, pump61)           = +0.9999
    C(pump49, pump57)           = +0.9999
    C(pump44, pump49)           = +0.9999
    C(pump38, pump58)           = +0.9999
    C(pump33, pump36)           = +0.9999
    C(pump33, pump46)           = +0.9999
    C(well_A1, pump65)          = +0.9999
    C(well_A0, pump65)          = +0.9999
    C(pump37, pump61)           = +0.9999
    C(pump57, pump65)           = +0.9999
    C(pump62, pump66)           = +0.9999
    C(pump44, pump65)           = +0.9999
    C(pump51, pump63)           = +0.9999
    C(well_A1, pump49)          = +0.9999
    C(pump60, pump61)           = +0.9999
    C(well_A0, pump49)          = +0.9999
    C(pump39, pump61)           = +0.9999
    C(pump42, pump58)           = +0.9998
    C(pump33, pump65)           = +0.9998
    C(pump40, pump58)           = +0.9998
    C(pump50, pump62)           = +0.9998
    C(pump50, pump52)           = +0.9998
    C(pump33, pump49)           = +0.9998
    C(pump38, pump61)           = +0.9998
    C(pump64, pump66)           = +0.9998
    C(pump46, pump57)           = +0.9998
    C(pump36, pump57)           = +0.9998
    C(pump44, pump46)           = +0.9998
    C(pump52, pump66)           = +0.9998
    C(pump49, pump63)           = +0.9998
    C(pump36, pump44)           = +0.9998
    C(pump41, pump57)           = +0.9998
    C(pump50, pump64)           = +0.9998
    C(pump51, pump56)           = +0.9998
    C(pump42, pump61)           = +0.9998
    C(pump58, pump60)           = +0.9998
    C(pump40, pump61)           = +0.9998
    C(pump63, pump65)           = +0.9998
    C(pump35, pump57)           = +0.9998
    C(pump55, pump60)           = +0.9998
    C(pump47, pump57)           = +0.9998
    C(pump41, pump44)           = +0.9998
    C(pump44, pump51)           = +0.9998
    C(pump44, pump47)           = +0.9998
    C(pump51, pump57)           = +0.9998
    C(pump35, pump44)           = +0.9998
    C(pump37, pump57)           = +0.9998
    C(pump37, pump44)           = +0.9998
    C(pump63, pump64)           = +0.9998
    C(pump39, pump57)           = +0.9998
    C(pump46, pump63)           = +0.9998
    C(pump36, pump63)           = +0.9998
    C(pump34, pump60)           = +0.9997
    C(pump52, pump56)           = +0.9997
    C(pump39, pump44)           = +0.9997
    C(well_A1, pump34)          = +0.9997
    C(well_A0, pump34)          = +0.9997
    C(pump51, pump66)           = +0.9997
    C(pump33, pump34)           = +0.9997
    C(pump38, pump57)           = +0.9997
    C(pump41, pump63)           = +0.9997
    C(pump62, pump63)           = +0.9997
    C(pump35, pump63)           = +0.9997
    C(pump47, pump63)           = +0.9997
    C(pump38, pump44)           = +0.9997
    C(pump50, pump51)           = +0.9997
    C(pump42, pump57)           = +0.9997
    C(pump37, pump63)           = +0.9997
    C(pump40, pump57)           = +0.9997
    C(pump44, pump64)           = +0.9997
    C(well_A1, pump58)          = +0.9997
    C(pump42, pump44)           = +0.9997
    C(well_A0, pump58)          = +0.9997
    C(pump33, pump58)           = +0.9997
    C(pump40, pump44)           = +0.9997
    C(pump57, pump64)           = +0.9997
    C(pump51, pump61)           = +0.9997
    C(pump39, pump63)           = +0.9997
    C(pump48, pump50)           = +0.9997
    C(pump50, pump54)           = +0.9996
    C(pump38, pump63)           = +0.9996
    C(pump44, pump62)           = +0.9996
    C(pump57, pump62)           = +0.9996
    C(pump33, pump61)           = +0.9996
    C(pump48, pump66)           = +0.9996
    C(well_A1, pump61)          = +0.9996
    C(pump54, pump66)           = +0.9996
    C(well_A0, pump61)          = +0.9996
    C(pump56, pump60)           = +0.9996
    C(pump49, pump60)           = +0.9996
    C(pump51, pump58)           = +0.9996
    C(pump42, pump63)           = +0.9996
    C(pump40, pump63)           = +0.9996
    C(pump60, pump65)           = +0.9996
    C(pump55, pump63)           = +0.9996
    C(pump52, pump55)           = +0.9995
    C(pump61, pump64)           = +0.9995
    C(pump34, pump51)           = +0.9995
    C(pump48, pump56)           = +0.9995
    C(constant_d1, pump45)      = +0.9995
    C(pump54, pump56)           = +0.9995
    C(pump46, pump60)           = +0.9995
    C(pump36, pump60)           = +0.9995
    C(pump60, pump66)           = +0.9995
    C(pump41, pump60)           = +0.9995
    C(pump33, pump57)           = +0.9995
    C(pump44, pump55)           = +0.9995
    C(pump61, pump62)           = +0.9995
    C(pump35, pump60)           = +0.9995
    C(pump55, pump57)           = +0.9995
    C(well_A1, pump57)          = +0.9995
    C(pump47, pump60)           = +0.9995
    C(well_A0, pump57)          = +0.9995
    C(pump50, pump60)           = +0.9995
    C(pump33, pump44)           = +0.9995
    C(pump58, pump64)           = +0.9995
    C(well_A1, pump44)          = +0.9994
    C(well_A0, pump44)          = +0.9994
    C(pump37, pump60)           = +0.9994
    C(pump39, pump60)           = +0.9994
    C(pump58, pump62)           = +0.9994
    C(pump34, pump64)           = +0.9994
    C(pump33, pump63)           = +0.9994
    C(pump52, pump62)           = +0.9994
    C(pump38, pump60)           = +0.9994
    C(well_A1, pump63)          = +0.9993
    C(well_A0, pump63)          = +0.9993
    C(constant_d0, pump45)      = +0.9993
    C(pump49, pump51)           = +0.9993
    C(pump56, pump63)           = +0.9993
    C(pump42, pump60)           = +0.9993
    C(pump40, pump60)           = +0.9993
    C(pump51, pump65)           = +0.9993
    C(pump34, pump62)           = +0.9993
    C(pump55, pump61)           = +0.9993
    C(pump52, pump64)           = +0.9993
    C(pump48, pump55)           = +0.9992
    C(pump54, pump55)           = +0.9992
    C(well_A0, pump68)          = +0.9992
    C(well_A1, pump68)          = +0.9992
    C(pump46, pump51)           = +0.9992
    C(pump36, pump51)           = +0.9992
    C(pump40, pump68)           = +0.9992
    C(pump42, pump68)           = +0.9992
    C(pump38, pump68)           = +0.9992
    C(pump55, pump58)           = +0.9992
    C(pump39, pump68)           = +0.9992
    C(pump44, pump56)           = +0.9992
    C(pump37, pump68)           = +0.9992
    C(pump63, pump66)           = +0.9992
    C(pump47, pump68)           = +0.9992
    C(pump35, pump68)           = +0.9992
    C(pump56, pump57)           = +0.9992
    C(pump41, pump68)           = +0.9992
    C(pump41, pump51)           = +0.9992
    C(pump33, pump68)           = +0.9992
    C(pump36, pump68)           = +0.9992
    C(pump46, pump68)           = +0.9992
    C(pump35, pump51)           = +0.9992
    C(pump49, pump64)           = +0.9992
    C(pump47, pump51)           = +0.9992
    C(pump65, pump68)           = +0.9991
    C(pump50, pump63)           = +0.9991
    C(pump49, pump68)           = +0.9991
    C(pump64, pump65)           = +0.9991
    C(pump37, pump51)           = +0.9991
    C(pump51, pump52)           = +0.9991
    C(pump34, pump55)           = +0.9991
    C(pump49, pump62)           = +0.9991
    C(pump39, pump51)           = +0.9991
    C(pump44, pump66)           = +0.9991
    C(pump62, pump65)           = +0.9990
    C(pump57, pump66)           = +0.9990
    C(pump34, pump68)           = +0.9990
    C(pump33, pump60)           = +0.9990
    C(pump48, pump62)           = +0.9990
    C(pump46, pump64)           = +0.9990
    C(pump36, pump64)           = +0.9990
    C(pump54, pump62)           = +0.9990
    C(pump38, pump51)           = +0.9990
    C(pump44, pump50)           = +0.9990
    C(well_A1, pump60)          = +0.9990
    C(well_A0, pump60)          = +0.9990
    C(pump41, pump64)           = +0.9990
    C(pump50, pump57)           = +0.9990
    C(pump58, pump68)           = +0.9990
    C(pump56, pump61)           = +0.9990
    C(pump35, pump64)           = +0.9990
    C(pump42, pump51)           = +0.9990
    C(pump47, pump64)           = +0.9990
    C(pump40, pump51)           = +0.9990
    C(pump46, pump62)           = +0.9989
    C(pump48, pump64)           = +0.9989
    C(pump36, pump62)           = +0.9989
    C(pump54, pump64)           = +0.9989
    C(pump61, pump68)           = +0.9989
    C(pump37, pump64)           = +0.9989
    C(pump41, pump62)           = +0.9989
    C(pump35, pump62)           = +0.9989
    C(pump39, pump64)           = +0.9989
    C(pump47, pump62)           = +0.9989
    C(pump56, pump58)           = +0.9989
    C(pump49, pump55)           = +0.9988
    C(pump37, pump62)           = +0.9988
    C(pump38, pump64)           = +0.9988
    C(pump61, pump66)           = +0.9988
    C(pump55, pump65)           = +0.9988
    C(pump57, pump68)           = +0.9988
    C(pump39, pump62)           = +0.9988
    C(pump44, pump68)           = +0.9988
    C(pump50, pump61)           = +0.9987
    C(pump42, pump64)           = +0.9987
    C(pump40, pump64)           = +0.9987
    C(pump34, pump56)           = +0.9987
    C(pump48, pump51)           = +0.9987
    C(pump52, pump60)           = +0.9987
    C(pump38, pump62)           = +0.9987
    C(pump51, pump54)           = +0.9987
    C(pump58, pump66)           = +0.9987
    C(pump46, pump55)           = +0.9987
    C(pump36, pump55)           = +0.9987
    C(pump63, pump68)           = +0.9987
    C(pump42, pump62)           = +0.9986
    C(pump40, pump62)           = +0.9986
    C(pump33, pump51)           = +0.9986
    C(pump41, pump55)           = +0.9986
    C(pump50, pump58)           = +0.9986
    C(pump35, pump55)           = +0.9986
    C(pump47, pump55)           = +0.9986
    C(well_A1, pump51)          = +0.9986
    C(well_A0, pump51)          = +0.9986
    C(pump34, pump66)           = +0.9986
    C(pump37, pump55)           = +0.9985
    C(pump39, pump55)           = +0.9985
    C(pump34, pump50)           = +0.9985
    C(pump38, pump55)           = +0.9984
    C(pump49, pump56)           = +0.9984
    C(pump33, pump64)           = +0.9984
    C(pump56, pump65)           = +0.9984
    C(pump42, pump55)           = +0.9983
    C(pump40, pump55)           = +0.9983
    C(pump60, pump68)           = +0.9983
    C(well_A1, pump64)          = +0.9983
    C(well_A0, pump64)          = +0.9983
    C(pump33, pump62)           = +0.9983
    C(pump48, pump60)           = +0.9983
    C(pump54, pump60)           = +0.9982
    C(pump53, pump54)           = +0.9982
    C(pump46, pump56)           = +0.9982
    C(pump36, pump56)           = +0.9982
    C(pump52, pump63)           = +0.9982
    C(pump49, pump66)           = +0.9982
    C(pump48, pump53)           = +0.9982
    C(well_A1, pump62)          = +0.9982
    C(well_A0, pump62)          = +0.9982
    C(pump41, pump56)           = +0.9982
    C(pump65, pump66)           = +0.9982
    C(pump35, pump56)           = +0.9982
    C(pump47, pump56)           = +0.9981
    C(pump49, pump50)           = +0.9981
    C(pump50, pump65)           = +0.9981
    C(pump37, pump56)           = +0.9981
    C(pump46, pump66)           = +0.9980
    C(pump36, pump66)           = +0.9980
    C(pump44, pump52)           = +0.9980
    C(pump39, pump56)           = +0.9980
    C(pump52, pump57)           = +0.9980
    C(pump41, pump66)           = +0.9980
    C(pump38, pump56)           = +0.9980
    C(pump35, pump66)           = +0.9980
    C(pump46, pump50)           = +0.9980
    C(pump36, pump50)           = +0.9980
    C(pump33, pump55)           = +0.9979
    C(pump47, pump66)           = +0.9979
    C(pump51, pump68)           = +0.9979
    C(pump37, pump66)           = +0.9979
    C(pump41, pump50)           = +0.9979
    C(pump42, pump56)           = +0.9979
    C(well_A1, pump55)          = +0.9979
    C(pump40, pump56)           = +0.9979
    C(well_A0, pump55)          = +0.9979
    C(pump35, pump50)           = +0.9979
    C(pump47, pump50)           = +0.9978
    C(pump39, pump66)           = +0.9978
    C(pump37, pump50)           = +0.9978
    C(pump38, pump66)           = +0.9977
    C(pump39, pump50)           = +0.9977
    C(pump64, pump68)           = +0.9977
    C(pump48, pump63)           = +0.9977
    C(pump52, pump61)           = +0.9977
    C(pump54, pump63)           = +0.9977
    C(pump52, pump53)           = +0.9977
    C(pump42, pump66)           = +0.9976
    C(pump38, pump50)           = +0.9976
    C(pump40, pump66)           = +0.9976
    C(pump62, pump68)           = +0.9976
    C(pump42, pump50)           = +0.9975
    C(pump40, pump50)           = +0.9975
    C(pump52, pump58)           = +0.9975
    C(pump44, pump48)           = +0.9975
    C(pump44, pump54)           = +0.9975
    C(pump48, pump57)           = +0.9974
    C(pump54, pump57)           = +0.9974
    C(pump33, pump56)           = +0.9974
    C(pump34, pump52)           = +0.9973
    C(well_A1, pump56)          = +0.9973
    C(well_A0, pump56)          = +0.9973
    C(pump55, pump68)           = +0.9973
    C(pump33, pump66)           = +0.9972
    C(pump48, pump61)           = +0.9971
    C(pump33, pump50)           = +0.9971
    C(well_A1, pump66)          = +0.9971
    C(pump54, pump61)           = +0.9971
    C(well_A0, pump66)          = +0.9971
    C(well_A1, pump50)          = +0.9970
    C(well_A0, pump50)          = +0.9970
    C(pump48, pump58)           = +0.9969
    C(pump49, pump52)           = +0.9969
    C(pump54, pump58)           = +0.9969
    C(pump52, pump65)           = +0.9968
    C(pump56, pump68)           = +0.9968
    C(pump34, pump48)           = +0.9967
    C(pump34, pump54)           = +0.9967
    C(pump46, pump52)           = +0.9966
    C(pump36, pump52)           = +0.9966
    C(pump41, pump52)           = +0.9966
    C(pump35, pump52)           = +0.9965
    C(pump66, pump68)           = +0.9965
    C(pump47, pump52)           = +0.9965
    C(pump37, pump52)           = +0.9964
    C(pump50, pump68)           = +0.9964
    C(pump39, pump52)           = +0.9964
    C(pump50, pump53)           = +0.9963
    C(pump38, pump52)           = +0.9963
    C(pump48, pump49)           = +0.9962
    C(pump53, pump66)           = +0.9962
    C(pump49, pump54)           = +0.9962
    C(well_a0, well_a1)         = +0.9962
    C(pump42, pump52)           = +0.9961
    C(pump48, pump65)           = +0.9961
    C(pump40, pump52)           = +0.9961
    C(pump54, pump65)           = +0.9961
    C(pump46, pump48)           = +0.9959
    C(pump36, pump48)           = +0.9959
    C(pump53, pump56)           = +0.9959
    C(pump46, pump54)           = +0.9959
    C(pump36, pump54)           = +0.9959
    C(pump41, pump48)           = +0.9958
    C(pump41, pump54)           = +0.9958
    C(pump35, pump48)           = +0.9958
    C(pump35, pump54)           = +0.9958
    C(pump47, pump48)           = +0.9958
    C(pump47, pump54)           = +0.9958
    C(pump37, pump48)           = +0.9957
    C(pump37, pump54)           = +0.9957
    C(pump39, pump48)           = +0.9956
    C(pump39, pump54)           = +0.9956
    C(pump33, pump52)           = +0.9956
    C(pump38, pump48)           = +0.9955
    C(pump38, pump54)           = +0.9955
    C(well_A1, pump52)          = +0.9954
    C(well_A0, pump52)          = +0.9954
    C(pump42, pump48)           = +0.9953
    C(pump42, pump54)           = +0.9953
    C(pump40, pump48)           = +0.9953
    C(pump40, pump54)           = +0.9953
    C(pump53, pump55)           = +0.9952
    C(pump52, pump68)           = +0.9949
    C(pump33, pump48)           = +0.9947
    C(pump33, pump54)           = +0.9947
    C(pump53, pump62)           = +0.9946
    C(well_A1, pump48)          = +0.9946
    C(well_A0, pump48)          = +0.9946
    C(well_A1, pump54)          = +0.9945
    C(well_A0, pump54)          = +0.9945
    C(pump53, pump64)           = +0.9944
    C(pump48, pump68)           = +0.9941
    C(pump54, pump68)           = +0.9941
    C(pump51, pump53)           = +0.9939
    C(pump53, pump60)           = +0.9930
    C(pump53, pump63)           = +0.9919
    C(pump44, pump53)           = +0.9915
    C(pump53, pump57)           = +0.9914
    C(pump53, pump61)           = +0.9908
    C(pump53, pump58)           = +0.9904
    C(pump34, pump53)           = +0.9901
    C(pump49, pump53)           = +0.9892
    C(pump53, pump65)           = +0.9891
    C(pump46, pump53)           = +0.9888
    C(pump36, pump53)           = +0.9888
    C(pump41, pump53)           = +0.9886
    C(pump32, pump51)           = +0.9886
