[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 9396
    # data points      = 425
    # variables        = 80
    chi-square         = 3.71336767
    C(pump38, pump48)           = +1.0000
    C(pump37, pump59)           = +1.0000
    C(pump45, pump47)           = +1.0000
    C(pump57, pump65)           = +1.0000
    C(pump41, pump48)           = +1.0000
    C(pump59, pump60)           = +1.0000
    C(pump53, pump59)           = +1.0000
    C(pump38, pump45)           = +1.0000
    C(pump61, pump62)           = +1.0000
    C(pump37, pump45)           = +1.0000
    C(pump58, pump60)           = +1.0000
    C(pump38, pump46)           = +1.0000
    C(pump44, pump56)           = +1.0000
    C(pump41, pump50)           = +1.0000
    C(pump41, pump55)           = +1.0000
    C(pump53, pump55)           = +1.0000
    C(pump38, pump64)           = +1.0000
    C(pump39, pump60)           = +1.0000
    C(pump38, pump43)           = +1.0000
    C(pump50, pump53)           = +1.0000
    C(pump38, pump39)           = +1.0000
    C(pump48, pump53)           = +1.0000
    C(pump45, pump60)           = +1.0000
    C(pump58, pump62)           = +1.0000
    C(pump47, pump66)           = +1.0000
    C(pump47, pump53)           = +1.0000
    C(pump60, pump66)           = +1.0000
    C(pump38, pump40)           = +1.0000
    C(pump60, pump61)           = +1.0000
    C(pump37, pump53)           = +1.0000
    C(pump38, pump59)           = +1.0000
    C(pump59, pump66)           = +1.0000
    C(pump36, pump64)           = +1.0000
    C(pump46, pump53)           = +1.0000
    C(pump36, pump43)           = +1.0000
    C(pump36, pump40)           = +1.0000
    C(pump36, pump48)           = +1.0000
    C(pump36, pump55)           = +1.0000
    C(pump37, pump66)           = +1.0000
    C(pump39, pump66)           = +1.0000
    C(pump36, pump46)           = +1.0000
    C(pump36, pump50)           = +1.0000
    C(pump47, pump58)           = +1.0000
    C(pump45, pump66)           = +1.0000
    C(pump53, pump64)           = +1.0000
    C(pump36, pump41)           = +1.0000
    C(pump43, pump53)           = +1.0000
    C(pump45, pump55)           = +1.0000
    C(pump37, pump58)           = +1.0000
    C(pump45, pump50)           = +1.0000
    C(pump38, pump41)           = +1.0000
    C(pump38, pump47)           = +1.0000
    C(pump45, pump48)           = +1.0000
    C(pump53, pump60)           = +1.0000
    C(pump47, pump61)           = +1.0000
    C(pump40, pump53)           = +1.0000
    C(pump36, pump38)           = +1.0000
    C(pump39, pump50)           = +1.0000
    C(pump39, pump55)           = +1.0000
    C(pump37, pump38)           = +1.0000
    C(pump53, pump66)           = +1.0000
    C(pump58, pump66)           = +1.0000
    C(pump39, pump48)           = +1.0000
    C(pump58, pump59)           = +1.0000
    C(pump37, pump61)           = +1.0000
    C(pump45, pump46)           = +1.0000
    C(pump55, pump59)           = +1.0000
    C(pump50, pump59)           = +1.0000
    C(pump45, pump64)           = +1.0000
    C(pump39, pump46)           = +1.0000
    C(pump43, pump45)           = +1.0000
    C(pump61, pump66)           = +1.0000
    C(pump48, pump59)           = +1.0000
    C(pump39, pump58)           = +1.0000
    C(pump59, pump61)           = +1.0000
    C(pump36, pump53)           = +1.0000
    C(pump38, pump66)           = +1.0000
    C(pump41, pump53)           = +1.0000
    C(pump39, pump43)           = +1.0000
    C(pump39, pump64)           = +1.0000
    C(pump38, pump60)           = +1.0000
    C(pump52, pump62)           = +1.0000
    C(pump45, pump58)           = +1.0000
    C(pump60, pump62)           = +1.0000
    C(pump40, pump45)           = +1.0000
    C(pump46, pump59)           = +1.0000
    C(pump47, pump55)           = +1.0000
    C(pump47, pump50)           = +1.0000
    C(pump39, pump61)           = +1.0000
    C(pump59, pump64)           = +1.0000
    C(pump39, pump40)           = +1.0000
    C(pump37, pump55)           = +1.0000
    C(pump37, pump50)           = +1.0000
    C(pump43, pump59)           = +1.0000
    C(pump36, pump45)           = +1.0000
    C(pump47, pump48)           = +1.0000
    C(pump37, pump48)           = +1.0000
    C(pump42, pump63)           = +1.0000
    C(pump45, pump61)           = +1.0000
    C(pump40, pump59)           = +1.0000
    C(pump36, pump39)           = +1.0000
    C(pump41, pump45)           = +1.0000
    C(pump37, pump46)           = +1.0000
    C(pump47, pump62)           = +1.0000
    C(pump46, pump47)           = +1.0000
    C(pump55, pump66)           = +1.0000
    C(pump50, pump66)           = +1.0000
    C(pump53, pump58)           = +1.0000
    C(pump36, pump59)           = +1.0000
    C(pump47, pump64)           = +1.0000
    C(pump37, pump62)           = +1.0000
    C(pump39, pump41)           = +1.0000
    C(pump43, pump47)           = +1.0000
    C(pump37, pump43)           = +1.0000
    C(pump37, pump64)           = +1.0000
    C(pump48, pump66)           = +1.0000
    C(pump55, pump60)           = +1.0000
    C(pump50, pump60)           = +1.0000
    C(pump62, pump66)           = +1.0000
    C(pump48, pump60)           = +1.0000
    C(pump46, pump66)           = +1.0000
    C(pump53, pump61)           = +1.0000
    C(pump40, pump47)           = +1.0000
    C(pump37, pump40)           = +1.0000
    C(pump41, pump59)           = +1.0000
    C(pump59, pump62)           = +1.0000
    C(pump64, pump66)           = +1.0000
    C(pump43, pump66)           = +1.0000
    C(pump52, pump61)           = +1.0000
    C(constant_d0, constant_d1) = +1.0000
    C(pump46, pump60)           = +1.0000
    C(pump36, pump47)           = +1.0000
    C(pump52, pump65)           = +1.0000
    C(pump38, pump58)           = +1.0000
    C(pump60, pump64)           = +1.0000
    C(pump36, pump37)           = +1.0000
    C(pump43, pump60)           = +1.0000
    C(pump52, pump57)           = +1.0000
    C(pump40, pump66)           = +1.0000
    C(pump39, pump62)           = +1.0000
    C(pump36, pump66)           = +1.0000
    C(pump56, pump57)           = +1.0000
    C(pump37, pump41)           = +1.0000
    C(pump41, pump47)           = +1.0000
    C(pump52, pump58)           = +1.0000
    C(pump45, pump62)           = +1.0000
    C(pump38, pump61)           = +1.0000
    C(pump40, pump60)           = +1.0000
    C(pump56, pump65)           = +1.0000
    C(pump36, pump60)           = +1.0000
    C(pump51, pump57)           = +1.0000
    C(pump41, pump66)           = +1.0000
    C(pump51, pump65)           = +1.0000
    C(pump55, pump58)           = +1.0000
    C(pump50, pump58)           = +1.0000
    C(pump41, pump60)           = +1.0000
    C(pump44, pump57)           = +1.0000
    C(well_A1, pump41)          = +1.0000
    C(well_A0, pump41)          = +1.0000
    C(pump48, pump58)           = +1.0000
    C(pump53, pump62)           = +1.0000
    C(pump44, pump65)           = +1.0000
    C(pump55, pump61)           = +1.0000
    C(pump50, pump61)           = +1.0000
    C(pump46, pump58)           = +1.0000
    C(pump48, pump61)           = +1.0000
    C(pump58, pump64)           = +1.0000
    C(pump43, pump58)           = +1.0000
    C(well_A1, pump40)          = +1.0000
    C(well_A0, pump40)          = +1.0000
    C(pump38, pump62)           = +1.0000
    C(pump52, pump60)           = +1.0000
    C(pump46, pump61)           = +1.0000
    C(pump40, pump58)           = +1.0000
    C(pump61, pump64)           = +1.0000
    C(pump36, pump58)           = +1.0000
    C(pump43, pump61)           = +1.0000
    C(well_A1, pump43)          = +1.0000
    C(well_A0, pump43)          = +1.0000
    C(well_A1, pump64)          = +1.0000
    C(well_A0, pump64)          = +1.0000
    C(well_A1, pump46)          = +1.0000
    C(well_A0, pump46)          = +1.0000
    C(pump36, pump61)           = +1.0000
    C(pump40, pump61)           = +1.0000
    C(well_A1, pump36)          = +1.0000
    C(well_A0, pump36)          = +1.0000
    C(pump47, pump52)           = +1.0000
    C(well_A1, pump48)          = +1.0000
    C(well_A0, pump48)          = +1.0000
    C(pump41, pump58)           = +1.0000
    C(pump37, pump52)           = +1.0000
    C(well_A1, pump50)          = +1.0000
    C(well_A0, pump50)          = +1.0000
    C(pump52, pump66)           = +1.0000
    C(well_A1, pump55)          = +1.0000
    C(well_A0, pump55)          = +1.0000
    C(pump55, pump62)           = +1.0000
    C(pump50, pump62)           = +1.0000
    C(pump41, pump61)           = +1.0000
    C(pump48, pump62)           = +1.0000
    C(pump52, pump59)           = +1.0000
    C(pump62, pump65)           = +1.0000
    C(pump46, pump62)           = +1.0000
    C(pump57, pump62)           = +1.0000
    C(pump62, pump64)           = +1.0000
    C(pump43, pump62)           = +1.0000
    C(pump39, pump52)           = +1.0000
    C(pump45, pump52)           = +1.0000
    C(well_A1, pump38)          = +1.0000
    C(well_A0, pump38)          = +1.0000
    C(pump36, pump62)           = +1.0000
    C(pump40, pump62)           = +1.0000
    C(well_A1, pump53)          = +1.0000
    C(well_A0, pump53)          = +1.0000
    C(pump41, pump62)           = +1.0000
    C(pump52, pump53)           = +1.0000
    C(pump61, pump65)           = +1.0000
    C(pump57, pump61)           = +1.0000
    C(pump58, pump65)           = +1.0000
    C(pump52, pump56)           = +1.0000
    C(pump38, pump52)           = +1.0000
    C(well_A1, pump45)          = +1.0000
    C(well_A0, pump45)          = +1.0000
    C(pump57, pump58)           = +1.0000
    C(well_A1, pump39)          = +1.0000
    C(well_A0, pump39)          = +1.0000
    C(pump51, pump52)           = +1.0000
    C(well_A1, pump59)          = +1.0000
    C(well_A0, pump59)          = +1.0000
    C(pump44, pump52)           = +1.0000
    C(pump52, pump55)           = +1.0000
    C(pump50, pump52)           = +1.0000
    C(well_A1, pump37)          = +1.0000
    C(well_A0, pump37)          = +1.0000
    C(pump48, pump52)           = +1.0000
    C(well_A1, pump47)          = +1.0000
    C(well_A0, pump47)          = +1.0000
    C(pump60, pump65)           = +1.0000
    C(well_A1, pump66)          = +1.0000
    C(well_A0, pump66)          = +1.0000
    C(pump46, pump52)           = +1.0000
    C(pump57, pump60)           = +1.0000
    C(pump52, pump64)           = +1.0000
    C(pump43, pump52)           = +1.0000
    C(pump36, pump52)           = +1.0000
    C(well_A1, pump60)          = +1.0000
    C(well_A0, pump60)          = +1.0000
    C(pump40, pump52)           = +1.0000
    C(pump47, pump65)           = +1.0000
    C(pump37, pump65)           = +1.0000
    C(pump65, pump66)           = +1.0000
    C(pump47, pump57)           = +1.0000
    C(pump57, pump66)           = +1.0000
    C(pump37, pump57)           = +1.0000
    C(pump41, pump52)           = +1.0000
    C(pump59, pump65)           = +1.0000
    C(pump57, pump59)           = +1.0000
    C(pump39, pump65)           = +1.0000
    C(pump35, pump36)           = +1.0000
    C(pump35, pump55)           = +1.0000
    C(pump35, pump38)           = +1.0000
    C(pump35, pump64)           = +1.0000
    C(pump35, pump50)           = +1.0000
    C(pump35, pump48)           = +1.0000
    C(pump56, pump62)           = +1.0000
    C(pump35, pump40)           = +1.0000
    C(pump45, pump65)           = +1.0000
    C(pump35, pump43)           = +1.0000
    C(pump35, pump66)           = +1.0000
    C(pump35, pump53)           = +1.0000
    C(pump35, pump46)           = +1.0000
    C(pump35, pump45)           = +1.0000
    C(pump39, pump57)           = +1.0000
    C(pump35, pump41)           = +1.0000
    C(pump35, pump59)           = +1.0000
    C(well_A1, pump58)          = +1.0000
    C(well_A0, pump58)          = +1.0000
    C(pump45, pump57)           = +1.0000
    C(pump35, pump39)           = +1.0000
    C(pump35, pump47)           = +1.0000
    C(pump51, pump62)           = +1.0000
    C(pump35, pump60)           = +1.0000
    C(well_A1, pump61)          = +1.0000
    C(well_A0, pump61)          = +1.0000
    C(pump44, pump62)           = +1.0000
    C(pump53, pump65)           = +1.0000
    C(pump35, pump58)           = +1.0000
    C(pump35, pump37)           = +1.0000
    C(pump35, pump61)           = +1.0000
    C(pump53, pump57)           = +1.0000
    C(pump56, pump61)           = +1.0000
    C(pump38, pump65)           = +1.0000
    C(pump38, pump57)           = +1.0000
    C(pump35, pump62)           = +1.0000
    C(pump51, pump61)           = +1.0000
    C(pump56, pump58)           = +1.0000
    C(well_A1, pump62)          = +1.0000
    C(well_A0, pump62)          = +1.0000
    C(pump44, pump61)           = +1.0000
    C(pump51, pump58)           = +1.0000
    C(well_A0, pump35)          = +1.0000
    C(well_A1, pump35)          = +1.0000
    C(pump55, pump65)           = +0.9999
    C(pump50, pump65)           = +0.9999
    C(pump48, pump65)           = +0.9999
    C(pump44, pump58)           = +0.9999
    C(pump55, pump57)           = +0.9999
    C(pump50, pump57)           = +0.9999
    C(pump48, pump57)           = +0.9999
    C(pump46, pump65)           = +0.9999
    C(pump64, pump65)           = +0.9999
    C(pump43, pump65)           = +0.9999
    C(pump46, pump57)           = +0.9999
    C(pump36, pump65)           = +0.9999
    C(pump57, pump64)           = +0.9999
    C(pump43, pump57)           = +0.9999
    C(pump56, pump60)           = +0.9999
    C(pump40, pump65)           = +0.9999
    C(pump36, pump57)           = +0.9999
    C(pump35, pump52)           = +0.9999
    C(pump40, pump57)           = +0.9999
    C(pump51, pump60)           = +0.9999
    C(pump41, pump65)           = +0.9999
    C(pump47, pump56)           = +0.9999
    C(pump56, pump66)           = +0.9999
    C(pump44, pump60)           = +0.9999
    C(pump37, pump56)           = +0.9999
    C(pump41, pump57)           = +0.9999
    C(pump47, pump51)           = +0.9999
    C(pump51, pump66)           = +0.9999
    C(pump37, pump51)           = +0.9999
    C(pump56, pump59)           = +0.9999
    C(pump44, pump47)           = +0.9999
    C(pump44, pump66)           = +0.9999
    C(pump37, pump44)           = +0.9999
    C(pump39, pump56)           = +0.9999
    C(pump51, pump59)           = +0.9999
    C(pump45, pump56)           = +0.9999
    C(well_A0, pump52)          = +0.9999
    C(well_A1, pump52)          = +0.9999
    C(pump44, pump59)           = +0.9999
    C(pump39, pump51)           = +0.9999
    C(pump45, pump51)           = +0.9999
    C(pump39, pump44)           = +0.9999
    C(pump44, pump45)           = +0.9999
    C(pump53, pump56)           = +0.9999
    C(pump51, pump53)           = +0.9999
    C(pump38, pump56)           = +0.9999
    C(pump44, pump53)           = +0.9999
    C(pump35, pump65)           = +0.9999
    C(pump35, pump57)           = +0.9999
    C(pump38, pump51)           = +0.9999
    C(pump38, pump44)           = +0.9999
    C(pump55, pump56)           = +0.9999
    C(pump50, pump56)           = +0.9999
    C(pump48, pump56)           = +0.9999
    C(pump51, pump55)           = +0.9999
    C(pump50, pump51)           = +0.9999
    C(pump46, pump56)           = +0.9999
    C(pump48, pump51)           = +0.9999
    C(pump56, pump64)           = +0.9999
    C(pump43, pump56)           = +0.9999
    C(pump44, pump55)           = +0.9999
    C(pump44, pump50)           = +0.9999
    C(pump36, pump56)           = +0.9999
    C(pump46, pump51)           = +0.9999
    C(pump44, pump48)           = +0.9999
    C(pump40, pump56)           = +0.9999
    C(pump51, pump64)           = +0.9999
    C(pump43, pump51)           = +0.9999
    C(pump36, pump51)           = +0.9999
    C(pump44, pump46)           = +0.9999
    C(pump44, pump64)           = +0.9999
    C(pump40, pump51)           = +0.9999
    C(pump43, pump44)           = +0.9999
    C(pump36, pump44)           = +0.9999
    C(pump41, pump56)           = +0.9999
    C(pump44, pump63)           = +0.9999
    C(pump40, pump44)           = +0.9999
    C(pump41, pump51)           = +0.9999
    C(pump51, pump63)           = +0.9999
    C(well_A0, pump65)          = +0.9999
    C(well_A1, pump65)          = +0.9999
    C(pump41, pump44)           = +0.9999
    C(pump56, pump63)           = +0.9999
    C(well_A0, pump57)          = +0.9999
    C(well_A1, pump57)          = +0.9999
    C(pump42, pump44)           = +0.9999
    C(pump35, pump56)           = +0.9999
    C(pump42, pump51)           = +0.9999
    C(pump35, pump51)           = +0.9999
    C(pump42, pump56)           = +0.9999
    C(pump35, pump44)           = +0.9999
    C(pump29, pump36)           = +0.9998
    C(pump57, pump63)           = +0.9998
    C(pump29, pump55)           = +0.9998
    C(pump29, pump48)           = +0.9998
    C(pump29, pump41)           = +0.9998
    C(well_A0, pump56)          = +0.9998
    C(well_A1, pump56)          = +0.9998
    C(pump29, pump40)           = +0.9998
    C(pump29, pump64)           = +0.9998
    C(pump29, pump38)           = +0.9998
    C(pump29, pump50)           = +0.9998
    C(pump63, pump65)           = +0.9998
    C(pump29, pump43)           = +0.9998
    C(pump29, pump46)           = +0.9998
    C(pump29, pump45)           = +0.9998
    C(pump29, pump59)           = +0.9998
    C(pump29, pump53)           = +0.9998
    C(pump29, pump35)           = +0.9998
    C(pump29, pump47)           = +0.9998
    C(pump29, pump39)           = +0.9998
    C(well_A0, pump51)          = +0.9998
    C(well_A1, pump51)          = +0.9998
    C(pump29, pump37)           = +0.9998
    C(pump29, pump60)           = +0.9998
    C(pump29, pump66)           = +0.9998
    C(well_A0, pump29)          = +0.9998
    C(well_A0, pump44)          = +0.9998
    C(well_A1, pump44)          = +0.9998
    C(well_A1, pump29)          = +0.9998
    C(pump29, pump61)           = +0.9998
    C(pump29, pump58)           = +0.9998
    C(pump29, pump62)           = +0.9998
    C(pump24, pump52)           = +0.9998
    C(pump42, pump57)           = +0.9998
    C(pump24, pump62)           = +0.9998
    C(pump24, pump61)           = +0.9998
    C(pump42, pump65)           = +0.9998
    C(pump24, pump57)           = +0.9998
    C(pump24, pump47)           = +0.9998
    C(pump24, pump60)           = +0.9998
    C(pump24, pump58)           = +0.9998
    C(pump24, pump65)           = +0.9998
    C(pump24, pump37)           = +0.9998
    C(pump24, pump39)           = +0.9998
    C(pump24, pump59)           = +0.9998
    C(pump29, pump52)           = +0.9998
    C(pump24, pump66)           = +0.9998
    C(pump24, pump45)           = +0.9998
    C(pump24, pump53)           = +0.9998
    C(pump24, pump38)           = +0.9998
    C(pump24, pump50)           = +0.9998
    C(pump24, pump48)           = +0.9998
    C(pump24, pump43)           = +0.9998
    C(pump24, pump55)           = +0.9998
    C(pump24, pump46)           = +0.9998
    C(pump24, pump36)           = +0.9998
    C(pump24, pump64)           = +0.9998
    C(pump24, pump40)           = +0.9998
    C(pump24, pump56)           = +0.9998
    C(pump24, pump41)           = +0.9998
    C(pump24, pump44)           = +0.9998
    C(pump24, pump51)           = +0.9998
    C(pump29, pump57)           = +0.9998
    C(pump29, pump65)           = +0.9998
    C(pump52, pump63)           = +0.9998
    C(pump24, pump35)           = +0.9998
    C(well_A0, pump24)          = +0.9998
    C(well_A1, pump24)          = +0.9998
    C(pump42, pump52)           = +0.9998
    C(pump25, pump41)           = +0.9997
    C(pump25, pump43)           = +0.9997
    C(well_A1, pump25)          = +0.9997
    C(pump25, pump46)           = +0.9997
    C(pump25, pump40)           = +0.9997
    C(well_A0, pump25)          = +0.9997
    C(pump25, pump48)           = +0.9997
    C(pump25, pump64)           = +0.9997
    C(pump25, pump50)           = +0.9997
    C(pump25, pump55)           = +0.9997
    C(pump29, pump56)           = +0.9997
    C(pump29, pump44)           = +0.9997
    C(pump25, pump66)           = +0.9997
    C(pump29, pump51)           = +0.9997
    C(pump25, pump53)           = +0.9997
    C(pump25, pump38)           = +0.9997
    C(pump25, pump39)           = +0.9997
    C(pump25, pump37)           = +0.9997
    C(pump25, pump36)           = +0.9997
    C(pump62, pump63)           = +0.9997
    C(pump26, pump36)           = +0.9997
    C(pump25, pump45)           = +0.9997
    C(pump25, pump47)           = +0.9997
    C(pump25, pump60)           = +0.9997
    C(pump25, pump59)           = +0.9997
    C(well_A1, pump26)          = +0.9997
    C(well_A0, pump26)          = +0.9997
    C(pump25, pump58)           = +0.9997
    C(pump26, pump41)           = +0.9997
    C(pump26, pump64)           = +0.9997
    C(pump26, pump40)           = +0.9997
    C(pump26, pump55)           = +0.9997
    C(pump25, pump61)           = +0.9997
    C(pump26, pump48)           = +0.9997
    C(pump26, pump43)           = +0.9997
    C(pump26, pump46)           = +0.9997
    C(pump26, pump38)           = +0.9997
    C(pump26, pump50)           = +0.9997
    C(pump25, pump62)           = +0.9997
    C(pump26, pump45)           = +0.9997
    C(pump26, pump59)           = +0.9997
    C(pump26, pump53)           = +0.9997
    C(pump61, pump63)           = +0.9997
    C(pump26, pump35)           = +0.9997
    C(pump42, pump62)           = +0.9997
    C(pump26, pump39)           = +0.9997
    C(pump26, pump66)           = +0.9997
    C(pump26, pump47)           = +0.9997
