[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 5418
    # data points      = 305
    # variables        = 76
    chi-square         = 171413.697
    C(well_a0, pump20)      = -0.7184
    C(SsK0, SsK1)           = -0.7183
    C(pump11, pump44)       = -0.7177
    C(pump47, pump48)       = +0.7160
    C(well_n0, pump20)      = +0.7142
    C(pump40, pump41)       = +0.7096
    C(pump41, SsK0)         = +0.7089
    C(pump12, pump16)       = +0.7083
    C(pump13, pump21)       = -0.7081
    C(pump17, pump18)       = +0.7066
    C(pump18, pump47)       = -0.7061
    C(pump16, pump18)       = +0.7007
    C(pump8, pump11)        = +0.7003
    C(pump44, pump45)       = +0.6987
    C(pump13, pump18)       = +0.6961
    C(pump20, pump21)       = -0.6925
    C(well_n0, pump18)      = +0.6915
    C(pump14, pump18)       = +0.6895
    C(pump11, pump17)       = -0.6865
    C(pump13, pump20)       = +0.6853
    C(pump8, pump20)        = -0.6844
    C(pump50, pump51)       = +0.6843
    C(pump20, pump22)       = -0.6834
    C(pump7, pump20)        = -0.6834
    C(constant_d0, pump40)  = +0.6801
    C(pump9, pump20)        = -0.6795
    C(pump12, pump22)       = -0.6759
    C(well_A0, pump40)      = -0.6757
    C(pump12, pump17)       = +0.6727
    C(well_a0, pump21)      = +0.6715
    C(pump20, pump39)       = +0.6707
    C(pump5, pump6)         = +0.6686
    C(pump7, pump11)        = +0.6682
    C(pump42, SsK0)         = +0.6642
    C(constant_d0, pump49)  = -0.6578
    C(well_A0, pump49)      = +0.6577
    C(pump7, pump48)        = +0.6548
    C(pump14, pump20)       = +0.6530
    C(pump41, pump43)       = +0.6519
    C(well_n0, pump21)      = -0.6482
    C(pump15, pump20)       = +0.6477
    C(pump14, pump21)       = -0.6476
    C(pump12, pump48)       = -0.6458
    C(pump10, pump20)       = -0.6451
    C(pump15, pump48)       = -0.6433
    C(pump13, pump48)       = -0.6423
    C(constant_d0, SsK0)    = +0.6414
    C(pump13, pump46)       = -0.6412
    C(well_A0, SsK0)        = -0.6391
    C(well_A0, pump21)      = -0.6387
    C(pump8, pump48)        = +0.6367
    C(constant_d0, pump21)  = +0.6342
    C(pump7, pump46)        = +0.6321
    C(pump14, pump48)       = -0.6288
    C(pump30, pump31)       = +0.6277
    C(pump22, pump48)       = +0.6254
    C(pump10, pump12)       = -0.6236
    C(pump15, pump46)       = -0.6213
    C(pump14, pump46)       = -0.6203
    C(well_n0, pump45)      = +0.6186
    C(pump11, pump16)       = -0.6182
    C(pump16, pump48)       = -0.6164
    C(pump9, pump48)        = +0.6143
    C(pump11, pump43)       = -0.6136
    C(pump11, pump15)       = -0.6131
    C(pump11, pump45)       = -0.6116
    C(pump17, pump48)       = -0.6106
    C(well_n0, pump11)      = -0.6091
    C(pump43, pump44)       = +0.6090
    C(pump11, pump42)       = -0.6015
    C(pump8, pump46)        = +0.5999
    C(constant_d0, pump42)  = +0.5987
    C(pump15, pump21)       = -0.5983
    C(pump16, pump46)       = -0.5962
    C(pump16, pump20)       = +0.5952
    C(pump5, pump24)        = +0.5944
    C(well_A0, pump42)      = -0.5938
    C(pump21, pump47)       = +0.5920
    C(pump21, pump41)       = +0.5912
    C(well_a0, pump48)      = +0.5888
    C(pump17, pump46)       = -0.5880
    C(well_a0, pump11)      = +0.5870
    C(pump22, pump46)       = +0.5853
    C(pump40, pump43)       = +0.5850
    C(pump42, pump44)       = +0.5831
    C(pump7, pump21)        = +0.5816
    C(pump10, pump44)       = -0.5790
    C(pump23, pump48)       = +0.5779
    C(pump10, pump48)       = +0.5739
    C(pump12, pump20)       = +0.5681
    C(pump41, SsK1)         = -0.5659
    C(pump49, pump50)       = +0.5653
    C(pump18, pump48)       = -0.5635
    C(pump43, SsK0)         = +0.5626
    C(pump9, pump46)        = +0.5618
    C(pump8, pump21)        = +0.5588
    C(pump10, pump45)       = -0.5584
    C(pump11, pump14)       = -0.5538
    C(pump5, SsK1)          = +0.5521
    C(pump38, pump39)       = +0.5472
    C(pump23, pump44)       = -0.5433
    C(well_a0, pump46)      = +0.5427
    C(pump18, pump46)       = -0.5415
    C(pump16, pump21)       = -0.5382
    C(well_A0, well_n0)     = +0.5381
    C(pump40, SsK0)         = +0.5337
    C(well_n0, constant_d0) = -0.5294
    C(pump20, pump45)       = +0.5279
    C(well_a0, pump45)      = -0.5270
    C(pump17, pump20)       = +0.5266
    C(pump9, pump21)        = +0.5243
    C(well_n0, pump48)      = -0.5211
    C(pump23, pump46)       = +0.5201
    C(pump9, pump45)        = -0.5191
    C(pump42, SsK1)         = -0.5174
    C(pump22, pump44)       = -0.5172
    C(pump21, SsK0)         = +0.5155
    C(pump9, pump44)        = -0.5097
    C(pump20, pump23)       = -0.5073
    C(pump11, pump37)       = +0.5043
    C(pump11, pump13)       = -0.5036
    C(pump46, pump50)       = +0.5023
    C(pump12, pump23)       = -0.5020
    C(pump10, pump46)       = +0.4987
    C(pump20, pump47)       = -0.4901
    C(pump4, SsK1)          = +0.4884
    C(pump20, pump38)       = +0.4870
    C(well_A0, well_a0)     = -0.4847
    C(pump32, pump33)       = +0.4843
    C(pump21, pump38)       = -0.4837
    C(pump12, pump41)       = -0.4833
    C(pump20, pump44)       = +0.4810
    C(well_n0, pump44)      = +0.4810
    C(pump43, pump45)       = +0.4809
    C(pump8, pump45)        = -0.4808
    C(pump26, pump27)       = +0.4779
    C(well_A0, pump45)      = +0.4759
    C(well_a0, constant_d0) = +0.4757
    C(pump12, pump18)       = +0.4742
    C(pump8, pump44)        = -0.4719
    C(constant_d0, pump45)  = -0.4716
    C(pump1, pump3)         = -0.4709
    C(constant_d0, SsK1)    = -0.4694
    C(pump38, SsK0)         = -0.4689
    C(well_A0, SsK1)        = +0.4682
    C(pump40, SsK1)         = -0.4656
    C(pump22, pump45)       = -0.4649
    C(pump46, pump49)       = +0.4644
    C(pump17, pump21)       = -0.4627
    C(pump11, SsK0)         = -0.4617
    C(pump4, pump5)         = +0.4616
    C(well_A0, pump20)      = +0.4599
    C(pump11, pump38)       = +0.4595
    C(constant_d0, pump20)  = -0.4523
    C(pump21, pump46)       = +0.4471
    C(pump48, pump50)       = +0.4463
    C(pump22, pump39)       = -0.4460
    C(pump18, pump37)       = -0.4446
    C(pump7, pump45)        = -0.4426
    C(pump23, pump37)       = +0.4411
    C(well_n0, pump46)      = -0.4406
    C(well_A0, pump12)      = +0.4391
    C(pump23, pump45)       = -0.4360
    C(pump7, pump44)        = -0.4359
    C(pump43, SsK1)         = -0.4337
    C(constant_d0, pump12)  = -0.4323
    C(pump21, pump22)       = +0.4307
    C(well_A0, pump13)      = +0.4304
    C(constant_d0, pump50)  = -0.4296
    C(well_a0, pump44)      = -0.4277
    C(pump1, pump4)         = -0.4275
    C(pump1, SsK1)          = -0.4275
    C(well_n0, pump41)      = -0.4274
    C(well_A0, pump50)      = +0.4269
    C(pump17, pump44)       = +0.4220
    C(constant_d0, pump13)  = -0.4214
    C(pump67, pump69)       = -0.4208
    C(pump40, pump49)       = -0.4204
    C(pump18, pump20)       = +0.4186
    C(pump15, pump45)       = +0.4166
    C(pump18, pump38)       = -0.4151
    C(pump14, pump45)       = +0.4134
    C(pump23, pump42)       = -0.4133
    C(pump10, pump21)       = +0.4129
    C(pump16, pump44)       = +0.4117
    C(pump18, pump44)       = +0.4113
    C(pump11, pump47)       = +0.4090
    C(pump41, pump49)       = -0.4077
    C(pump16, pump45)       = +0.4070
    C(pump44, pump49)       = +0.4044
    C(constant_d0, pump43)  = +0.4031
    C(constant_d0, pump36)  = -0.4012
    C(well_A0, pump36)      = +0.4002
    C(well_A0, pump43)      = -0.3994
    C(pump13, pump45)       = +0.3986
    C(pump11, pump20)       = -0.3982
    C(pump1, pump2)         = -0.3980
    C(well_a0, pump41)      = +0.3956
    C(pump10, pump37)       = +0.3954
    C(constant_d0, pump38)  = -0.3953
    C(well_A0, pump38)      = +0.3946
    C(pump13, pump41)       = -0.3942
    C(pump15, pump44)       = +0.3885
    C(pump17, pump45)       = +0.3881
    C(pump45, pump50)       = +0.3868
    C(pump21, pump48)       = +0.3865
    C(pump22, pump37)       = +0.3856
    C(pump23, pump39)       = -0.3845
    C(pump37, pump42)       = -0.3819
    C(pump60, pump61)       = -0.3811
    C(pump21, pump43)       = +0.3798
    C(pump68, pump69)       = -0.3796
    C(pump34, pump35)       = +0.3780
    C(pump7, pump39)        = -0.3777
    C(pump12, pump43)       = -0.3755
    C(pump31, pump32)       = +0.3753
    C(well_n0, pump49)      = +0.3747
    C(pump3, pump5)         = -0.3722
    C(pump8, pump39)        = -0.3701
    C(pump37, SsK0)         = -0.3654
    C(well_A0, pump14)      = +0.3629
    C(pump14, pump44)       = +0.3620
    C(well_a0, pump39)      = -0.3594
    C(pump21, pump42)       = +0.3589
    C(pump9, pump39)        = -0.3588
    C(pump37, pump38)       = +0.3556
    C(pump35, pump36)       = +0.3540
    C(constant_d0, pump14)  = -0.3538
    C(pump13, pump39)       = +0.3537
    C(pump54, pump55)       = -0.3519
    C(pump23, pump38)       = +0.3491
    C(pump63, pump64)       = -0.3473
    C(pump23, pump43)       = -0.3442
    C(pump28, pump29)       = +0.3427
    C(pump12, SsK0)         = -0.3393
    C(pump9, pump37)        = +0.3378
    C(pump10, pump39)       = -0.3374
    C(pump14, pump41)       = -0.3371
    C(pump12, pump39)       = +0.3365
    C(pump40, pump50)       = -0.3335
    C(pump13, pump44)       = +0.3316
    C(pump15, pump39)       = +0.3316
    C(pump37, pump40)       = -0.3314
    C(pump45, pump46)       = +0.3313
    C(well_A0, pump15)      = +0.3300
    C(pump14, pump39)       = +0.3295
    C(pump0, pump68)        = -0.3286
    C(pump64, pump65)       = -0.3269
    C(pump43, pump46)       = +0.3241
    C(pump39, pump42)       = +0.3221
    C(pump11, pump40)       = -0.3220
    C(pump0, pump67)        = -0.3220
    C(pump49, pump51)       = +0.3215
    C(well_n0, pump39)      = +0.3215
    C(constant_d0, pump15)  = -0.3208
    C(pump15, pump32)       = +0.3202
    C(pump8, pump37)        = +0.3193
    C(pump18, pump42)       = +0.3172
    C(pump20, pump49)       = +0.3165
    C(pump17, pump37)       = -0.3153
    C(pump24, pump25)       = +0.3131
    C(pump16, pump35)       = -0.3128
    C(pump44, SsK0)         = +0.3127
    C(pump23, SsK0)         = -0.3124
    C(pump61, pump62)       = -0.3123
    C(pump47, pump50)       = +0.3120
    C(pump37, pump43)       = -0.3116
    C(constant_d0, pump37)  = -0.3084
    C(pump18, pump45)       = +0.3069
    C(pump65, pump66)       = -0.3062
    C(pump7, pump37)        = +0.3052
    C(well_A0, pump37)      = +0.3043
    C(pump21, SsK1)         = -0.3040
    C(pump16, pump39)       = +0.3023
    C(pump46, pump51)       = +0.2998
    C(pump11, pump48)       = +0.2996
    C(pump20, pump36)       = +0.2972
    C(pump18, pump35)       = +0.2964
    C(pump39, pump40)       = +0.2958
    C(pump20, pump48)       = -0.2952
    C(pump10, pump42)       = -0.2931
    C(pump22, pump42)       = -0.2931
    C(pump12, SsK1)         = +0.2928
    C(pump48, pump51)       = +0.2920
    C(pump4, pump6)         = -0.2917
    C(well_A0, pump7)       = -0.2905
    C(pump37, pump44)       = -0.2896
    C(well_A0, pump8)       = -0.2892
    C(pump12, pump29)       = -0.2882
    C(pump29, pump30)       = -0.2868
    C(pump18, SsK0)         = +0.2864
    C(pump25, pump26)       = +0.2851
    C(pump15, pump37)       = -0.2814
    C(pump39, pump44)       = +0.2809
    C(constant_d0, pump7)   = +0.2807
    C(pump18, pump40)       = +0.2800
    C(well_a0, pump49)      = -0.2795
    C(pump39, pump43)       = +0.2793
    C(constant_d0, pump8)   = +0.2792
    C(pump39, pump47)       = -0.2787
    C(pump15, pump41)       = -0.2782
    C(well_A0, pump9)       = -0.2777
    C(pump12, pump42)       = -0.2774
    C(pump40, pump44)       = +0.2769
    C(pump5, pump7)         = -0.2732
    C(pump36, pump41)       = -0.2717
    C(pump37, pump41)       = -0.2715
    C(pump16, pump37)       = -0.2693
    C(constant_d0, pump9)   = +0.2678
    C(pump60, pump62)       = +0.2658
    C(pump11, pump41)       = -0.2656
    C(pump41, pump50)       = -0.2652
    C(pump36, pump42)       = -0.2651
    C(pump10, pump43)       = -0.2636
    C(pump17, pump36)       = -0.2630
    C(pump23, pump40)       = -0.2628
    C(pump17, pump34)       = +0.2592
    C(pump4, pump23)        = -0.2550
    C(pump17, pump39)       = +0.2545
    C(pump6, SsK1)          = +0.2529
    C(pump21, pump39)       = -0.2526
    C(pump36, SsK0)         = -0.2498
    C(pump31, pump33)       = +0.2491
    C(pump18, pump50)       = -0.2450
    C(pump5, pump23)        = -0.2423
    C(pump41, pump47)       = +0.2412
    C(pump1, pump5)         = -0.2403
    C(pump10, pump38)       = +0.2401
    C(pump20, pump46)       = -0.2397
    C(pump5, pump22)        = -0.2379
    C(pump42, pump45)       = +0.2377
    C(pump37, pump47)       = +0.2362
    C(constant_d0, pump51)  = -0.2347
    C(pump21, pump36)       = -0.2345
    C(well_A0, pump51)      = +0.2329
    C(pump63, pump65)       = +0.2327
    C(pump11, SsK1)         = +0.2324
    C(well_n0, pump5)       = +0.2323
    C(pump5, pump8)         = -0.2313
    C(well_a0, pump5)       = -0.2309
    C(pump5, pump9)         = -0.2306
    C(well_A0, pump16)      = +0.2302
    C(pump24, SsK1)         = +0.2285
    C(pump22, pump43)       = -0.2283
    C(pump18, pump21)       = -0.2282
    C(pump36, pump38)       = +0.2279
    C(pump36, pump43)       = -0.2278
    C(pump5, pump15)        = +0.2275
    C(pump7, pump41)        = +0.2270
    C(pump20, pump43)       = +0.2267
    C(pump32, pump35)       = +0.2265
    C(pump37, pump48)       = +0.2253
    C(pump23, pump50)       = +0.2251
    C(pump5, pump16)        = +0.2238
    C(pump14, pump37)       = -0.2235
    C(pump4, pump24)        = -0.2224
    C(pump57, pump58)       = -0.2217
    C(pump49, SsK0)         = -0.2216
    C(pump16, pump34)       = -0.2215
    C(pump11, pump36)       = +0.2211
    C(constant_d0, pump16)  = -0.2210
    C(pump5, pump10)        = -0.2202
    C(pump5, pump14)        = +0.2191
    C(pump8, pump41)        = +0.2179
    C(pump18, pump43)       = +0.2177
    C(well_a0, pump37)      = +0.2150
    C(pump29, pump31)       = +0.2150
    C(pump16, pump41)       = -0.2140
    C(pump44, pump46)       = +0.2138
    C(pump17, pump38)       = -0.2135
    C(pump18, pump32)       = +0.2130
    C(pump17, pump35)       = -0.2121
    C(pump4, pump11)        = -0.2115
    C(pump20, pump42)       = +0.2112
    C(pump50, SsK0)         = -0.2105
    C(pump5, pump13)        = +0.2076
    C(pump5, pump18)        = +0.2076
    C(pump6, pump25)        = +0.2071
    C(well_n0, pump37)      = -0.2067
    C(pump39, pump46)       = -0.2060
    C(pump29, pump33)       = +0.2060
    C(pump25, pump27)       = +0.2060
    C(pump20, pump37)       = -0.2054
    C(pump2, pump68)        = -0.2051
    C(pump4, pump10)        = -0.2048
    C(pump44, SsK1)         = -0.2043
    C(pump26, pump28)       = -0.2035
    C(pump24, pump27)       = -0.2030
    C(pump45, pump51)       = +0.2023
    C(pump39, pump48)       = -0.2007
    C(pump4, pump18)        = +0.2007
    C(pump2, pump15)        = -0.2000
    C(pump21, pump40)       = +0.1999
    C(pump35, pump37)       = -0.1995
    C(pump4, pump38)        = -0.1993
    C(pump2, pump67)        = -0.1992
    C(pump2, pump3)         = -0.1988
    C(pump35, pump67)       = -0.1982
    C(pump13, pump29)       = -0.1980
    C(pump12, pump38)       = +0.1979
    C(pump47, pump51)       = +0.1979
    C(pump35, pump68)       = -0.1974
    C(pump9, pump41)        = +0.1968
    C(pump10, pump29)       = +0.1964
    C(pump21, pump49)       = -0.1961
    C(pump1, pump68)        = +0.1956
    C(pump53, pump55)       = +0.1949
    C(pump22, pump40)       = -0.1946
    C(pump43, pump47)       = +0.1946
    C(pump4, pump22)        = -0.1945
    C(pump5, pump11)        = -0.1935
    C(pump36, pump40)       = -0.1931
    C(pump39, pump45)       = +0.1927
    C(pump13, pump37)       = -0.1917
    C(pump2, pump4)         = -0.1917
    C(pump11, pump39)       = -0.1916
    C(pump2, pump16)        = -0.1913
    C(pump52, pump53)       = -0.1913
    C(pump2, pump13)        = -0.1894
    C(pump40, pump51)       = -0.1889
    C(pump36, pump49)       = +0.1886
    C(pump3, pump31)        = -0.1882
    C(pump1, pump67)        = +0.1880
    C(well_n0, SsK1)        = +0.1880
    C(pump4, pump37)        = -0.1876
    C(pump13, SsK1)         = +0.1876
    C(pump19, pump68)       = +0.1873
    C(well_a0, pump2)       = +0.1870
    C(well_A0, pump10)      = -0.1868
    C(pump1, pump32)        = +0.1866
    C(pump22, pump50)       = +0.1865
    C(pump17, pump50)       = -0.1865
    C(pump3, pump32)        = -0.1858
    C(pump12, pump50)       = -0.1856
    C(pump9, pump49)        = -0.1856
