[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 1399
    # data points      = 305
    # variables        = 76
    chi-square         = 552.631111
    C(pump25, pump27)       = +0.4475
    C(well_A0, pump42)      = +0.4289
    C(constant_d0, pump42)  = -0.4214
    C(pump14, pump17)       = -0.4170
    C(pump52, pump54)       = -0.4030
    C(pump12, SsK0)         = -0.3854
    C(pump13, pump17)       = -0.3821
    C(pump22, pump24)       = +0.3811
    C(pump12, SsK1)         = +0.3785
    C(pump61, SsK1)         = -0.3725
    C(pump12, pump13)       = -0.3656
    C(pump21, pump23)       = +0.3644
    C(well_A0, well_a0)     = -0.3568
    C(pump4, pump8)         = -0.3550
    C(well_A0, well_n0)     = +0.3465
    C(pump64, SsK0)         = -0.3431
    C(pump29, pump30)       = +0.3414
    C(pump27, pump28)       = +0.3413
    C(pump23, pump27)       = -0.3382
    C(well_n0, pump23)      = +0.3362
    C(well_a0, pump23)      = -0.3346
    C(pump61, pump62)       = -0.3226
    C(pump6, pump17)        = +0.3192
    C(pump56, SsK1)         = +0.3172
    C(pump61, SsK0)         = +0.3171
    C(pump64, SsK1)         = +0.3164
    C(pump22, pump25)       = +0.3151
    C(pump16, pump19)       = +0.3109
    C(pump56, SsK0)         = -0.3103
    C(pump2, pump3)         = -0.3050
    C(pump68, SsK1)         = -0.3040
    C(pump17, pump20)       = +0.2998
    C(pump2, pump66)        = -0.2975
    C(pump22, pump27)       = +0.2724
    C(well_a0, pump49)      = -0.2708
    C(pump40, SsK1)         = +0.2694
    C(pump66, SsK0)         = +0.2692
    C(pump6, pump13)        = -0.2689
    C(pump65, pump68)       = -0.2688
    C(pump15, pump17)       = -0.2688
    C(well_n0, pump49)      = +0.2616
    C(well_n0, pump22)      = -0.2611
    C(well_a0, pump43)      = -0.2604
    C(pump23, pump24)       = -0.2559
    C(pump38, pump39)       = -0.2545
    C(pump62, SsK0)         = +0.2542
    C(pump53, pump61)       = -0.2500
    C(well_a0, pump22)      = +0.2491
    C(well_A0, pump44)      = +0.2485
    C(pump25, pump26)       = +0.2471
    C(pump60, pump62)       = -0.2454
    C(constant_d0, pump34)  = -0.2451
    C(pump7, pump9)         = -0.2447
    C(well_A0, pump10)      = -0.2434
    C(pump9, pump13)        = -0.2385
    C(well_n0, pump50)      = -0.2381
    C(pump57, pump66)       = -0.2353
    C(pump34, pump36)       = +0.2332
    C(pump0, pump64)        = +0.2322
    C(pump17, pump67)       = -0.2318
    C(well_a0, pump50)      = +0.2313
    C(pump7, pump17)        = +0.2311
    C(pump42, pump52)       = +0.2281
    C(pump31, pump33)       = +0.2271
    C(pump41, pump42)       = -0.2245
    C(well_A0, pump55)      = +0.2241
    C(constant_d0, pump36)  = -0.2237
    C(well_n0, SsK1)        = -0.2210
    C(pump52, pump61)       = -0.2206
    C(well_A0, pump34)      = +0.2198
    C(pump68, SsK0)         = +0.2194
    C(pump20, pump69)       = -0.2194
    C(well_n0, pump43)      = +0.2185
    C(pump10, pump59)       = -0.2171
    C(constant_d0, pump18)  = +0.2167
    C(pump19, pump69)       = -0.2159
    C(constant_d0, pump20)  = -0.2155
    C(pump18, pump69)       = +0.2149
    C(pump21, pump25)       = +0.2149
    C(pump2, pump68)        = -0.2135
    C(pump66, SsK1)         = -0.2116
    C(pump59, pump62)       = -0.2076
    C(pump7, pump67)        = -0.2066
    C(pump11, pump67)       = -0.2049
    C(pump47, pump56)       = -0.2044
    C(pump57, pump67)       = +0.2039
    C(pump17, pump18)       = -0.2035
    C(pump41, SsK1)         = -0.2033
    C(pump14, pump66)       = -0.2026
    C(pump11, pump20)       = +0.2021
    C(well_a0, SsK1)        = +0.2007
    C(well_A0, pump11)      = +0.1991
    C(pump53, pump55)       = -0.1971
    C(pump20, pump65)       = -0.1966
    C(pump11, pump19)       = +0.1966
    C(pump40, pump41)       = -0.1965
    C(pump0, pump69)        = -0.1956
    C(pump41, pump56)       = +0.1955
    C(pump18, pump65)       = +0.1948
    C(pump42, pump53)       = +0.1941
    C(pump5, pump57)        = -0.1931
    C(well_a0, pump6)       = -0.1917
    C(pump10, pump55)       = -0.1903
    C(constant_d0, pump11)  = -0.1894
    C(pump53, pump66)       = -0.1893
    C(pump62, SsK1)         = -0.1884
    C(pump19, pump65)       = -0.1879
    C(well_A0, pump45)      = +0.1873
    C(pump29, pump31)       = +0.1871
    C(pump51, pump52)       = -0.1864
    C(pump37, pump38)       = +0.1852
    C(pump48, pump64)       = +0.1847
    C(pump4, pump57)        = -0.1840
    C(pump6, SsK0)          = -0.1839
    C(pump48, pump59)       = -0.1828
    C(pump57, pump58)       = -0.1828
    C(pump5, pump11)        = -0.1827
    C(pump13, pump15)       = -0.1826
    C(pump4, pump11)        = -0.1824
    C(pump63, pump64)       = -0.1816
    C(pump58, pump60)       = -0.1813
    C(pump54, pump57)       = -0.1802
    C(pump16, pump29)       = +0.1797
    C(pump49, pump51)       = -0.1779
    C(well_n0, pump33)      = -0.1773
    C(pump40, pump55)       = +0.1771
    C(pump30, pump31)       = +0.1765
    C(well_a0, constant_d0) = +0.1763
    C(well_a0, pump7)       = +0.1763
    C(constant_d0, pump19)  = -0.1759
    C(pump27, pump29)       = +0.1759
    C(pump2, pump42)        = +0.1759
    C(well_n0, pump6)       = +0.1756
    C(pump6, pump14)        = -0.1755
    C(pump9, pump58)        = +0.1753
    C(pump1, pump2)         = +0.1750
    C(pump0, pump58)        = +0.1742
    C(pump55, pump61)       = +0.1742
    C(pump20, pump63)       = +0.1740
    C(pump15, pump19)       = +0.1739
    C(pump1, pump62)        = +0.1739
    C(pump52, pump66)       = -0.1738
    C(pump18, pump63)       = -0.1735
    C(pump3, pump10)        = -0.1727
    C(pump2, pump53)        = +0.1724
    C(well_A0, pump36)      = +0.1715
    C(well_a0, pump33)      = +0.1714
    C(pump1, pump56)        = +0.1706
    C(pump44, pump49)       = +0.1690
    C(constant_d0, pump10)  = +0.1685
    C(pump3, pump19)        = -0.1680
    C(pump11, pump42)       = +0.1677
    C(well_n0, constant_d0) = -0.1673
    C(pump46, pump58)       = -0.1670
    C(well_n0, pump7)       = -0.1666
    C(pump61, pump67)       = -0.1656
    C(pump6, pump67)        = -0.1654
    C(pump24, pump25)       = -0.1652
    C(pump20, pump27)       = -0.1640
    C(well_A0, pump1)       = -0.1639
    C(pump67, SsK1)         = +0.1638
    C(pump51, pump53)       = -0.1636
    C(pump6, pump10)        = -0.1635
    C(pump2, pump19)        = +0.1630
    C(pump49, pump50)       = -0.1623
    C(pump56, pump62)       = -0.1617
    C(well_A0, pump50)      = -0.1614
    C(pump61, pump65)       = -0.1611
    C(pump28, pump30)       = +0.1610
    C(pump8, pump55)        = -0.1607
    C(pump6, pump52)        = +0.1594
    C(constant_d0, pump28)  = -0.1585
    C(well_n0, SsK0)        = +0.1582
    C(pump43, pump44)       = +0.1579
    C(pump3, pump17)        = +0.1575
    C(pump2, pump52)        = +0.1574
    C(pump4, SsK1)          = +0.1572
    C(pump16, SsK1)         = +0.1571
    C(well_n0, pump12)      = -0.1566
    C(constant_d0, pump1)   = +0.1556
    C(pump55, pump57)       = -0.1556
    C(pump23, pump44)       = +0.1554
    C(pump11, SsK1)         = -0.1552
    C(pump8, pump14)        = -0.1551
    C(pump43, pump56)       = +0.1550
    C(pump59, SsK1)         = +0.1548
    C(pump17, pump19)       = -0.1547
    C(constant_d0, pump33)  = -0.1545
    C(pump3, pump11)        = -0.1542
    C(pump41, SsK0)         = +0.1542
    C(pump0, pump3)         = +0.1541
    C(pump47, pump49)       = +0.1534
    C(pump41, pump43)       = +0.1533
    C(pump17, pump52)       = +0.1528
    C(pump15, pump28)       = +0.1527
    C(pump11, pump18)       = -0.1525
    C(pump20, pump21)       = +0.1524
    C(pump8, pump66)        = +0.1521
    C(pump63, pump68)       = -0.1518
    C(pump1, pump67)        = -0.1515
    C(pump4, pump62)        = -0.1515
    C(pump14, pump27)       = +0.1513
    C(pump5, pump65)        = -0.1512
    C(pump46, pump47)       = +0.1499
    C(pump6, pump62)        = -0.1495
    C(constant_d0, pump32)  = -0.1495
    C(pump42, pump63)       = +0.1485
    C(pump3, pump23)        = +0.1482
    C(pump27, pump55)       = -0.1479
    C(constant_d0, pump45)  = -0.1473
    C(well_A0, pump23)      = +0.1472
    C(pump9, pump60)        = -0.1471
    C(well_A0, pump16)      = -0.1468
    C(pump9, SsK0)          = -0.1461
    C(pump8, pump57)        = +0.1457
    C(constant_d0, pump31)  = -0.1451
    C(pump6, pump53)        = +0.1448
    C(constant_d0, pump55)  = -0.1441
    C(constant_d0, pump44)  = -0.1439
    C(pump28, pump68)       = -0.1438
    C(pump0, pump12)        = +0.1437
    C(pump54, pump65)       = -0.1435
    C(pump10, pump29)       = +0.1434
    C(pump67, SsK0)         = -0.1434
    C(pump3, pump22)        = -0.1432
    C(well_n0, pump52)      = +0.1429
    C(pump40, pump57)       = +0.1429
    C(pump12, pump68)       = -0.1428
    C(pump7, pump12)        = -0.1419
    C(pump4, pump13)        = -0.1418
    C(pump16, pump60)       = -0.1417
    C(pump2, pump55)        = -0.1416
    C(pump9, pump12)        = -0.1411
    C(pump9, pump17)        = +0.1410
    C(pump17, pump64)       = +0.1403
    C(pump0, pump1)         = -0.1395
    C(pump19, pump32)       = +0.1392
    C(pump16, pump54)       = +0.1389
    C(pump10, pump62)       = +0.1387
    C(pump30, pump66)       = -0.1386
    C(well_A0, pump14)      = +0.1380
    C(pump18, pump27)       = +0.1379
    C(pump1, pump4)         = +0.1379
    C(pump19, pump63)       = +0.1379
    C(pump59, pump60)       = -0.1378
    C(pump1, pump61)        = -0.1376
    C(pump43, pump54)       = -0.1374
    C(pump6, pump48)        = +0.1373
    C(well_A0, pump53)      = -0.1372
    C(pump13, pump67)       = +0.1371
    C(pump18, pump32)       = -0.1370
    C(pump13, pump65)       = +0.1368
    C(pump8, pump13)        = -0.1367
    C(pump44, pump50)       = -0.1366
    C(pump11, pump36)       = +0.1360
    C(pump1, pump11)        = +0.1358
    C(pump42, pump43)       = -0.1356
    C(pump8, pump9)         = -0.1356
    C(pump8, pump16)        = +0.1355
    C(well_n0, pump53)      = +0.1353
    C(well_n0, pump9)       = +0.1352
    C(pump5, pump30)        = +0.1351
    C(pump28, pump63)       = +0.1349
    C(pump42, pump54)       = -0.1345
    C(pump19, pump66)       = -0.1341
    C(pump42, pump66)       = -0.1337
    C(pump20, pump22)       = -0.1337
    C(pump32, pump34)       = +0.1333
    C(pump8, pump54)        = +0.1328
    C(pump14, pump23)       = -0.1326
    C(pump42, SsK1)         = +0.1322
    C(pump20, pump32)       = +0.1321
    C(pump56, pump68)       = -0.1317
    C(pump61, pump66)       = +0.1316
    C(pump54, pump55)       = -0.1313
    C(pump7, pump63)        = -0.1309
    C(pump33, pump34)       = +0.1305
    C(well_A0, pump6)       = +0.1304
    C(constant_d0, pump25)  = +0.1303
    C(constant_d0, pump53)  = +0.1302
    C(pump9, pump27)        = -0.1302
    C(pump13, pump60)       = +0.1294
    C(pump12, pump62)       = +0.1293
    C(pump40, pump54)       = -0.1292
    C(pump14, pump42)       = +0.1292
    C(well_A0, pump15)      = +0.1291
    C(pump2, pump43)        = -0.1288
    C(pump8, pump58)        = -0.1287
    C(pump8, pump51)        = +0.1284
    C(pump17, pump53)       = +0.1282
    C(pump1, pump33)        = +0.1281
    C(pump53, pump59)       = -0.1281
    C(well_a0, pump9)       = -0.1276
    C(pump6, SsK1)          = +0.1276
    C(pump6, pump8)         = -0.1275
    C(pump45, pump54)       = +0.1275
    C(pump3, pump15)        = -0.1273
    C(well_a0, pump1)       = +0.1267
    C(pump14, pump19)       = +0.1265
    C(pump64, pump66)       = -0.1265
    C(pump45, pump52)       = -0.1261
    C(pump54, pump58)       = -0.1261
    C(pump36, pump37)       = -0.1260
    C(pump46, pump65)       = +0.1260
    C(pump27, pump69)       = +0.1258
    C(pump57, SsK0)         = -0.1254
    C(pump3, pump16)        = -0.1250
    C(pump55, pump56)       = -0.1248
    C(pump5, pump12)        = -0.1246
    C(pump8, pump19)        = -0.1246
    C(well_a0, pump12)      = +0.1245
    C(pump48, pump61)       = -0.1244
    C(pump0, pump45)        = -0.1237
    C(well_n0, pump61)      = -0.1235
    C(well_a0, pump5)       = +0.1234
    C(well_A0, pump22)      = -0.1232
    C(pump57, pump60)       = -0.1231
    C(well_n0, pump5)       = -0.1229
    C(pump11, pump66)       = -0.1227
    C(pump5, pump43)        = -0.1227
    C(pump16, pump67)       = +0.1227
    C(pump9, pump68)        = -0.1224
    C(pump13, pump58)       = -0.1223
    C(well_A0, pump68)      = +0.1222
    C(pump8, pump45)        = +0.1221
    C(pump53, pump54)       = -0.1221
    C(pump15, pump55)       = -0.1219
    C(pump33, pump69)       = -0.1219
    C(pump0, pump43)        = +0.1218
    C(well_n0, pump69)      = +0.1216
    C(pump53, pump65)       = -0.1215
    C(pump56, pump59)       = -0.1212
    C(pump49, SsK1)         = -0.1211
    C(pump32, pump33)       = -0.1209
    C(well_a0, pump52)      = -0.1209
    C(pump59, SsK0)         = -0.1206
    C(pump0, pump54)        = +0.1203
    C(pump16, SsK0)         = -0.1203
    C(pump3, pump44)        = -0.1203
    C(pump39, pump40)       = +0.1203
    C(pump4, pump65)        = -0.1202
    C(pump12, pump40)       = +0.1202
    C(well_A0, pump28)      = +0.1199
    C(pump8, pump67)        = +0.1195
    C(pump2, pump7)         = -0.1194
    C(pump20, pump24)       = -0.1194
    C(constant_d0, pump65)  = -0.1190
    C(pump51, pump54)       = +0.1189
    C(pump18, pump43)       = +0.1187
    C(pump42, pump57)       = +0.1186
    C(pump50, pump53)       = +0.1185
    C(pump8, pump52)        = -0.1184
    C(pump58, pump68)       = -0.1184
    C(pump5, pump8)         = -0.1183
    C(pump45, pump68)       = +0.1182
    C(pump16, pump52)       = -0.1180
    C(well_n0, pump14)      = -0.1176
    C(pump1, pump58)        = +0.1174
    C(constant_d0, pump15)  = -0.1171
    C(pump19, pump50)       = +0.1169
    C(pump10, pump42)       = -0.1166
    C(pump8, pump12)        = -0.1165
    C(pump11, pump61)       = +0.1165
    C(constant_d0, pump30)  = -0.1160
    C(well_n0, pump1)       = -0.1159
    C(pump2, pump17)        = -0.1156
    C(pump11, pump60)       = +0.1153
    C(constant_d0, pump50)  = +0.1153
    C(pump16, pump64)       = -0.1152
    C(pump6, pump43)        = +0.1146
    C(pump5, pump13)        = -0.1145
    C(pump0, pump6)         = +0.1142
    C(pump6, pump61)        = -0.1141
    C(pump3, pump45)        = +0.1140
    C(pump43, pump52)       = +0.1135
    C(pump3, pump69)        = +0.1135
    C(pump6, pump19)        = -0.1133
    C(pump4, pump58)        = +0.1133
    C(pump3, pump48)        = -0.1131
    C(well_a0, SsK0)        = -0.1127
    C(pump17, pump58)       = +0.1126
    C(well_a0, pump53)      = -0.1126
    C(constant_d0, pump54)  = +0.1124
    C(pump10, pump20)       = +0.1123
    C(pump4, pump56)        = +0.1122
    C(well_n0, pump15)      = +0.1122
    C(pump27, pump60)       = +0.1122
    C(pump22, SsK1)         = +0.1121
    C(pump57, pump64)       = -0.1118
    C(pump13, pump20)       = -0.1114
    C(pump11, pump12)       = -0.1114
    C(pump5, pump7)         = -0.1114
    C(pump15, pump43)       = -0.1109
    C(pump14, pump22)       = +0.1108
    C(pump11, pump47)       = -0.1107
    C(pump0, pump37)        = +0.1107
    C(pump10, pump18)       = -0.1104
    C(pump12, pump60)       = -0.1103
    C(pump4, pump17)        = +0.1102
    C(pump52, pump59)       = -0.1101
    C(well_a0, pump61)      = +0.1100
    C(pump57, pump61)       = -0.1098
    C(pump10, pump19)       = +0.1097
    C(pump6, pump68)        = +0.1096
    C(pump22, SsK0)         = -0.1092
    C(pump5, pump9)         = -0.1090
    C(pump45, pump47)       = +0.1088
    C(pump38, pump54)       = +0.1087
    C(well_a0, pump57)      = -0.1087
    C(pump2, pump11)        = +0.1086
    C(pump13, pump68)       = +0.1085
    C(well_A0, pump65)      = +0.1085
    C(pump0, pump17)        = +0.1083
    C(well_a0, pump14)      = +0.1083
    C(pump1, pump69)        = -0.1080
    C(pump3, pump68)        = +0.1078
    C(pump41, pump61)       = +0.1078
    C(pump31, pump32)       = +0.1076
    C(pump11, pump16)       = -0.1076
    C(pump18, pump50)       = -0.1076
    C(pump22, pump44)       = -0.1073
    C(pump34, SsK0)         = -0.1072
    C(well_a0, pump48)      = -0.1071
    C(pump6, pump36)        = -0.1070
    C(pump47, pump61)       = -0.1068
    C(pump58, SsK1)         = +0.1067
    C(pump2, pump6)         = -0.1067
    C(well_a0, pump15)      = -0.1067
    C(pump2, pump18)        = -0.1066
    C(pump13, pump61)       = +0.1065
    C(pump15, pump36)       = +0.1065
    C(well_A0, pump25)      = -0.1065
    C(pump57, pump62)       = -0.1063
    C(pump14, pump29)       = -0.1063
    C(pump61, pump64)       = -0.1063
    C(pump9, pump49)        = +0.1062
    C(pump9, pump53)        = +0.1062
    C(pump15, pump68)       = -0.1061
    C(pump2, pump10)        = +0.1060
    C(pump10, pump27)       = +0.1060
    C(pump54, pump69)       = -0.1058
    C(pump19, pump27)       = -0.1058
    C(pump9, pump52)        = +0.1058
    C(pump9, SsK1)          = +0.1056
    C(pump28, pump59)       = -0.1055
    C(pump15, pump18)       = -0.1054
    C(pump41, pump62)       = -0.1052
    C(pump20, pump50)       = +0.1051
    C(well_n0, pump31)      = +0.1051
    C(constant_d0, pump57)  = +0.1049
    C(pump17, SsK1)         = +0.1047
    C(pump9, pump61)        = -0.1047
    C(pump20, pump23)       = +0.1045
    C(pump16, pump61)       = -0.1045
    C(constant_d0, pump9)   = +0.1035
    C(pump15, pump26)       = -0.1035
    C(well_n0, pump56)      = -0.1035
    C(pump7, pump14)        = -0.1034
    C(pump28, pump66)       = -0.1032
    C(pump35, pump37)       = +0.1032
    C(pump12, pump58)       = +0.1030
    C(pump48, pump49)       = -0.1028
    C(constant_d0, pump16)  = +0.1028
    C(well_a0, pump69)      = -0.1027
    C(pump15, pump37)       = -0.1027
    C(pump42, pump55)       = +0.1025
    C(pump12, pump18)       = +0.1023
    C(pump48, pump58)       = -0.1020
    C(pump50, pump52)       = +0.1019
    C(pump18, pump66)       = +0.1015
    C(well_A0, pump32)      = +0.1014
    C(pump3, pump64)        = -0.1012
    C(pump2, pump61)        = -0.1011
    C(constant_d0, pump68)  = -0.1011
    C(pump9, pump56)        = +0.1010
    C(pump14, pump67)       = +0.1009
    C(pump51, pump59)       = +0.1008
    C(pump11, pump58)       = -0.1006
    C(pump6, pump30)        = -0.1004
    C(well_a0, pump31)      = -0.1004
    C(well_A0, pump31)      = +0.1003
    C(pump12, pump53)       = -0.1003
    C(well_a0, pump16)      = +0.1001
    C(pump20, pump43)       = -0.1000
