[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 2176
    # data points      = 305
    # variables        = 76
    chi-square         = 26.7171925
    pump31:       2.57763793 +/- 35802.4757 (1388964.49%) (init = 5.68629)
    pump32:       2.90506329 +/- 35900.9282 (1235805.37%) (init = 4.529025)
    pump33:       2.58353773 +/- 35804.5867 (1385874.35%) (init = 5.165112)
    pump34:       2.60001685 +/- 35810.3081 (1377310.62%) (init = 4.951108)
    pump35:       3.26739835 +/- 35978.3297 (1101130.80%) (init = 4.544051)
    pump36:       2.39883571 +/- 35733.5439 (1489620.31%) (init = 5.097866)
    pump37:       4.11779627 +/- 36080.0391 (876197.77%) (init = 5.017323)
    pump38:       3.98016059 +/- 36068.7951 (906214.57%) (init = 5.070306)
    pump39:       4.21765583 +/- 36087.2178 (855622.63%) (init = 4.706843)
    pump40:       4.57569053 +/- 36107.9423 (789125.53%) (init = 4.946889)
    pump41:       4.80626032 +/- 36117.8383 (751474.87%) (init = 5.244607)
    pump42:       4.88975391 +/- 36120.9011 (738705.91%) (init = 5.763379)
    pump43:       4.94602584 +/- 36122.8231 (730340.36%) (init = 5.778962)
    pump44:       4.63276939 +/- 36110.5935 (779460.20%) (init = 5.230371)
    pump45:       4.56131317 +/- 36107.2400 (791597.48%) (init = 4.551388)
    pump46:       4.62106276 +/- 36110.0717 (781423.53%) (init = 5.89011)
    pump47:       4.61727739 +/- 36109.9062 (782060.58%) (init = 5.672427)
    pump48:       4.56727213 +/- 36107.5310 (790571.04%) (init = 5.16497)
    pump49:       4.23293004 +/- 36088.2673 (852559.97%) (init = 4.629827)
    pump50:       4.13097934 +/- 36081.0047 (873424.96%) (init = 5.122024)
    pump51:       3.91100777 +/- 36062.5828 (922079.04%) (init = 5.101099)
    pump52:       4.83387718 +/- 1455751.61 (30115610.19%) (init = 4.69188)
    pump53:       6.06352460 +/- 1606719.03 (26498103.66%) (init = 4.292884)
    pump54:       4.66927374 +/- 3205712.16 (68655477.06%) (init = 5.071813)
    pump55:       5.96624524 +/- 3599329.56 (60328220.10%) (init = 4.181408)
    pump56:       4.59961073 +/- 2476398.60 (53839308.30%) (init = 4.207634)
    pump57:       5.58257151 +/- 3167219.04 (56734052.26%) (init = 3.868164)
    pump58:       4.64437246 +/- 2848902.53 (61340957.37%) (init = 4.229382)
    pump59:       5.26996285 +/- 3183526.34 (60408895.32%) (init = 3.703096)
    pump60:       4.89063579 +/- 3655581.11 (74746541.65%) (init = 4.248886)
    pump61:       1.24971698 +/- 845738.101 (67674370.49%) (init = 3.765931)
    pump62:       2.77301217 +/- 1586868.54 (57225444.33%) (init = 3.662823)
    pump63:       5.04778656 +/- 3398411.44 (67324784.77%) (init = 4.567177)
    pump64:       1.45649937 +/- 983207.398 (67504828.16%) (init = 4.056405)
    pump65:      -2.97855345 +/- 1798944.75 (60396591.19%) (init = 3.322243)
    pump66:       2.47162290 +/- 1287582.27 (52094608.22%) (init = 4.474083)
    pump67:       4.34721787 +/- 2442319.33 (56181203.85%) (init = 3.84071)
    pump68:       6.17878873 +/- 3376482.30 (54646346.50%) (init = 4.161688)
    pump69:       3.86580729 +/- 2485851.03 (64303542.44%) (init = 3.352394)
    SsK0:         1.39666698 +/- 1.49373177 (106.95%) (init = -2.694449)
    SsK1:         0.91832478 +/- 1.28148896 (139.55%) (init = -4.997034)
[[Correlations]] (unreported correlations are < 0.100)
    C(pump39, pump48)       = +1.0000
    C(pump39, pump45)       = +1.0000
    C(pump38, pump49)       = +1.0000
    C(pump39, pump40)       = +1.0000
    C(pump38, pump39)       = +1.0000
    C(pump39, pump47)       = +1.0000
    C(pump40, pump43)       = +1.0000
    C(pump39, pump46)       = +1.0000
    C(pump39, pump44)       = +1.0000
    C(pump40, pump42)       = +1.0000
    C(pump25, pump45)       = +1.0000
    C(pump25, pump48)       = +1.0000
    C(pump38, pump50)       = +1.0000
    C(pump25, pump40)       = +1.0000
    C(pump29, pump32)       = +1.0000
    C(pump25, pump47)       = +1.0000
    C(pump37, pump45)       = +1.0000
    C(pump40, pump41)       = +1.0000
    C(pump25, pump46)       = +1.0000
    C(pump37, pump48)       = +1.0000
    C(pump37, pump40)       = +1.0000
    C(pump31, pump34)       = +1.0000
    C(pump25, pump44)       = +1.0000
    C(pump37, pump49)       = +1.0000
    C(pump27, pump32)       = +1.0000
    C(pump37, pump47)       = +1.0000
    C(pump37, pump39)       = +1.0000
    C(pump37, pump46)       = +1.0000
    C(pump37, pump44)       = +1.0000
    C(pump39, pump41)       = +1.0000
    C(pump33, pump34)       = +1.0000
    C(pump25, pump49)       = +1.0000
    C(pump41, pump43)       = +1.0000
    C(pump25, pump39)       = +1.0000
    C(pump26, pump32)       = +1.0000
    C(pump39, pump42)       = +1.0000
    C(pump41, pump42)       = +1.0000
    C(pump31, pump33)       = +1.0000
    C(pump45, pump46)       = +1.0000
    C(pump45, pump47)       = +1.0000
    C(pump40, pump44)       = +1.0000
    C(pump40, pump46)       = +1.0000
    C(pump40, pump47)       = +1.0000
    C(pump42, pump43)       = +1.0000
    C(pump25, pump41)       = +1.0000
    C(pump39, pump43)       = +1.0000
    C(pump39, pump49)       = +1.0000
    C(pump37, pump50)       = +1.0000
    C(pump45, pump48)       = +1.0000
    C(pump46, pump47)       = +1.0000
    C(pump40, pump48)       = +1.0000
    C(pump44, pump46)       = +1.0000
    C(pump44, pump47)       = +1.0000
    C(pump40, pump45)       = +1.0000
    C(pump37, pump41)       = +1.0000
    C(pump25, pump42)       = +1.0000
    C(pump25, pump50)       = +1.0000
    C(pump38, pump45)       = +1.0000
    C(pump38, pump48)       = +1.0000
    C(pump38, pump40)       = +1.0000
    C(pump24, pump51)       = +1.0000
    C(pump47, pump48)       = +1.0000
    C(pump46, pump48)       = +1.0000
    C(pump25, pump37)       = +1.0000
    C(pump44, pump48)       = +1.0000
    C(pump25, pump43)       = +1.0000
    C(pump44, pump45)       = +1.0000
    C(pump26, pump27)       = +1.0000
    C(pump37, pump42)       = +1.0000
    C(pump38, pump47)       = +1.0000
    C(pump38, pump46)       = +1.0000
    C(pump38, pump44)       = +1.0000
    C(pump37, pump43)       = +1.0000
    C(pump39, pump50)       = +1.0000
    C(pump38, pump51)       = +1.0000
    C(pump41, pump44)       = +1.0000
    C(pump49, pump50)       = +1.0000
    C(pump41, pump46)       = +1.0000
    C(pump41, pump47)       = +1.0000
    C(pump24, pump38)       = +1.0000
    C(pump41, pump48)       = +1.0000
    C(pump42, pump44)       = +1.0000
    C(pump41, pump45)       = +1.0000
    C(pump42, pump46)       = +1.0000
    C(pump28, pump31)       = +1.0000
    C(pump42, pump47)       = +1.0000
    C(pump37, pump38)       = +1.0000
    C(pump43, pump44)       = +1.0000
    C(pump38, pump41)       = +1.0000
    C(pump43, pump46)       = +1.0000
    C(pump28, pump33)       = +1.0000
    C(pump43, pump47)       = +1.0000
    C(pump42, pump48)       = +1.0000
    C(pump42, pump45)       = +1.0000
    C(pump25, pump38)       = +1.0000
    C(pump38, pump42)       = +1.0000
    C(pump43, pump48)       = +1.0000
    C(pump43, pump45)       = +1.0000
    C(pump38, pump43)       = +1.0000
    C(pump37, pump51)       = +1.0000
    C(pump30, pump32)       = +1.0000
    C(pump50, pump51)       = +1.0000
    C(pump28, pump34)       = +1.0000
    C(pump27, pump29)       = +1.0000
    C(pump45, pump49)       = +1.0000
    C(pump48, pump49)       = +1.0000
    C(pump40, pump49)       = +1.0000
    C(pump25, pump51)       = +1.0000
    C(pump24, pump37)       = +1.0000
    C(pump24, pump50)       = +1.0000
    C(pump47, pump49)       = +1.0000
    C(pump46, pump49)       = +1.0000
    C(pump26, pump29)       = +1.0000
    C(pump44, pump49)       = +1.0000
    C(pump24, pump25)       = +1.0000
    C(pump28, pump36)       = +1.0000
    C(pump39, pump51)       = +1.0000
    C(pump49, pump51)       = +1.0000
    C(pump45, pump50)       = +1.0000
    C(pump48, pump50)       = +1.0000
    C(pump40, pump50)       = +1.0000
    C(pump24, pump39)       = +1.0000
    C(pump29, pump30)       = +1.0000
    C(pump24, pump49)       = +1.0000
    C(pump47, pump50)       = +1.0000
    C(pump46, pump50)       = +1.0000
    C(pump41, pump49)       = +1.0000
    C(pump44, pump50)       = +1.0000
    C(pump42, pump49)       = +1.0000
    C(well_A0, pump43)      = +1.0000
    C(pump43, pump49)       = +1.0000
    C(well_A0, pump42)      = +1.0000
    C(pump41, pump50)       = +1.0000
    C(pump30, pump34)       = +1.0000
    C(well_A0, pump41)      = +1.0000
    C(pump42, pump50)       = +1.0000
    C(pump32, pump35)       = +1.0000
    C(pump43, pump50)       = +1.0000
    C(pump30, pump33)       = +1.0000
    C(pump45, pump51)       = +1.0000
    C(pump48, pump51)       = +1.0000
    C(pump24, pump35)       = +1.0000
    C(pump40, pump51)       = +1.0000
    C(well_A0, pump44)      = +1.0000
    C(pump30, pump31)       = +1.0000
    C(well_A0, pump46)      = +1.0000
    C(well_A0, pump47)      = +1.0000
    C(pump26, pump35)       = +1.0000
    C(pump27, pump30)       = +1.0000
    C(pump47, pump51)       = +1.0000
    C(pump24, pump45)       = +1.0000
    C(pump46, pump51)       = +1.0000
    C(pump24, pump48)       = +1.0000
    C(pump35, pump51)       = +1.0000
    C(pump44, pump51)       = +1.0000
    C(pump24, pump40)       = +1.0000
    C(well_A0, pump40)      = +1.0000
    C(well_A0, pump48)      = +1.0000
    C(well_A0, pump45)      = +1.0000
    C(pump27, pump35)       = +1.0000
    C(pump24, pump47)       = +1.0000
    C(pump24, pump46)       = +1.0000
    C(pump26, pump30)       = +1.0000
    C(pump24, pump44)       = +1.0000
    C(pump35, pump38)       = +1.0000
    C(pump41, pump51)       = +1.0000
    C(pump28, pump30)       = +1.0000
    C(pump24, pump41)       = +1.0000
    C(pump42, pump51)       = +1.0000
    C(pump43, pump51)       = +1.0000
    C(pump24, pump42)       = +1.0000
    C(pump24, pump43)       = +1.0000
    C(pump31, pump32)       = +1.0000
    C(pump35, pump37)       = +1.0000
    C(pump29, pump34)       = +1.0000
    C(pump35, pump50)       = +1.0000
    C(well_A0, pump49)      = +1.0000
    C(pump29, pump35)       = +1.0000
    C(well_A0, pump39)      = +1.0000
    C(pump31, pump36)       = +1.0000
    C(pump29, pump33)       = +1.0000
    C(pump35, pump39)       = +1.0000
    C(pump33, pump36)       = +1.0000
    C(well_A0, pump25)      = +1.0000
    C(pump35, pump49)       = +1.0000
    C(pump29, pump31)       = +1.0000
    C(well_A0, pump50)      = +1.0000
    C(well_A0, pump37)      = +1.0000
    C(pump34, pump36)       = +1.0000
    C(pump28, pump29)       = +1.0000
    C(pump27, pump34)       = +1.0000
    C(well_A0, pump38)      = +1.0000
    C(pump26, pump34)       = +1.0000
    C(pump27, pump33)       = +1.0000
    C(pump32, pump34)       = +1.0000
    C(pump27, pump31)       = +1.0000
    C(pump35, pump45)       = +1.0000
    C(pump35, pump48)       = +1.0000
    C(pump35, pump40)       = +1.0000
    C(well_A0, pump51)      = +1.0000
    C(pump26, pump33)       = +1.0000
    C(pump35, pump47)       = +1.0000
    C(pump35, pump46)       = +1.0000
    C(pump35, pump44)       = +1.0000
    C(pump26, pump31)       = +1.0000
    C(pump30, pump35)       = +1.0000
    C(pump32, pump33)       = +1.0000
    C(pump35, pump41)       = +1.0000
    C(pump25, pump35)       = +1.0000
    C(pump35, pump42)       = +1.0000
    C(pump35, pump43)       = +1.0000
    C(pump28, pump32)       = +1.0000
    C(pump30, pump36)       = +1.0000
    C(pump24, pump32)       = +1.0000
    C(pump32, pump51)       = +1.0000
    C(pump24, pump26)       = +1.0000
    C(pump26, pump51)       = +1.0000
    C(pump24, pump27)       = +1.0000
    C(pump32, pump38)       = +1.0000
    C(well_A0, pump24)      = +1.0000
    C(pump34, pump35)       = +1.0000
    C(pump27, pump51)       = +1.0000
    C(pump26, pump38)       = +1.0000
    C(pump33, pump35)       = +1.0000
    C(pump27, pump28)       = +1.0000
    C(pump27, pump38)       = +1.0000
    C(pump31, pump35)       = +1.0000
    C(pump26, pump28)       = +1.0000
    C(pump32, pump37)       = +1.0000
    C(pump29, pump36)       = +1.0000
    C(pump32, pump50)       = +1.0000
    C(pump26, pump37)       = +1.0000
    C(pump26, pump50)       = +1.0000
    C(pump24, pump29)       = +1.0000
    C(pump32, pump39)       = +1.0000
    C(pump27, pump37)       = +1.0000
    C(pump32, pump49)       = +1.0000
    C(pump27, pump50)       = +1.0000
    C(pump29, pump51)       = +1.0000
    C(pump26, pump39)       = +1.0000
    C(pump26, pump49)       = +1.0000
    C(pump27, pump39)       = +1.0000
    C(pump29, pump38)       = +1.0000
    C(pump27, pump49)       = +1.0000
    C(pump27, pump36)       = +1.0000
    C(pump26, pump36)       = +1.0000
    C(pump29, pump37)       = +1.0000
    C(pump32, pump45)       = +1.0000
    C(pump32, pump36)       = +1.0000
    C(pump32, pump48)       = +1.0000
    C(pump29, pump50)       = +1.0000
    C(pump32, pump40)       = +1.0000
    C(pump32, pump47)       = +1.0000
    C(pump32, pump46)       = +1.0000
    C(pump32, pump44)       = +1.0000
    C(pump26, pump45)       = +1.0000
    C(pump26, pump48)       = +1.0000
    C(pump26, pump40)       = +1.0000
    C(pump29, pump39)       = +1.0000
    C(well_A0, pump35)      = +1.0000
    C(pump26, pump47)       = +1.0000
    C(pump26, pump46)       = +1.0000
    C(pump24, pump30)       = +1.0000
    C(pump29, pump49)       = +1.0000
    C(pump27, pump45)       = +1.0000
    C(pump26, pump44)       = +1.0000
    C(pump27, pump48)       = +1.0000
    C(pump27, pump40)       = +1.0000
    C(pump30, pump51)       = +1.0000
    C(pump32, pump41)       = +1.0000
    C(pump27, pump47)       = +1.0000
    C(pump27, pump46)       = +1.0000
    C(pump27, pump44)       = +1.0000
    C(pump25, pump32)       = +1.0000
    C(pump32, pump42)       = +1.0000
    C(pump26, pump41)       = +1.0000
    C(pump32, pump43)       = +1.0000
    C(pump30, pump38)       = +1.0000
    C(pump25, pump26)       = +1.0000
    C(pump26, pump42)       = +1.0000
    C(pump28, pump35)       = +1.0000
    C(pump27, pump41)       = +1.0000
    C(pump26, pump43)       = +1.0000
    C(pump25, pump27)       = +1.0000
    C(pump27, pump42)       = +1.0000
    C(pump27, pump43)       = +1.0000
    C(pump29, pump45)       = +1.0000
    C(pump29, pump48)       = +1.0000
    C(pump29, pump40)       = +1.0000
    C(pump30, pump37)       = +1.0000
    C(pump30, pump50)       = +1.0000
    C(pump29, pump47)       = +1.0000
    C(pump29, pump46)       = +1.0000
    C(pump29, pump44)       = +1.0000
    C(pump30, pump39)       = +1.0000
    C(pump30, pump49)       = +1.0000
    C(pump29, pump41)       = +1.0000
    C(pump25, pump29)       = +1.0000
    C(pump29, pump42)       = +1.0000
    C(pump29, pump43)       = +1.0000
    C(pump24, pump34)       = +1.0000
    C(pump34, pump51)       = +1.0000
    C(pump24, pump33)       = +1.0000
    C(pump24, pump31)       = +1.0000
    C(pump33, pump51)       = +1.0000
    C(pump34, pump38)       = +1.0000
    C(pump30, pump45)       = +1.0000
    C(pump30, pump48)       = +1.0000
    C(pump30, pump40)       = +1.0000
    C(pump31, pump51)       = +1.0000
    C(pump30, pump47)       = +1.0000
    C(pump30, pump46)       = +1.0000
    C(pump30, pump44)       = +1.0000
    C(pump33, pump38)       = +1.0000
    C(pump31, pump38)       = +1.0000
    C(pump34, pump37)       = +1.0000
    C(pump30, pump41)       = +1.0000
    C(pump34, pump50)       = +1.0000
    C(pump25, pump30)       = +1.0000
    C(pump30, pump42)       = +1.0000
    C(pump30, pump43)       = +1.0000
    C(pump33, pump37)       = +1.0000
    C(pump33, pump50)       = +1.0000
    C(pump34, pump39)       = +1.0000
    C(pump31, pump37)       = +1.0000
    C(pump34, pump49)       = +1.0000
    C(pump31, pump50)       = +1.0000
    C(pump33, pump39)       = +1.0000
    C(pump35, pump36)       = +1.0000
    C(pump33, pump49)       = +1.0000
    C(pump31, pump39)       = +1.0000
    C(pump31, pump49)       = +1.0000
    C(well_A0, pump32)      = +1.0000
    C(well_A0, pump26)      = +1.0000
    C(pump34, pump45)       = +1.0000
    C(pump34, pump48)       = +1.0000
    C(pump34, pump40)       = +1.0000
    C(well_A0, pump27)      = +1.0000
    C(pump34, pump47)       = +1.0000
    C(pump34, pump46)       = +1.0000
    C(pump34, pump44)       = +1.0000
    C(pump33, pump45)       = +1.0000
    C(pump33, pump48)       = +1.0000
    C(pump33, pump40)       = +1.0000
    C(pump24, pump28)       = +1.0000
    C(pump31, pump45)       = +1.0000
    C(pump31, pump48)       = +1.0000
    C(pump33, pump47)       = +1.0000
    C(pump33, pump46)       = +1.0000
    C(pump31, pump40)       = +1.0000
    C(pump33, pump44)       = +1.0000
    C(pump34, pump41)       = +1.0000
    C(pump31, pump47)       = +1.0000
    C(pump28, pump51)       = +1.0000
    C(pump31, pump46)       = +1.0000
    C(pump31, pump44)       = +1.0000
    C(pump25, pump34)       = +1.0000
    C(pump34, pump42)       = +1.0000
    C(pump34, pump43)       = +1.0000
    C(pump33, pump41)       = +1.0000
    C(pump28, pump38)       = +1.0000
    C(pump25, pump33)       = +1.0000
    C(pump31, pump41)       = +1.0000
    C(pump33, pump42)       = +1.0000
    C(well_A0, pump29)      = +1.0000
    C(pump25, pump31)       = +1.0000
    C(pump33, pump43)       = +1.0000
    C(pump31, pump42)       = +1.0000
    C(pump31, pump43)       = +1.0000
    C(pump28, pump37)       = +1.0000
    C(pump28, pump50)       = +1.0000
    C(pump24, pump36)       = +1.0000
    C(pump36, pump51)       = +1.0000
    C(pump28, pump39)       = +1.0000
    C(pump28, pump49)       = +1.0000
    C(pump36, pump38)       = +1.0000
    C(well_A0, pump30)      = +1.0000
    C(pump36, pump37)       = +1.0000
    C(pump36, pump50)       = +1.0000
    C(pump28, pump45)       = +1.0000
    C(pump28, pump48)       = +1.0000
    C(pump28, pump40)       = +1.0000
    C(pump28, pump47)       = +1.0000
    C(pump28, pump46)       = +1.0000
    C(pump28, pump44)       = +1.0000
    C(pump36, pump39)       = +1.0000
    C(pump36, pump49)       = +1.0000
    C(pump28, pump41)       = +1.0000
    C(pump25, pump28)       = +1.0000
    C(pump28, pump42)       = +1.0000
    C(pump28, pump43)       = +1.0000
    C(pump36, pump45)       = +1.0000
    C(pump36, pump48)       = +1.0000
    C(pump36, pump40)       = +1.0000
    C(pump36, pump47)       = +1.0000
    C(pump36, pump46)       = +1.0000
    C(pump36, pump44)       = +1.0000
    C(well_A0, pump34)      = +1.0000
    C(pump36, pump41)       = +1.0000
    C(pump25, pump36)       = +1.0000
    C(well_A0, pump33)      = +1.0000
    C(pump36, pump42)       = +1.0000
    C(well_A0, pump31)      = +1.0000
    C(pump36, pump43)       = +0.9999
    C(well_A0, pump28)      = +0.9999
    C(well_A0, pump36)      = +0.9999
    C(well_n0, well_a0)     = -0.9999
    C(pump52, pump53)       = +0.9806
    C(well_A0, SsK0)        = +0.8989
    C(pump43, SsK0)         = +0.8987
    C(pump42, SsK0)         = +0.8987
    C(pump41, SsK0)         = +0.8987
    C(pump44, SsK0)         = +0.8987
    C(pump46, SsK0)         = +0.8987
    C(pump47, SsK0)         = +0.8987
    C(pump40, SsK0)         = +0.8987
    C(pump48, SsK0)         = +0.8987
    C(pump45, SsK0)         = +0.8987
    C(pump49, SsK0)         = +0.8986
    C(pump39, SsK0)         = +0.8986
    C(pump25, SsK0)         = +0.8986
    C(pump50, SsK0)         = +0.8986
    C(pump37, SsK0)         = +0.8986
    C(pump38, SsK0)         = +0.8985
    C(pump51, SsK0)         = +0.8985
    C(pump24, SsK0)         = +0.8984
    C(pump35, SsK0)         = +0.8982
    C(pump32, SsK0)         = +0.8979
    C(pump26, SsK0)         = +0.8979
    C(pump27, SsK0)         = +0.8979
    C(pump29, SsK0)         = +0.8978
    C(pump30, SsK0)         = +0.8977
    C(pump34, SsK0)         = +0.8976
    C(pump33, SsK0)         = +0.8976
    C(pump31, SsK0)         = +0.8975
    C(pump28, SsK0)         = +0.8974
    C(pump36, SsK0)         = +0.8973
    C(pump23, pump36)       = +0.8612
    C(pump23, pump28)       = +0.8610
    C(pump23, pump31)       = +0.8607
    C(pump23, pump33)       = +0.8607
    C(pump23, pump34)       = +0.8607
    C(pump23, pump30)       = +0.8604
    C(pump23, pump29)       = +0.8602
    C(pump23, pump27)       = +0.8601
    C(pump23, pump26)       = +0.8600
    C(pump23, pump32)       = +0.8600
    C(pump23, pump35)       = +0.8595
    C(pump23, pump24)       = +0.8592
    C(pump23, pump51)       = +0.8589
    C(pump23, pump38)       = +0.8588
    C(pump23, pump37)       = +0.8588
    C(pump23, pump50)       = +0.8587
    C(pump23, pump25)       = +0.8587
    C(pump23, pump39)       = +0.8587
    C(pump23, pump49)       = +0.8587
    C(pump23, pump45)       = +0.8586
    C(pump23, pump48)       = +0.8586
    C(pump23, pump40)       = +0.8586
    C(pump23, pump47)       = +0.8585
    C(pump23, pump46)       = +0.8585
    C(pump23, pump44)       = +0.8585
    C(pump23, pump41)       = +0.8585
    C(pump23, pump42)       = +0.8585
    C(pump23, pump43)       = +0.8584
    C(well_A0, pump23)      = +0.8575
    C(pump23, SsK0)         = +0.7578
    C(constant_d0, SsK0)    = -0.7411
    C(SsK0, SsK1)           = -0.7363
    C(well_A0, constant_d0) = -0.7222
    C(constant_d0, pump43)  = -0.7209
    C(constant_d0, pump42)  = -0.7208
    C(constant_d0, pump41)  = -0.7208
    C(constant_d0, pump44)  = -0.7206
    C(constant_d0, pump46)  = -0.7206
    C(constant_d0, pump47)  = -0.7206
    C(constant_d0, pump40)  = -0.7206
    C(constant_d0, pump48)  = -0.7206
    C(constant_d0, pump45)  = -0.7206
    C(constant_d0, pump49)  = -0.7202
    C(constant_d0, pump39)  = -0.7202
    C(constant_d0, pump25)  = -0.7201
    C(constant_d0, pump50)  = -0.7201
    C(constant_d0, pump37)  = -0.7201
    C(constant_d0, pump38)  = -0.7199
    C(constant_d0, pump51)  = -0.7198
    C(constant_d0, pump24)  = -0.7190
    C(constant_d0, pump35)  = -0.7182
    C(constant_d0, pump32)  = -0.7167
    C(constant_d0, pump26)  = -0.7166
    C(constant_d0, pump27)  = -0.7166
    C(constant_d0, pump29)  = -0.7162
    C(constant_d0, pump30)  = -0.7157
    C(constant_d0, pump34)  = -0.7150
    C(constant_d0, pump33)  = -0.7149
    C(constant_d0, pump31)  = -0.7149
    C(constant_d0, pump28)  = -0.7140
    C(constant_d0, pump36)  = -0.7135
    C(constant_d0, pump12)  = +0.4637
    C(well_A0, SsK1)        = -0.4407
    C(pump43, SsK1)         = -0.4406
    C(pump42, SsK1)         = -0.4406
    C(pump41, SsK1)         = -0.4405
    C(pump44, SsK1)         = -0.4405
    C(pump46, SsK1)         = -0.4405
    C(pump47, SsK1)         = -0.4405
    C(pump40, SsK1)         = -0.4405
    C(pump48, SsK1)         = -0.4405
    C(pump45, SsK1)         = -0.4405
    C(pump49, SsK1)         = -0.4405
    C(pump39, SsK1)         = -0.4405
    C(pump25, SsK1)         = -0.4405
    C(pump50, SsK1)         = -0.4404
    C(pump37, SsK1)         = -0.4404
    C(pump38, SsK1)         = -0.4404
    C(pump51, SsK1)         = -0.4404
    C(pump24, SsK1)         = -0.4403
    C(pump35, SsK1)         = -0.4402
    C(pump32, SsK1)         = -0.4400
    C(pump26, SsK1)         = -0.4399
    C(pump27, SsK1)         = -0.4399
    C(pump29, SsK1)         = -0.4399
    C(pump30, SsK1)         = -0.4398
    C(pump34, SsK1)         = -0.4397
    C(pump33, SsK1)         = -0.4397
    C(pump31, SsK1)         = -0.4397
    C(pump28, SsK1)         = -0.4395
    C(pump36, SsK1)         = -0.4395
    C(constant_d0, pump23)  = -0.4338
    C(pump23, SsK1)         = -0.4146
    C(constant_d0, SsK1)    = +0.3878
    C(pump22, SsK1)         = -0.3834
    C(pump17, pump18)       = -0.3725
    C(well_A0, pump18)      = +0.3692
    C(pump18, pump43)       = +0.3679
    C(pump18, pump42)       = +0.3679
    C(pump18, pump41)       = +0.3679
    C(pump18, pump44)       = +0.3679
    C(pump18, pump47)       = +0.3679
    C(pump18, pump46)       = +0.3679
    C(pump18, pump40)       = +0.3679
    C(pump18, pump48)       = +0.3679
    C(pump18, pump45)       = +0.3679
    C(pump18, pump49)       = +0.3679
    C(pump18, pump39)       = +0.3679
    C(pump18, pump25)       = +0.3679
    C(pump18, pump50)       = +0.3679
    C(pump18, pump37)       = +0.3678
    C(pump18, pump38)       = +0.3678
    C(pump18, pump51)       = +0.3678
    C(pump18, pump24)       = +0.3677
    C(pump18, pump35)       = +0.3676
    C(pump18, pump32)       = +0.3675
    C(pump18, pump26)       = +0.3675
    C(pump18, pump27)       = +0.3675
    C(pump18, pump29)       = +0.3674
