[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 2174
    # data points      = 16442
    # variables        = 76
    chi-square         = 1382811.42
    pump62:       2.94442894 +/- 0.78574365 (26.69%) (init = 3.77229)
    pump63:       3.17783255 +/- 0.61491580 (19.35%) (init = 3.035727)
    pump64:       1.12556003 +/- 3.51302015 (312.11%) (init = 0.6928217)
    pump65:       3.23349555 +/- 0.58032827 (17.95%) (init = 1.465402)
    pump66:       3.18504356 +/- 0.62681364 (19.68%) (init = 3.245081)
    pump67:       3.24533164 +/- 0.56992000 (17.56%) (init = 3.837041)
    pump68:       3.11230628 +/- 0.63463786 (20.39%) (init = 3.859638)
    pump69:       3.01532141 +/- 1.63427702 (54.20%) (init = 3.327537)
    SsK0:         2.64941777 +/- 570.732532 (21541.81%) (init = 2.649418)
    SsK1:        -2.06227804 +/- 1882.75054 (91294.70%) (init = -4.997034)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_n0, well_a0)     = -1.0000
    C(well_A0, well_a0)     = -1.0000
    C(well_A0, well_n0)     = +0.9999
    C(pump22, pump23)       = +0.9976
    C(pump22, SsK0)         = -0.8128
    C(well_n0, pump33)      = +0.8005
    C(well_a0, pump33)      = -0.7991
    C(constant_d0, pump38)  = +0.7977
    C(pump23, SsK0)         = -0.7973
    C(well_A0, pump33)      = +0.7957
    C(constant_d0, pump44)  = +0.7740
    C(constant_d0, pump32)  = +0.7714
    C(pump33, pump39)       = +0.7254
    C(well_A0, pump32)      = -0.7226
    C(well_n0, pump32)      = -0.7211
    C(well_a0, pump32)      = +0.7202
    C(pump34, pump40)       = +0.7084
    C(pump10, SsK1)         = -0.7033
    C(pump32, pump38)       = +0.6994
    C(constant_d0, pump25)  = +0.6967
    C(pump35, pump41)       = +0.6661
    C(pump41, pump47)       = +0.6640
    C(pump31, pump33)       = +0.6515
    C(pump16, SsK1)         = +0.6419
    C(pump29, pump41)       = +0.6387
    C(pump28, pump41)       = +0.6346
    C(pump38, pump44)       = +0.6296
    C(pump29, pump35)       = +0.6283
    C(pump28, pump47)       = +0.6257
    C(pump3, SsK1)          = +0.6229
    C(pump29, pump47)       = +0.6151
    C(pump42, pump48)       = +0.6131
    C(pump36, pump42)       = +0.6122
    C(constant_d0, pump51)  = +0.6089
    C(pump32, pump44)       = +0.6048
    C(pump29, pump42)       = +0.6030
    C(pump16, pump17)       = -0.6003
    C(pump35, pump47)       = +0.5965
    C(pump41, pump48)       = +0.5893
    C(pump34, pump46)       = +0.5874
    C(pump28, pump42)       = +0.5872
    C(pump42, pump47)       = +0.5860
    C(pump32, pump51)       = +0.5846
    C(well_a0, pump34)      = +0.5831
    C(well_n0, pump34)      = -0.5814
    C(pump29, pump48)       = +0.5785
    C(well_A0, pump34)      = -0.5785
    C(pump40, pump46)       = +0.5742
    C(pump31, pump39)       = +0.5706
    C(pump35, pump48)       = +0.5702
    C(pump28, pump29)       = +0.5690
    C(pump28, pump48)       = +0.5587
    C(pump25, pump44)       = +0.5515
    C(pump28, pump35)       = +0.5475
    C(pump33, pump37)       = +0.5389
    C(pump38, pump51)       = +0.5386
    C(well_A0, pump51)      = -0.5378
    C(pump25, pump38)       = +0.5356
    C(well_a0, pump51)      = +0.5356
    C(well_n0, pump51)      = -0.5355
    C(well_A0, pump38)      = -0.5284
    C(pump28, pump34)       = +0.5277
    C(pump34, pump42)       = +0.5262
    C(well_a0, pump38)      = +0.5248
    C(well_n0, pump38)      = -0.5247
    C(pump47, pump48)       = +0.5237
    C(pump28, pump40)       = +0.5202
    C(pump41, pump42)       = +0.5189
    C(pump35, pump42)       = +0.5182
    C(constant_d0, pump50)  = +0.5156
    C(pump31, pump37)       = +0.5131
    C(pump30, pump42)       = +0.5091
    C(pump25, pump32)       = +0.5053
    C(pump27, pump40)       = +0.5030
    C(pump31, pump50)       = +0.4992
    C(pump34, pump36)       = +0.4960
    C(pump40, pump47)       = +0.4945
    C(pump33, pump45)       = +0.4916
    C(pump37, pump43)       = +0.4890
    C(pump10, SsK0)         = +0.4890
    C(pump40, pump42)       = +0.4862
    C(pump27, pump34)       = +0.4842
    C(pump34, pump47)       = +0.4809
    C(pump28, pump46)       = +0.4800
    C(pump39, pump45)       = +0.4794
    C(pump44, pump51)       = +0.4759
    C(pump9, SsK0)          = +0.4744
    C(pump27, pump46)       = +0.4735
    C(well_A0, constant_d0) = -0.4725
    C(pump37, pump39)       = +0.4674
    C(well_n0, constant_d0) = -0.4673
    C(well_a0, constant_d0) = +0.4673
    C(pump3, pump10)        = -0.4665
    C(pump36, pump48)       = +0.4614
    C(pump30, pump36)       = +0.4587
    C(well_n0, pump39)      = +0.4555
    C(well_a0, pump39)      = -0.4541
    C(well_A0, pump39)      = +0.4509
    C(pump31, pump45)       = +0.4482
    C(pump44, pump50)       = +0.4468
    C(pump37, pump50)       = +0.4464
    C(pump26, pump39)       = +0.4447
    C(pump41, pump46)       = +0.4442
    C(well_a0, pump37)      = -0.4430
    C(constant_d0, pump26)  = +0.4425
    C(pump39, pump50)       = +0.4423
    C(well_n0, pump37)      = +0.4418
    C(pump25, pump50)       = +0.4416
    C(well_A0, pump37)      = +0.4406
    C(pump29, pump36)       = +0.4404
    C(pump40, pump41)       = +0.4402
    C(pump33, pump43)       = +0.4369
    C(pump28, pump36)       = +0.4356
    C(pump33, pump50)       = +0.4339
    C(pump16, pump22)       = -0.4328
    C(well_A0, pump35)      = +0.4323
    C(pump26, pump33)       = +0.4318
    C(pump26, pump31)       = +0.4303
    C(pump36, pump47)       = +0.4261
    C(well_a0, pump35)      = -0.4258
    C(well_n0, pump35)      = +0.4248
    C(well_a0, pump43)      = -0.4236
    C(pump29, pump40)       = +0.4235
    C(well_A0, pump43)      = +0.4232
    C(pump33, pump34)       = -0.4227
    C(well_n0, pump43)      = +0.4220
    C(pump31, pump43)       = +0.4194
    C(pump16, pump23)       = -0.4183
    C(pump46, pump48)       = +0.4179
    C(pump36, pump40)       = +0.4157
    C(pump46, pump47)       = +0.4138
    C(SsK0, SsK1)           = -0.4135
    C(pump30, pump49)       = +0.4106
    C(pump27, pump29)       = +0.4101
    C(pump42, pump46)       = +0.4068
    C(pump27, pump47)       = +0.4055
    C(pump34, pump41)       = +0.4051
    C(pump27, pump41)       = +0.4047
    C(pump40, pump48)       = +0.4031
    C(pump29, pump46)       = +0.4022
    C(pump68, pump69)       = -0.4022
    C(pump30, pump48)       = +0.3995
    C(pump32, pump33)       = -0.3990
    C(pump26, pump50)       = +0.3969
    C(pump45, pump50)       = +0.3958
    C(pump34, pump48)       = +0.3937
    C(pump29, pump34)       = +0.3905
    C(constant_d0, pump31)  = +0.3896
    C(well_n0, pump31)      = +0.3865
    C(well_a0, pump31)      = -0.3863
    C(pump43, pump50)       = +0.3862
    C(well_A0, pump31)      = +0.3825
    C(pump25, pump51)       = +0.3813
    C(pump34, pump37)       = -0.3806
    C(pump25, pump31)       = +0.3799
    C(pump36, pump41)       = +0.3791
    C(pump42, pump49)       = +0.3724
    C(pump30, pump35)       = +0.3714
    C(pump26, pump45)       = +0.3700
    C(pump27, pump28)       = +0.3665
    C(pump43, pump49)       = +0.3652
    C(pump39, pump43)       = +0.3638
    C(pump3, SsK0)          = -0.3629
    C(pump32, pump34)       = +0.3601
    C(constant_d0, pump45)  = +0.3586
    C(pump32, pump36)       = +0.3535
    C(pump35, pump49)       = +0.3528
    C(pump26, pump44)       = +0.3520
    C(pump28, pump30)       = +0.3515
    C(pump37, pump45)       = +0.3489
    C(pump43, pump45)       = +0.3462
    C(pump4, pump10)        = -0.3438
    C(pump29, pump30)       = +0.3437
    C(well_A0, pump44)      = -0.3396
    C(pump38, pump50)       = +0.3375
    C(pump31, pump44)       = +0.3367
    C(well_n0, pump44)      = -0.3357
    C(well_a0, pump44)      = +0.3355
    C(pump32, pump35)       = -0.3322
    C(well_n0, pump36)      = -0.3318
    C(pump36, pump46)       = +0.3311
    C(well_a0, pump36)      = +0.3306
    C(pump35, pump43)       = +0.3280
    C(pump36, pump49)       = +0.3269
    C(well_A0, pump36)      = -0.3260
    C(pump27, pump48)       = +0.3220
    C(pump30, pump47)       = +0.3184
    C(constant_d0, pump35)  = -0.3179
    C(pump27, pump42)       = +0.3157
    C(pump26, pump37)       = +0.3114
    C(pump35, pump38)       = -0.3098
    C(pump30, pump41)       = +0.3074
    C(pump25, pump45)       = +0.3064
    C(pump33, pump36)       = -0.3062
    C(pump29, pump49)       = +0.3060
    C(well_a0, pump40)      = +0.2999
    C(pump23, pump24)       = -0.2992
    C(pump34, pump51)       = +0.2992
    C(pump3, pump4)         = -0.2992
    C(pump22, pump24)       = -0.2988
    C(well_n0, pump40)      = -0.2981
    C(pump31, pump34)       = -0.2974
    C(pump33, pump42)       = -0.2972
    C(pump26, pump38)       = +0.2966
    C(well_A0, pump40)      = -0.2959
    C(constant_d0, pump39)  = +0.2936
    C(pump34, pump43)       = -0.2906
    C(pump35, pump36)       = +0.2902
    C(pump25, pump37)       = +0.2889
    C(pump47, pump49)       = +0.2871
    C(pump37, pump49)       = +0.2861
    C(pump10, pump22)       = -0.2854
    C(pump30, pump43)       = +0.2853
    C(pump25, pump39)       = +0.2848
    C(pump35, pump46)       = +0.2845
    C(pump30, pump32)       = +0.2811
    C(pump10, pump23)       = -0.2747
    C(pump11, pump18)       = -0.2737
    C(pump17, SsK1)         = -0.2728
    C(pump11, pump12)       = -0.2714
    C(pump9, pump16)        = -0.2702
    C(pump48, pump49)       = +0.2661
    C(well_A0, pump24)      = +0.2658
    C(well_a0, pump24)      = -0.2654
    C(well_n0, pump24)      = +0.2645
    C(pump27, pump35)       = +0.2638
    C(pump27, pump36)       = +0.2636
    C(pump18, pump23)       = +0.2604
    C(pump35, pump51)       = -0.2597
    C(pump34, pump38)       = +0.2597
    C(constant_d0, pump41)  = -0.2593
    C(pump41, pump49)       = +0.2586
    C(pump3, pump16)        = +0.2579
    C(pump35, pump40)       = +0.2519
    C(pump36, pump38)       = +0.2496
    C(constant_d0, pump37)  = +0.2460
    C(pump67, pump69)       = +0.2457
    C(pump39, pump44)       = +0.2454
    C(pump24, SsK0)         = +0.2451
    C(pump38, pump40)       = +0.2408
    C(pump24, pump43)       = +0.2408
    C(pump18, SsK0)         = -0.2395
    C(pump26, pump43)       = +0.2395
    C(pump18, pump22)       = +0.2352
    C(well_n0, pump45)      = +0.2347
    C(pump37, pump44)       = +0.2344
    C(pump11, pump22)       = +0.2339
    C(well_a0, pump45)      = -0.2339
    C(pump33, pump35)       = +0.2337
    C(well_A0, pump45)      = +0.2309
    C(pump25, pump26)       = +0.2302
    C(pump33, pump51)       = -0.2301
    C(pump36, pump51)       = +0.2295
    C(well_n0, pump42)      = -0.2291
    C(pump44, pump45)       = +0.2280
    C(well_a0, pump42)      = +0.2278
    C(pump32, pump50)       = +0.2277
    C(pump25, pump43)       = +0.2271
    C(pump38, pump41)       = -0.2267
    C(pump28, pump49)       = +0.2264
    C(pump5, pump10)        = -0.2262
    C(pump11, pump23)       = +0.2256
    C(pump24, pump35)       = +0.2251
    C(pump32, pump41)       = -0.2243
    C(pump25, pump49)       = +0.2238
    C(pump35, pump37)       = +0.2223
    C(well_A0, pump42)      = -0.2210
    C(pump24, pump37)       = +0.2205
    C(pump5, pump22)        = +0.2203
    C(pump24, pump33)       = +0.2188
    C(pump38, pump45)       = +0.2185
    C(constant_d0, pump49)  = +0.2173
    C(well_A0, pump41)      = +0.2170
    C(constant_d0, pump36)  = +0.2163
    C(pump35, pump44)       = -0.2159
    C(pump31, pump38)       = +0.2139
    C(pump27, pump39)       = +0.2138
    C(pump11, pump16)       = -0.2126
    C(pump5, pump23)        = +0.2123
    C(well_n0, pump41)      = +0.2104
    C(well_a0, pump41)      = -0.2101
    C(pump15, SsK1)         = +0.2083
    C(pump37, pump40)       = -0.2075
    C(pump3, pump5)         = -0.2060
    C(pump8, pump14)        = -0.2052
    C(pump41, pump44)       = -0.2051
    C(pump9, pump22)        = -0.2050
    C(pump57, pump58)       = -0.2033
    C(pump31, pump49)       = +0.2024
    C(pump9, SsK1)          = -0.1991
    C(pump32, pump42)       = +0.1990
    C(pump11, SsK1)         = -0.1986
    C(well_A0, pump25)      = -0.1984
    C(pump49, pump50)       = +0.1980
    C(constant_d0, pump30)  = +0.1976
    C(pump40, pump51)       = +0.1974
    C(well_n0, pump25)      = -0.1952
    C(well_a0, pump25)      = +0.1946
    C(pump9, pump23)        = -0.1934
    C(pump19, SsK0)         = -0.1931
    C(pump32, pump40)       = +0.1909
    C(pump25, pump30)       = +0.1902
    C(pump41, pump43)       = +0.1898
    C(pump44, pump49)       = +0.1894
    C(pump30, pump37)       = +0.1893
    C(pump34, pump50)       = -0.1888
    C(pump30, pump44)       = +0.1885
    C(pump36, pump44)       = +0.1866
    C(pump21, pump23)       = -0.1853
    C(pump5, pump6)         = -0.1840
    C(pump24, pump31)       = +0.1826
    C(pump24, pump49)       = +0.1810
    C(pump10, pump11)       = +0.1805
    C(pump49, pump51)       = +0.1805
    C(pump12, pump23)       = +0.1800
    C(pump12, pump22)       = +0.1798
    C(constant_d0, pump47)  = -0.1798
    C(pump30, pump34)       = +0.1784
    C(pump2, pump7)         = -0.1757
    C(pump30, pump40)       = +0.1734
    C(constant_d0, pump34)  = +0.1732
    C(pump29, pump43)       = +0.1722
    C(pump5, pump18)        = -0.1699
    C(pump63, pump64)       = -0.1692
    C(well_a0, pump50)      = -0.1679
    C(well_n0, pump50)      = +0.1675
    C(pump64, pump65)       = -0.1665
    C(constant_d0, pump29)  = -0.1651
    C(pump26, pump51)       = +0.1647
    C(pump26, pump32)       = +0.1646
    C(well_A0, pump50)      = +0.1641
    C(pump30, pump38)       = +0.1622
    C(pump27, pump45)       = +0.1615
    C(constant_d0, pump40)  = +0.1600
    C(pump12, SsK1)         = -0.1599
    C(constant_d0, pump43)  = +0.1595
    C(pump34, pump39)       = -0.1593
    C(pump9, pump10)        = -0.1588
    C(pump1, pump20)        = -0.1572
    C(pump39, pump42)       = -0.1572
    C(pump20, pump21)       = -0.1568
    C(pump41, pump51)       = -0.1566
    C(pump30, pump50)       = +0.1566
    C(pump45, pump49)       = +0.1565
    C(pump58, pump59)       = -0.1561
    C(pump4, pump5)         = -0.1549
    C(pump32, pump49)       = +0.1545
    C(pump43, pump48)       = +0.1541
    C(pump10, pump16)       = -0.1539
    C(pump25, pump41)       = -0.1525
    C(pump17, pump18)       = -0.1520
    C(pump24, pump50)       = +0.1520
    C(pump5, pump11)        = -0.1518
    C(pump57, pump59)       = +0.1508
    C(pump4, pump18)        = -0.1498
    C(pump24, pump34)       = -0.1494
    C(pump24, pump39)       = +0.1492
    C(well_a0, pump46)      = +0.1486
    C(pump44, pump47)       = -0.1477
    C(pump3, pump17)        = +0.1473
    C(pump30, pump46)       = +0.1468
    C(well_n0, pump46)      = -0.1467
    C(pump25, pump33)       = +0.1463
    C(pump13, SsK0)         = +0.1455
    C(pump16, pump19)       = -0.1453
    C(well_A0, pump46)      = -0.1452
    C(pump11, pump17)       = -0.1451
    C(pump0, pump3)         = -0.1447
    C(pump35, pump39)       = +0.1438
    C(pump25, pump36)       = +0.1435
    C(pump25, pump27)       = +0.1432
    C(pump39, pump46)       = +0.1425
    C(pump25, pump35)       = -0.1415
    C(constant_d0, pump28)  = -0.1412
    C(pump1, pump21)        = -0.1410
    C(pump38, pump46)       = +0.1394
    C(pump61, pump62)       = -0.1382
    C(pump21, pump22)       = -0.1381
    C(pump27, pump38)       = +0.1380
    C(constant_d0, pump27)  = +0.1375
    C(pump63, pump65)       = +0.1363
    C(pump44, pump46)       = +0.1361
    C(pump60, pump61)       = -0.1358
    C(pump2, pump13)        = -0.1356
    C(well_n0, pump26)      = +0.1350
    C(pump3, pump12)        = -0.1346
    C(well_a0, pump26)      = -0.1342
    C(pump6, pump18)        = -0.1342
    C(pump4, pump8)         = -0.1338
    C(pump31, pump42)       = -0.1334
    C(pump40, pump43)       = -0.1331
    C(pump54, pump55)       = -0.1327
    C(pump27, pump33)       = +0.1321
    C(pump13, SsK1)         = -0.1313
    C(pump55, pump56)       = -0.1310
    C(pump16, SsK0)         = +0.1309
    C(pump30, pump51)       = +0.1308
    C(pump39, pump49)       = +0.1308
    C(well_A0, pump26)      = +0.1308
    C(pump38, pump47)       = -0.1304
    C(pump46, pump51)       = +0.1292
    C(pump25, pump28)       = -0.1291
    C(pump8, pump20)        = +0.1287
    C(pump36, pump39)       = -0.1273
    C(pump7, pump21)        = -0.1267
    C(pump24, pump29)       = +0.1265
    C(constant_d0, pump46)  = +0.1265
    C(pump66, pump69)       = -0.1263
    C(pump24, pump30)       = +0.1261
    C(pump38, pump49)       = +0.1254
    C(pump34, pump35)       = +0.1246
    C(pump39, pump41)       = +0.1245
    C(pump5, SsK0)          = -0.1242
    C(pump10, pump18)       = +0.1240
    C(pump40, pump44)       = +0.1237
    C(pump24, pump41)       = +0.1236
    C(pump26, pump49)       = +0.1236
    C(pump15, pump22)       = -0.1232
    C(pump29, pump38)       = -0.1221
    C(pump25, pump47)       = -0.1209
    C(pump1, pump6)         = -0.1209
    C(pump32, pump47)       = -0.1198
    C(pump0, pump14)        = +0.1196
    C(pump59, pump60)       = -0.1194
    C(pump12, pump17)       = -0.1193
    C(pump42, pump51)       = +0.1175
    C(pump62, pump63)       = -0.1175
    C(pump16, pump24)       = +0.1167
    C(pump34, pump44)       = +0.1163
    C(pump33, pump40)       = -0.1158
    C(pump30, pump33)       = -0.1156
    C(pump15, pump23)       = -0.1155
    C(pump6, pump17)        = -0.1153
    C(pump20, SsK0)         = +0.1142
    C(pump18, pump28)       = +0.1141
    C(pump19, pump20)       = -0.1141
    C(pump45, pump51)       = +0.1138
    C(pump1, pump14)        = +0.1125
    C(pump1, pump8)         = +0.1124
    C(pump27, pump51)       = +0.1120
    C(pump6, pump22)        = +0.1114
    C(well_A0, pump29)      = +0.1110
    C(pump43, pump47)       = +0.1106
    C(pump4, SsK1)          = +0.1103
    C(pump19, SsK1)         = +0.1103
    C(pump38, pump39)       = +0.1099
    C(pump24, pump48)       = +0.1095
    C(pump2, pump16)        = +0.1092
    C(pump14, pump19)       = +0.1090
    C(pump15, pump28)       = +0.1087
    C(pump6, SsK0)          = -0.1084
    C(pump24, pump45)       = +0.1081
    C(pump65, pump66)       = -0.1079
    C(pump43, pump44)       = +0.1075
    C(pump6, pump23)        = +0.1072
    C(pump4, pump9)         = -0.1071
    C(pump33, pump38)       = -0.1068
    C(pump47, pump50)       = -0.1063
    C(pump31, pump35)       = +0.1057
    C(well_a0, pump29)      = -0.1044
    C(pump7, pump50)        = -0.1043
    C(well_n0, pump29)      = +0.1040
    C(pump7, pump8)         = +0.1039
    C(pump26, pump46)       = +0.1038
    C(pump13, pump18)       = -0.1037
    C(pump4, pump11)        = -0.1032
    C(pump3, pump9)         = -0.1029
    C(pump27, pump44)       = +0.1027
    C(pump56, pump57)       = -0.1024
    C(pump16, pump20)       = +0.1020
    C(pump53, pump54)       = -0.1015
