[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 1713
    # data points      = 16442
    # variables        = 76
    chi-square         = 1473392.56
[[Correlations]] (unreported correlations are < 0.100)
    C(well_n0, well_a0)     = -0.9999
    C(well_A0, well_a0)     = -0.9986
    C(well_A0, well_n0)     = +0.9983
    C(SsK0, SsK1)           = -0.8462
    C(well_n0, pump33)      = +0.8205
    C(well_a0, pump33)      = -0.8159
    C(well_A0, pump33)      = +0.7990
    C(pump22, pump23)       = +0.7852
    C(well_A0, pump32)      = -0.7256
    C(well_n0, pump32)      = -0.7224
    C(well_a0, pump32)      = +0.7193
    C(constant_d0, pump32)  = +0.6090
    C(pump23, pump24)       = -0.5824
    C(pump34, pump40)       = +0.5669
    C(well_a0, pump34)      = +0.5496
    C(well_n0, pump34)      = -0.5426
    C(constant_d0, pump38)  = +0.5362
    C(pump32, pump33)       = -0.5356
    C(pump31, pump33)       = +0.5317
    C(well_A0, pump34)      = -0.5274
    C(pump16, pump22)       = -0.5242
    C(pump33, pump39)       = +0.5180
    C(well_A0, constant_d0) = -0.5177
    C(well_a0, constant_d0) = +0.4877
    C(well_n0, constant_d0) = -0.4875
    C(pump16, pump19)       = -0.4866
    C(constant_d0, pump44)  = +0.4837
    C(well_A0, pump51)      = -0.4823
    C(well_a0, pump51)      = +0.4761
    C(well_n0, pump51)      = -0.4752
    C(constant_d0, pump51)  = +0.4590
    C(pump22, pump24)       = -0.4481
    C(pump21, pump22)       = +0.4422
    C(pump36, pump42)       = +0.4411
    C(pump32, pump51)       = +0.4273
    C(well_A0, pump35)      = +0.4232
    C(pump28, pump42)       = +0.4198
    C(pump16, pump17)       = -0.4186
    C(pump32, pump38)       = +0.4153
    C(pump3, SsK1)          = -0.4153
    C(pump41, pump47)       = +0.3982
    C(well_a0, pump35)      = -0.3980
    C(well_n0, pump35)      = +0.3941
    C(pump34, pump42)       = +0.3940
    C(pump42, pump47)       = +0.3935
    C(pump33, pump34)       = -0.3926
    C(pump28, pump41)       = +0.3910
    C(pump40, pump46)       = +0.3901
    C(pump42, pump48)       = +0.3883
    C(pump40, pump41)       = +0.3871
    C(pump32, pump34)       = +0.3871
    C(pump29, pump42)       = +0.3866
    C(pump68, pump69)       = -0.3860
    C(pump30, pump42)       = +0.3843
    C(pump35, pump41)       = +0.3837
    C(well_n0, pump31)      = +0.3816
    C(well_a0, pump31)      = -0.3802
    C(well_A0, pump38)      = -0.3784
    C(pump28, pump34)       = +0.3742
    C(pump29, pump35)       = +0.3740
    C(pump4, SsK0)          = -0.3721
    C(pump34, pump46)       = +0.3689
    C(pump35, pump42)       = +0.3669
    C(well_A0, pump31)      = +0.3655
    C(pump29, pump41)       = +0.3647
    C(well_a0, pump38)      = +0.3646
    C(well_n0, pump38)      = -0.3645
    C(pump33, pump42)       = -0.3622
    C(pump31, pump39)       = +0.3589
    C(pump41, pump42)       = +0.3521
    C(well_a0, pump43)      = -0.3516
    C(well_A0, pump43)      = +0.3507
    C(well_n0, pump43)      = +0.3460
    C(pump20, SsK0)         = +0.3453
    C(pump28, pump40)       = +0.3445
    C(constant_d0, pump25)  = +0.3428
    C(pump34, pump41)       = +0.3385
    C(constant_d0, pump39)  = +0.3329
    C(pump33, pump50)       = +0.3279
    C(pump3, SsK0)          = +0.3242
    C(pump20, SsK1)         = -0.3227
    C(pump41, pump48)       = +0.3225
    C(pump16, pump21)       = -0.3153
    C(pump27, pump40)       = +0.3137
    C(pump28, pump47)       = +0.3137
    C(pump19, pump22)       = +0.3109
    C(pump34, pump36)       = +0.3104
    C(constant_d0, pump35)  = -0.3090
    C(pump35, pump48)       = +0.3077
    C(pump35, pump47)       = +0.3035
    C(pump41, pump46)       = +0.3000
    C(pump4, SsK1)          = +0.2998
    C(pump29, pump47)       = +0.2997
    C(pump33, pump37)       = +0.2948
    C(pump32, pump44)       = +0.2941
    C(pump38, pump51)       = +0.2936
    C(pump32, pump35)       = -0.2934
    C(pump38, pump44)       = +0.2922
    C(pump40, pump42)       = +0.2919
    C(pump34, pump43)       = -0.2907
    C(pump40, SsK0)         = +0.2904
    C(pump40, pump47)       = +0.2899
    C(pump34, pump51)       = +0.2877
    C(constant_d0, pump26)  = +0.2823
    C(pump29, pump48)       = +0.2809
    C(pump33, pump43)       = +0.2800
    C(pump42, pump49)       = +0.2785
    C(well_a0, pump37)      = -0.2783
    C(pump2, pump16)        = +0.2774
    C(pump39, pump50)       = +0.2768
    C(pump15, pump16)       = -0.2763
    C(well_n0, pump37)      = +0.2745
    C(pump40, SsK1)         = -0.2731
    C(well_n0, pump39)      = +0.2713
    C(well_A0, pump37)      = +0.2709
    C(pump34, pump47)       = +0.2683
    C(pump16, SsK0)         = +0.2673
    C(well_a0, pump39)      = -0.2669
    C(constant_d0, pump50)  = +0.2668
    C(pump28, pump48)       = +0.2663
    C(pump33, pump51)       = -0.2661
    C(pump35, pump43)       = +0.2639
    C(pump34, pump37)       = -0.2628
    C(pump21, SsK0)         = -0.2601
    C(pump37, pump43)       = +0.2594
    C(pump27, pump41)       = +0.2589
    C(pump30, pump36)       = +0.2583
    C(pump28, pump35)       = +0.2559
    C(well_n0, pump42)      = -0.2555
    C(pump6, SsK1)          = +0.2553
    C(pump31, pump34)       = -0.2533
    C(pump32, pump36)       = +0.2520
    C(pump28, pump36)       = +0.2511
    C(pump31, pump50)       = +0.2510
    C(well_a0, pump42)      = +0.2506
    C(well_A0, pump39)      = +0.2486
    C(pump28, pump46)       = +0.2458
    C(pump27, pump34)       = +0.2457
    C(pump39, pump45)       = +0.2419
    C(pump30, pump32)       = +0.2406
    C(pump33, pump45)       = +0.2396
    C(pump31, pump37)       = +0.2376
    C(pump33, pump36)       = -0.2358
    C(pump42, SsK0)         = -0.2353
    C(pump33, pump35)       = +0.2328
    C(pump27, pump29)       = +0.2324
    C(pump67, pump69)       = +0.2322
    C(pump12, SsK0)         = +0.2309
    C(pump32, pump42)       = +0.2309
    C(pump46, pump48)       = +0.2294
    C(constant_d0, pump41)  = -0.2277
    C(pump11, SsK0)         = -0.2256
    C(well_n0, pump36)      = -0.2250
    C(pump36, pump40)       = +0.2248
    C(pump44, pump51)       = +0.2237
    C(well_a0, pump36)      = +0.2224
    C(pump22, SsK0)         = -0.2221
    C(pump29, pump40)       = +0.2211
    C(pump42, pump46)       = +0.2205
    C(pump30, pump49)       = +0.2196
    C(pump27, pump46)       = +0.2193
    C(pump11, pump16)       = +0.2192
    C(pump16, pump23)       = -0.2189
    C(pump36, pump47)       = +0.2187
    C(pump4, pump18)        = -0.2173
    C(pump39, pump42)       = -0.2171
    C(well_A0, pump44)      = -0.2164
    C(pump25, pump39)       = +0.2163
    C(pump50, pump51)       = -0.2158
    C(pump17, pump22)       = -0.2140
    C(well_A0, pump42)      = -0.2139
    C(pump36, pump48)       = +0.2128
    C(pump26, pump39)       = +0.2125
    C(pump14, pump16)       = -0.2102
    C(pump29, pump36)       = +0.2098
    C(pump35, pump37)       = +0.2097
    C(pump36, pump41)       = +0.2091
    C(pump17, pump19)       = -0.2079
    C(pump4, pump17)        = +0.2072
    C(constant_d0, pump45)  = +0.2069
    C(pump37, pump39)       = +0.2067
    C(pump16, SsK1)         = -0.2054
    C(pump28, pump30)       = +0.2050
    C(well_A0, pump36)      = -0.2040
    C(pump30, pump33)       = -0.2027
    C(pump35, pump49)       = +0.2025
    C(pump35, pump38)       = -0.2021
    C(pump35, pump51)       = -0.2017
    C(well_a0, pump44)      = +0.2013
    C(well_n0, pump44)      = -0.2007
    C(pump12, SsK1)         = -0.2005
    C(pump58, pump59)       = -0.1993
    C(pump31, pump43)       = +0.1962
    C(well_a0, pump50)      = -0.1957
    C(pump28, pump29)       = +0.1955
    C(well_n0, pump50)      = +0.1953
    C(pump17, pump18)       = +0.1948
    C(pump43, pump49)       = +0.1942
    C(pump37, pump50)       = +0.1936
    C(pump39, pump44)       = +0.1929
    C(pump30, pump35)       = +0.1927
    C(pump8, pump12)        = +0.1899
    C(pump25, pump31)       = +0.1892
    C(well_A0, pump41)      = +0.1890
    C(pump38, pump40)       = +0.1889
    C(pump40, pump48)       = +0.1888
    C(pump31, pump32)       = -0.1870
    C(well_A0, pump29)      = +0.1864
    C(pump30, pump48)       = +0.1861
    C(pump13, SsK1)         = +0.1850
    C(pump25, pump38)       = +0.1843
    C(pump38, pump41)       = -0.1837
    C(pump4, pump7)         = -0.1831
    C(pump43, pump50)       = +0.1827
    C(pump47, pump49)       = +0.1824
    C(pump25, pump50)       = +0.1818
    C(well_A0, pump50)      = +0.1817
    C(pump47, pump48)       = +0.1813
    C(pump42, SsK1)         = +0.1811
    C(pump17, pump21)       = -0.1811
    C(pump11, pump17)       = -0.1810
    C(pump44, pump50)       = +0.1801
    C(pump27, pump47)       = +0.1796
    C(constant_d0, pump29)  = -0.1795
    C(pump18, pump22)       = -0.1786
    C(pump25, pump44)       = +0.1785
    C(pump34, pump38)       = +0.1779
    C(pump29, pump46)       = +0.1778
    C(pump31, pump45)       = +0.1773
    C(pump11, pump12)       = -0.1762
    C(pump14, pump17)       = +0.1747
    C(pump36, pump49)       = +0.1726
    C(constant_d0, pump34)  = +0.1723
    C(pump31, pump42)       = -0.1711
    C(well_a0, pump40)      = +0.1697
    C(pump63, pump64)       = -0.1682
    C(pump12, pump16)       = +0.1680
    C(pump11, pump19)       = -0.1665
    C(pump40, pump51)       = +0.1665
    C(pump25, pump33)       = +0.1665
    C(pump20, pump21)       = -0.1659
    C(constant_d0, pump40)  = +0.1658
    C(pump32, pump41)       = -0.1656
    C(pump26, pump38)       = +0.1647
    C(pump34, pump48)       = +0.1634
    C(pump26, pump44)       = +0.1631
    C(well_a0, pump29)      = -0.1620
    C(well_n0, pump40)      = -0.1616
    C(well_n0, pump41)      = +0.1611
    C(well_n0, pump29)      = +0.1611
    C(pump64, pump65)       = -0.1604
    C(pump5, pump16)        = +0.1585
    C(well_a0, pump41)      = -0.1581
    C(pump26, pump33)       = +0.1580
    C(pump57, pump58)       = -0.1574
    C(pump1, pump6)         = -0.1571
    C(pump12, pump18)       = -0.1561
    C(pump22, SsK1)         = +0.1560
    C(constant_d0, pump31)  = +0.1558
    C(pump11, SsK1)         = +0.1553
    C(well_A0, pump40)      = -0.1543
    C(pump8, SsK1)          = +0.1515
    C(pump34, pump50)       = -0.1508
    C(pump2, pump17)        = -0.1497
    C(pump30, pump47)       = +0.1496
    C(pump30, pump43)       = +0.1495
    C(pump57, pump59)       = +0.1495
    C(pump4, pump8)         = +0.1489
    C(pump40, pump43)       = -0.1488
    C(pump10, pump17)       = -0.1480
    C(pump27, pump39)       = +0.1479
    C(pump5, pump10)        = -0.1472
    C(pump39, pump43)       = +0.1470
    C(pump29, pump34)       = +0.1469
    C(pump25, pump32)       = +0.1468
    C(pump27, pump33)       = +0.1459
    C(pump43, pump45)       = +0.1453
    C(pump0, pump6)         = -0.1451
    C(pump36, pump46)       = +0.1448
    C(pump49, pump51)       = +0.1448
    C(pump15, pump18)       = -0.1441
    C(pump29, pump49)       = +0.1439
    C(pump5, pump17)        = -0.1438
    C(pump26, pump50)       = +0.1436
    C(pump25, pump37)       = +0.1432
    C(pump10, SsK0)         = -0.1427
    C(pump60, pump61)       = -0.1419
    C(pump26, pump40)       = +0.1417
    C(pump45, pump50)       = +0.1415
    C(pump54, pump55)       = -0.1396
    C(pump41, pump44)       = -0.1394
    C(pump26, pump31)       = +0.1384
    C(pump5, pump14)        = +0.1384
    C(pump41, SsK1)         = -0.1383
    C(pump7, pump8)         = +0.1379
    C(pump41, SsK0)         = +0.1378
    C(pump35, pump44)       = -0.1367
    C(constant_d0, pump47)  = -0.1355
    C(pump36, pump38)       = +0.1355
    C(pump38, SsK1)         = +0.1352
    C(pump15, SsK0)         = +0.1342
    C(pump38, pump39)       = +0.1341
    C(pump10, pump16)       = -0.1340
    C(pump46, pump47)       = +0.1339
    C(pump16, pump24)       = +0.1334
    C(pump4, pump16)        = -0.1332
    C(pump61, pump62)       = -0.1328
    C(pump43, SsK0)         = +0.1328
    C(constant_d0, pump3)   = +0.1314
    C(pump37, pump49)       = +0.1313
    C(pump25, pump27)       = +0.1313
    C(well_n0, pump30)      = -0.1311
    C(pump63, pump65)       = +0.1301
    C(pump36, pump51)       = +0.1300
    C(pump0, pump13)        = -0.1296
    C(pump29, pump43)       = +0.1294
    C(pump7, pump15)        = -0.1288
    C(pump38, pump50)       = +0.1283
    C(pump27, pump48)       = +0.1277
    C(pump31, pump35)       = +0.1275
    C(pump27, pump42)       = +0.1269
    C(pump33, pump38)       = -0.1268
    C(well_A0, pump52)      = +0.1260
    C(pump50, pump52)       = +0.1255
    C(pump9, pump12)        = -0.1254
    C(pump37, pump40)       = -0.1252
    C(pump7, pump18)        = -0.1251
    C(well_a0, pump52)      = -0.1250
    C(well_n0, pump52)      = +0.1247
    C(well_a0, pump30)      = +0.1247
    C(pump2, pump12)        = -0.1238
    C(pump12, pump19)       = -0.1237
    C(pump55, pump56)       = -0.1237
    C(pump26, pump32)       = +0.1218
    C(pump1, pump5)         = -0.1215
    C(pump31, pump44)       = +0.1213
    C(well_A0, pump24)      = +0.1203
    C(pump62, pump63)       = -0.1197
    C(pump2, pump8)         = +0.1196
    C(pump66, pump69)       = -0.1193
    C(well_a0, pump24)      = -0.1189
    C(pump29, pump32)       = -0.1189
    C(well_n0, pump24)      = +0.1174
    C(pump2, pump7)         = -0.1164
    C(pump18, pump41)       = +0.1162
    C(pump56, pump57)       = -0.1158
    C(pump4, pump6)         = -0.1156
    C(constant_d0, pump37)  = +0.1147
    C(pump25, pump28)       = -0.1138
    C(pump6, pump20)        = -0.1136
    C(pump35, pump36)       = +0.1133
    C(pump1, pump14)        = +0.1132
    C(pump44, pump46)       = +0.1130
    C(pump25, pump45)       = +0.1130
    C(constant_d0, pump36)  = +0.1127
    C(pump41, pump43)       = +0.1126
    C(pump26, pump45)       = +0.1125
    C(well_A0, pump30)      = -0.1117
    C(pump25, pump43)       = +0.1117
    C(pump3, pump14)        = +0.1117
    C(pump0, pump5)         = -0.1116
    C(pump32, pump49)       = +0.1116
    C(pump1, SsK1)          = +0.1115
    C(pump27, pump35)       = +0.1114
    C(pump33, pump41)       = +0.1114
    C(pump6, pump17)        = +0.1112
    C(pump30, pump31)       = -0.1109
    C(pump43, pump46)       = -0.1109
    C(pump43, SsK1)         = -0.1109
    C(pump14, pump21)       = +0.1108
    C(pump26, pump51)       = +0.1106
    C(constant_d0, pump20)  = -0.1103
    C(pump51, pump52)       = -0.1101
    C(constant_d0, pump17)  = -0.1098
    C(pump43, pump51)       = -0.1097
    C(pump53, pump54)       = -0.1095
    C(pump2, pump11)        = -0.1094
    C(pump13, pump18)       = -0.1093
    C(pump2, pump3)         = -0.1092
    C(pump40, pump44)       = +0.1091
    C(well_n0, pump45)      = +0.1090
    C(constant_d0, pump48)  = -0.1090
    C(pump42, pump51)       = +0.1088
    C(pump32, pump43)       = -0.1088
    C(pump8, pump15)        = +0.1083
    C(constant_d0, pump30)  = +0.1077
    C(pump0, pump20)        = -0.1076
    C(pump44, pump47)       = -0.1074
    C(pump65, pump66)       = -0.1072
    C(pump40, pump45)       = +0.1070
    C(constant_d0, pump52)  = -0.1069
    C(well_a0, pump45)      = -0.1068
    C(pump59, pump60)       = -0.1068
    C(pump19, SsK0)         = -0.1064
    C(pump32, pump52)       = -0.1058
    C(pump29, pump30)       = +0.1058
    C(pump1, pump16)        = +0.1053
    C(pump32, pump40)       = +0.1052
    C(pump18, pump20)       = -0.1051
    C(pump30, pump41)       = +0.1051
    C(pump24, pump35)       = +0.1042
    C(pump17, pump41)       = -0.1039
    C(pump18, pump45)       = +0.1037
    C(constant_d0, pump49)  = +0.1032
    C(pump37, pump45)       = +0.1027
    C(pump1, pump38)        = +0.1026
    C(pump43, pump48)       = +0.1026
    C(pump30, pump37)       = +0.1025
    C(pump9, pump18)        = -0.1023
    C(pump39, SsK1)         = +0.1015
    C(pump2, pump19)        = -0.1010
    C(constant_d0, pump28)  = -0.1004
    C(pump41, pump49)       = +0.1003
    C(pump5, pump12)        = +0.1003
    C(pump27, pump31)       = +0.1002
