[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 5882
    # data points      = 16442
    # variables        = 76
    chi-square         = 1342765.62
    pump67:      -0.39680744 +/- 43.1841465 (10882.90%) (init = 3.837041)
    pump68:       3.44960711 +/- 1.17010428 (33.92%) (init = 3.859638)
    pump69:       2.18041702 +/- 10.0051120 (458.86%) (init = 3.327537)
    SsK0:         1.94985926 +/- 265.402546 (13611.37%) (init = -2.694449)
    SsK1:        -0.95302980 +/- 372.568292 (39093.04%) (init = 2.110696)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_n0, well_a0)     = -1.0000
    C(well_A0, well_a0)     = -0.9999
    C(well_A0, well_n0)     = +0.9998
    C(pump22, pump23)       = +0.9876
    C(constant_d0, pump44)  = +0.9564
    C(constant_d0, pump38)  = +0.9552
    C(constant_d0, pump25)  = +0.9405
    C(pump41, pump47)       = +0.9379
    C(pump28, pump41)       = +0.9323
    C(pump28, pump47)       = +0.9292
    C(pump29, pump41)       = +0.9259
    C(constant_d0, pump32)  = +0.9236
    C(pump29, pump47)       = +0.9204
    C(pump38, pump44)       = +0.9175
    C(pump41, pump48)       = +0.9140
    C(pump35, pump41)       = +0.9135
    C(pump29, pump35)       = +0.9124
    C(pump29, pump48)       = +0.9120
    C(pump28, pump29)       = +0.9104
    C(pump42, pump48)       = +0.9095
    C(pump29, pump42)       = +0.9067
    C(pump28, pump48)       = +0.9040
    C(pump25, pump44)       = +0.9035
    C(pump35, pump47)       = +0.9000
    C(pump47, pump48)       = +0.8986
    C(pump35, pump48)       = +0.8978
    C(pump32, pump38)       = +0.8959
    C(pump42, pump47)       = +0.8919
    C(pump25, pump38)       = +0.8906
    C(pump28, pump42)       = +0.8903
    C(pump32, pump44)       = +0.8896
    C(pump35, pump42)       = +0.8840
    C(pump41, pump42)       = +0.8840
    C(pump28, pump35)       = +0.8835
    C(pump34, pump40)       = +0.8740
    C(pump31, pump33)       = +0.8717
    C(pump31, pump50)       = +0.8715
    C(constant_d0, pump50)  = +0.8710
    C(pump28, pump40)       = +0.8710
    C(pump40, pump46)       = +0.8650
    C(pump36, pump42)       = +0.8646
    C(pump34, pump46)       = +0.8601
    C(pump31, pump37)       = +0.8593
    C(pump25, pump32)       = +0.8584
    C(pump40, pump47)       = +0.8568
    C(pump25, pump50)       = +0.8509
    C(pump40, pump41)       = +0.8449
    C(pump31, pump45)       = +0.8440
    C(pump26, pump50)       = +0.8421
    C(pump44, pump50)       = +0.8419
    C(constant_d0, pump26)  = +0.8407
    C(pump26, pump31)       = +0.8396
    C(pump27, pump46)       = +0.8392
    C(pump45, pump50)       = +0.8372
    C(pump28, pump34)       = +0.8349
    C(pump29, pump40)       = +0.8321
    C(pump33, pump37)       = +0.8292
    C(pump40, pump42)       = +0.8269
    C(pump40, pump48)       = +0.8255
    C(pump26, pump45)       = +0.8237
    C(pump27, pump40)       = +0.8233
    C(pump37, pump50)       = +0.8231
    C(pump36, pump48)       = +0.8224
    C(pump33, pump45)       = +0.8135
    C(pump29, pump36)       = +0.8122
    C(pump37, pump43)       = +0.8099
    C(pump28, pump46)       = +0.8096
    C(pump38, pump50)       = +0.8093
    C(constant_d0, pump51)  = +0.8080
    C(pump34, pump47)       = +0.8075
    C(constant_d0, pump31)  = +0.8063
    C(constant_d0, pump45)  = +0.8053
    C(pump26, pump44)       = +0.8032
    C(pump28, pump36)       = +0.8016
    C(pump32, pump51)       = +0.8011
    C(pump25, pump31)       = +0.7998
    C(pump34, pump41)       = +0.7985
    C(pump36, pump47)       = +0.7934
    C(pump38, pump51)       = +0.7918
    C(pump26, pump38)       = +0.7917
    C(pump36, pump40)       = +0.7908
    C(pump27, pump34)       = +0.7879
    C(pump36, pump41)       = +0.7878
    C(pump26, pump33)       = +0.7867
    C(pump44, pump51)       = +0.7851
    C(pump30, pump49)       = +0.7816
    C(pump25, pump45)       = +0.7809
    C(pump25, pump26)       = +0.7788
    C(pump33, pump50)       = +0.7777
    C(pump31, pump43)       = +0.7767
    C(pump46, pump47)       = +0.7765
    C(pump30, pump36)       = +0.7752
    C(pump41, pump46)       = +0.7745
    C(pump37, pump45)       = +0.7726
    C(pump31, pump44)       = +0.7678
    C(pump46, pump48)       = +0.7674
    C(pump34, pump48)       = +0.7669
    C(pump29, pump34)       = +0.7660
    C(pump34, pump42)       = +0.7649
    C(pump39, pump45)       = +0.7649
    C(pump35, pump40)       = +0.7634
    C(pump29, pump46)       = +0.7623
    C(pump26, pump37)       = +0.7606
    C(pump42, pump46)       = +0.7594
    C(pump33, pump43)       = +0.7592
    C(pump36, pump46)       = +0.7575
    C(pump31, pump39)       = +0.7568
    C(pump44, pump45)       = +0.7544
    C(pump38, pump45)       = +0.7542
    C(pump30, pump42)       = +0.7534
    C(pump35, pump36)       = +0.7531
    C(pump34, pump36)       = +0.7530
    C(pump26, pump39)       = +0.7480
    C(pump25, pump51)       = +0.7455
    C(pump39, pump50)       = +0.7449
    C(pump33, pump39)       = +0.7436
    C(pump43, pump50)       = +0.7413
    C(pump31, pump38)       = +0.7402
    C(pump27, pump28)       = +0.7310
    C(pump27, pump47)       = +0.7290
    C(pump27, pump36)       = +0.7287
    C(pump43, pump45)       = +0.7280
    C(constant_d0, pump39)  = +0.7234
    C(pump9, SsK1)          = +0.7217
    C(pump25, pump37)       = +0.7208
    C(pump27, pump29)       = +0.7195
    C(pump32, pump50)       = +0.7187
    C(pump27, pump41)       = +0.7168
    C(pump43, pump49)       = +0.7099
    C(pump27, pump42)       = +0.7070
    C(constant_d0, pump37)  = +0.7043
    C(pump27, pump48)       = +0.7021
    C(pump18, SsK0)         = +0.7011
    C(pump39, pump43)       = +0.7007
    C(pump37, pump39)       = +0.7007
    C(pump25, pump39)       = +0.6975
    C(pump30, pump48)       = +0.6958
    C(pump30, pump35)       = +0.6880
    C(pump39, pump44)       = +0.6868
    C(pump26, pump32)       = +0.6837
    C(pump26, pump43)       = +0.6763
    C(pump37, pump44)       = +0.6744
    C(pump35, pump46)       = +0.6739
    C(pump29, pump30)       = +0.6730
    C(pump38, pump39)       = +0.6624
    C(pump36, pump49)       = +0.6558
    C(pump34, pump35)       = +0.6408
    C(pump28, pump30)       = +0.6405
    C(pump30, pump47)       = +0.6341
    C(pump27, pump35)       = +0.6332
    C(pump25, pump43)       = +0.6290
    C(pump30, pump41)       = +0.6284
    C(pump32, pump45)       = +0.6275
    C(pump25, pump33)       = +0.6252
    C(pump42, pump49)       = +0.6175
    C(constant_d0, pump33)  = +0.6171
    C(pump37, pump38)       = +0.6166
    C(pump26, pump51)       = +0.6139
    C(pump50, pump51)       = +0.6101
    C(pump39, pump49)       = +0.6086
    C(constant_d0, pump43)  = +0.6062
    C(pump31, pump32)       = +0.6039
    C(pump30, pump40)       = +0.6027
    C(pump30, pump43)       = +0.5957
    C(pump27, pump30)       = +0.5884
    C(pump30, pump46)       = +0.5830
    C(pump45, pump51)       = +0.5797
    C(pump35, pump49)       = +0.5779
    C(pump37, pump49)       = +0.5755
    C(pump33, pump44)       = +0.5750
    C(pump43, pump44)       = +0.5648
    C(pump32, pump39)       = +0.5637
    C(pump16, pump22)       = -0.5569
    C(pump33, pump38)       = +0.5562
    C(pump29, pump49)       = +0.5484
    C(pump48, pump49)       = +0.5476
    C(pump31, pump51)       = +0.5474
    C(pump31, pump49)       = +0.5359
    C(well_n0, pump33)      = +0.5323
    C(well_a0, pump33)      = -0.5306
    C(pump24, pump43)       = +0.5301
    C(pump10, SsK0)         = +0.5275
    C(well_A0, pump32)      = -0.5259
    C(pump39, pump51)       = +0.5252
    C(pump38, pump43)       = +0.5247
    C(pump27, pump49)       = +0.5238
    C(well_A0, pump33)      = +0.5227
    C(well_n0, pump32)      = -0.5206
    C(well_a0, pump32)      = +0.5193
    C(pump49, pump50)       = +0.5182
    C(pump32, pump37)       = +0.5168
    C(pump27, pump39)       = +0.5154
    C(pump30, pump39)       = +0.5154
    C(pump16, pump23)       = -0.5116
    C(pump47, pump49)       = +0.5066
    C(pump45, pump49)       = +0.5060
    C(pump41, pump49)       = +0.4884
    C(pump28, pump49)       = +0.4862
    C(pump25, pump49)       = +0.4838
    C(pump24, pump49)       = +0.4826
    C(pump10, pump16)       = -0.4820
    C(pump40, pump49)       = +0.4796
    C(pump24, pump37)       = +0.4794
    C(pump30, pump34)       = +0.4772
    C(pump11, SsK0)         = -0.4745
    C(pump18, pump22)       = -0.4744
    C(pump46, pump49)       = +0.4738
    C(pump26, pump49)       = +0.4707
    C(SsK0, SsK1)           = -0.4675
    C(constant_d0, pump49)  = +0.4647
    C(pump33, pump49)       = +0.4641
    C(pump24, pump33)       = +0.4522
    C(pump44, pump49)       = +0.4516
    C(pump37, pump51)       = +0.4471
    C(well_A0, pump51)      = -0.4448
    C(pump12, pump18)       = -0.4428
    C(pump11, SsK1)         = +0.4427
    C(pump10, SsK1)         = -0.4401
    C(well_n0, pump51)      = -0.4391
    C(well_a0, pump51)      = +0.4389
    C(well_a0, pump34)      = +0.4379
    C(well_n0, pump34)      = -0.4358
    C(pump24, pump30)       = +0.4306
    C(pump32, pump43)       = +0.4301
    C(pump24, pump31)       = +0.4284
    C(well_A0, pump34)      = -0.4277
    C(pump30, pump37)       = +0.4218
    C(pump39, pump46)       = +0.4199
    C(pump18, pump23)       = -0.4137
    C(pump11, pump18)       = -0.4068
    C(pump38, pump49)       = +0.4033
    C(pump68, pump69)       = -0.3991
    C(pump10, pump22)       = +0.3949
    C(pump24, pump39)       = +0.3947
    C(pump30, pump50)       = +0.3936
    C(well_a0, pump43)      = -0.3851
    C(pump22, SsK1)         = -0.3839
    C(well_n0, pump43)      = +0.3828
    C(well_A0, pump43)      = +0.3824
    C(pump17, pump22)       = -0.3822
    C(pump4, SsK0)          = -0.3810
    C(pump10, pump23)       = +0.3804
    C(pump24, pump50)       = +0.3786
    C(pump32, pump49)       = +0.3778
    C(pump22, SsK0)         = -0.3775
    C(pump25, pump30)       = +0.3742
    C(pump43, pump51)       = +0.3722
    C(pump36, pump39)       = +0.3718
    C(pump30, pump31)       = +0.3664
    C(pump23, SsK1)         = -0.3658
    C(pump17, pump23)       = -0.3635
    C(well_A0, pump24)      = +0.3629
    C(well_a0, pump24)      = -0.3625
    C(pump24, pump45)       = +0.3622
    C(pump21, pump23)       = -0.3616
    C(well_n0, pump24)      = +0.3606
    C(constant_d0, pump30)  = +0.3587
    C(pump16, pump17)       = -0.3543
    C(pump30, pump45)       = +0.3542
    C(pump30, pump44)       = +0.3538
    C(well_a0, pump37)      = -0.3531
    C(well_n0, pump37)      = +0.3511
    C(pump23, SsK0)         = -0.3511
    C(pump32, pump33)       = +0.3506
    C(well_A0, pump38)      = -0.3477
    C(well_A0, pump37)      = +0.3463
    C(pump36, pump43)       = +0.3440
    C(pump5, pump22)        = +0.3425
    C(pump49, pump51)       = +0.3408
    C(pump30, pump32)       = +0.3401
    C(well_a0, pump38)      = +0.3397
    C(well_n0, pump38)      = -0.3394
    C(pump33, pump51)       = +0.3381
    C(pump5, SsK0)          = -0.3365
    C(pump4, pump22)        = +0.3330
    C(pump26, pump30)       = +0.3325
    C(pump39, pump40)       = +0.3223
    C(pump5, pump23)        = +0.3176
    C(pump24, pump35)       = +0.3152
    C(pump30, pump38)       = +0.3144
    C(pump51, pump52)       = +0.3126
    C(pump27, pump38)       = +0.3112
    C(pump34, pump49)       = +0.3069
    C(pump4, pump23)        = +0.3067
    C(pump15, pump18)       = -0.3063
    C(pump24, pump26)       = +0.3044
    C(well_A0, constant_d0) = -0.2968
    C(constant_d0, pump27)  = +0.2950
    C(well_A0, pump44)      = -0.2948
    C(pump34, pump37)       = -0.2928
    C(pump24, pump25)       = +0.2919
    C(well_n0, constant_d0) = -0.2888
    C(well_a0, constant_d0) = +0.2884
    C(pump27, pump43)       = +0.2882
    C(well_n0, pump44)      = -0.2875
    C(well_a0, pump44)      = +0.2869
    C(pump27, pump45)       = +0.2857
    C(pump35, pump43)       = +0.2840
    C(pump27, pump51)       = +0.2836
    C(pump9, SsK0)          = -0.2822
    C(pump27, pump44)       = +0.2813
    C(pump33, pump34)       = -0.2813
    C(well_A0, pump35)      = +0.2807
    C(pump27, pump32)       = +0.2756
    C(pump24, pump36)       = +0.2752
    C(pump30, pump33)       = +0.2737
    C(pump6, SsK1)          = -0.2736
    C(pump25, pump27)       = +0.2723
    C(pump30, pump51)       = +0.2721
    C(pump16, pump18)       = +0.2685
    C(well_a0, pump35)      = -0.2684
    C(well_n0, pump35)      = +0.2674
    C(pump24, pump42)       = +0.2641
    C(pump19, pump23)       = -0.2606
    C(pump42, pump43)       = +0.2588
    C(pump39, pump42)       = +0.2586
    C(pump21, pump22)       = -0.2535
    C(pump32, pump36)       = +0.2529
    C(constant_d0, pump24)  = +0.2497
    C(pump26, pump27)       = +0.2464
    C(pump24, pump48)       = +0.2412
    C(pump24, pump29)       = +0.2394
    C(pump24, pump44)       = +0.2388
    C(well_a0, pump31)      = -0.2386
    C(well_n0, pump31)      = +0.2383
    C(pump7, pump9)         = -0.2325
    C(well_A0, pump31)      = +0.2305
    C(pump39, pump48)       = +0.2294
    C(pump35, pump39)       = +0.2288
    C(pump29, pump39)       = +0.2252
    C(well_a0, pump46)      = +0.2248
    C(pump32, pump35)       = -0.2247
    C(pump46, pump51)       = +0.2229
    C(well_n0, pump46)      = -0.2225
    C(pump27, pump50)       = +0.2225
    C(pump43, pump48)       = +0.2177
    C(pump38, pump46)       = +0.2175
    C(well_A0, pump46)      = -0.2169
    C(pump31, pump34)       = -0.2169
    C(pump28, pump39)       = +0.2158
    C(pump5, pump18)        = -0.2145
    C(pump35, pump38)       = -0.2122
    C(pump36, pump51)       = +0.2116
    C(pump29, pump43)       = +0.2092
    C(pump39, pump47)       = +0.2086
    C(constant_d0, pump36)  = +0.2076
    C(well_A0, pump25)      = -0.2064
    C(pump36, pump44)       = +0.2050
    C(pump32, pump46)       = +0.2050
    C(pump24, pump27)       = +0.2047
    C(pump36, pump38)       = +0.2036
    C(pump25, pump36)       = +0.2026
    C(pump27, pump31)       = +0.2020
    C(pump24, pump41)       = +0.2010
    C(constant_d0, pump41)  = -0.2009
    C(pump24, pump38)       = +0.1999
    C(constant_d0, pump35)  = -0.1999
    C(well_n0, pump25)      = -0.1995
    C(pump67, pump69)       = +0.1987
    C(well_a0, pump25)      = +0.1985
    C(pump39, pump41)       = +0.1969
    C(pump44, pump46)       = +0.1962
    C(pump24, pump47)       = +0.1960
    C(pump41, pump44)       = -0.1951
    C(constant_d0, pump46)  = +0.1932
    C(pump6, pump22)        = +0.1914
    C(pump4, pump10)        = -0.1914
    C(pump38, pump41)       = -0.1912
    C(pump6, pump18)        = -0.1908
    C(pump17, pump18)       = +0.1904
    C(pump35, pump44)       = -0.1899
    C(pump5, pump16)        = -0.1890
    C(pump35, pump51)       = -0.1868
    C(pump4, pump18)        = -0.1866
    C(pump25, pump41)       = -0.1864
    C(pump57, pump58)       = -0.1850
    C(pump6, pump23)        = +0.1847
    C(well_A0, pump49)      = +0.1844
    C(pump43, pump46)       = +0.1839
    C(pump22, pump24)       = -0.1823
    C(pump27, pump33)       = +0.1817
    C(pump23, pump24)       = -0.1817
    C(well_a0, pump49)      = -0.1810
    C(pump32, pump41)       = -0.1801
    C(pump19, pump22)       = -0.1799
    C(pump34, pump39)       = +0.1782
    C(well_n0, pump49)      = +0.1781
    C(pump17, SsK0)         = +0.1780
    C(pump10, pump17)       = -0.1778
    C(pump4, pump16)        = -0.1743
    C(pump3, pump22)        = +0.1738
    C(pump63, pump64)       = -0.1722
    C(pump3, pump23)        = +0.1716
    C(pump24, pump28)       = +0.1710
    C(pump2, SsK0)          = +0.1703
    C(well_a0, pump27)      = +0.1696
    C(pump41, pump50)       = -0.1678
    C(constant_d0, pump47)  = -0.1676
    C(well_n0, pump27)      = -0.1671
    C(pump1, pump19)        = -0.1644
    C(pump8, pump20)        = +0.1637
    C(well_A0, pump27)      = -0.1633
    C(pump64, pump65)       = -0.1632
    C(well_n0, pump36)      = -0.1630
    C(pump14, pump21)       = +0.1625
    C(pump44, pump47)       = -0.1617
    C(well_a0, pump36)      = +0.1613
    C(pump25, pump35)       = -0.1600
    C(pump25, pump47)       = -0.1580
    C(pump36, pump50)       = +0.1570
    C(pump45, pump46)       = +0.1561
    C(pump38, pump47)       = -0.1556
    C(pump7, SsK1)          = -0.1547
    C(pump25, pump46)       = +0.1540
    C(well_a0, pump40)      = +0.1539
    C(pump31, pump41)       = -0.1537
    C(pump40, pump43)       = +0.1533
    C(pump43, pump47)       = +0.1530
    C(well_n0, pump40)      = -0.1521
    C(pump8, pump13)        = +0.1521
    C(pump26, pump41)       = -0.1519
    C(well_A0, pump36)      = -0.1519
    C(pump56, pump57)       = -0.1517
    C(pump24, pump40)       = +0.1514
    C(pump34, pump50)       = -0.1514
    C(pump58, pump59)       = -0.1513
    C(pump5, pump11)        = -0.1507
    C(pump41, pump43)       = +0.1499
    C(pump9, pump17)        = -0.1491
    C(pump9, pump19)        = -0.1486
    C(pump12, SsK0)         = -0.1479
    C(pump26, pump46)       = +0.1477
    C(pump32, pump47)       = -0.1473
    C(pump7, pump19)        = -0.1468
    C(pump47, pump50)       = -0.1467
    C(pump11, pump15)       = -0.1465
    C(pump36, pump45)       = +0.1455
    C(well_A0, pump40)      = -0.1441
    C(well_n0, pump45)      = +0.1429
    C(pump25, pump28)       = -0.1425
    C(well_a0, pump45)      = -0.1421
    C(pump16, SsK1)         = +0.1421
    C(pump5, SsK1)          = -0.1418
    C(constant_d0, pump28)  = -0.1413
    C(pump41, pump51)       = -0.1404
    C(pump3, pump10)        = -0.1404
    C(pump24, pump32)       = +0.1384
    C(pump60, pump61)       = -0.1380
    C(pump57, pump59)       = +0.1380
    C(pump16, pump20)       = +0.1378
    C(pump28, pump31)       = -0.1376
    C(pump31, pump47)       = -0.1367
    C(constant_d0, pump29)  = -0.1364
    C(pump2, pump18)        = +0.1354
    C(pump66, pump69)       = -0.1349
    C(well_A0, pump45)      = +0.1345
    C(pump28, pump50)       = -0.1345
    C(pump21, SsK0)         = +0.1329
    C(pump0, pump21)        = -0.1328
    C(pump28, pump43)       = +0.1327
    C(pump61, pump62)       = -0.1326
    C(pump29, pump38)       = -0.1324
    C(pump0, pump6)         = -0.1320
    C(pump24, pump46)       = +0.1318
    C(pump28, pump44)       = -0.1310
    C(pump28, pump37)       = -0.1310
    C(pump1, pump8)         = +0.1306
    C(pump37, pump41)       = -0.1303
    C(pump1, pump20)        = -0.1302
    C(pump55, pump56)       = -0.1298
    C(pump3, pump20)        = -0.1295
    C(pump26, pump47)       = -0.1285
    C(pump34, pump51)       = +0.1282
    C(pump26, pump36)       = +0.1281
    C(pump51, pump53)       = -0.1277
    C(pump17, SsK1)         = +0.1259
    C(pump32, pump34)       = +0.1255
    C(pump62, pump63)       = -0.1254
    C(pump29, pump44)       = -0.1240
    C(pump13, pump19)       = -0.1239
    C(pump2, pump10)        = +0.1238
    C(pump6, SsK0)          = -0.1236
    C(pump28, pump38)       = -0.1236
    C(well_n0, pump39)      = +0.1231
    C(pump37, pump47)       = -0.1226
    C(pump10, pump18)       = +0.1224
    C(pump20, pump21)       = -0.1221
    C(well_a0, pump39)      = -0.1219
    C(pump29, pump32)       = -0.1208
    C(pump63, pump65)       = +0.1205
    C(pump5, pump10)        = -0.1200
    C(well_A0, pump39)      = +0.1183
    C(pump0, pump2)         = -0.1172
    C(pump8, SsK0)          = -0.1161
    C(pump31, pump36)       = +0.1160
    C(pump54, pump55)       = -0.1148
    C(pump28, pump33)       = -0.1148
    C(pump25, pump29)       = -0.1143
    C(pump59, pump60)       = -0.1143
    C(pump15, pump23)       = -0.1135
    C(pump8, SsK1)          = +0.1131
    C(pump27, pump37)       = +0.1127
    C(pump36, pump37)       = +0.1125
    C(pump28, pump32)       = -0.1101
    C(pump46, pump50)       = +0.1101
    C(pump33, pump41)       = -0.1089
    C(pump6, pump11)        = -0.1071
    C(pump38, pump48)       = -0.1071
    C(pump26, pump28)       = -0.1069
    C(pump40, pump51)       = +0.1066
    C(pump26, pump29)       = -0.1062
    C(pump24, pump51)       = +0.1060
    C(constant_d0, pump48)  = -0.1059
    C(pump47, pump51)       = -0.1056
    C(pump55, pump57)       = +0.1054
    C(pump2, pump8)         = +0.1053
    C(pump15, SsK1)         = +0.1042
    C(pump12, SsK1)         = +0.1040
    C(pump7, pump14)        = +0.1032
    C(pump0, pump7)         = -0.1032
    C(pump2, pump15)        = -0.1029
    C(pump7, SsK0)          = +0.1022
    C(pump33, pump47)       = -0.1020
    C(pump1, pump2)         = -0.1020
    C(pump14, pump20)       = +0.1017
    C(pump56, pump58)       = +0.1011
    C(pump4, pump5)         = -0.1009
    C(pump16, pump21)       = +0.1009
    C(pump26, pump34)       = -0.1009
    C(pump15, pump22)       = -0.1008
    C(pump41, pump45)       = -0.1008
