[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 1554
    # data points      = 16442
    # variables        = 76
    chi-square         = 1319574.03
    C(pump35, pump49)      = +0.9999
    C(pump29, pump33)      = +0.9998
    C(pump47, pump49)      = +0.9998
    C(pump24, pump40)      = +0.9998
    C(pump28, pump33)      = +0.9998
    C(pump41, pump49)      = +0.9998
    C(pump33, pump35)      = +0.9998
    C(pump33, pump47)      = +0.9998
    C(pump33, pump41)      = +0.9998
    C(well_A0, pump46)     = +0.9998
    C(pump33, pump39)      = +0.9998
    C(pump33, pump43)      = +0.9998
    C(pump24, pump42)      = +0.9998
    C(well_A0, pump36)     = +0.9998
    C(pump39, pump49)      = +0.9998
    C(pump24, pump34)      = +0.9998
    C(pump43, pump49)      = +0.9998
    C(pump24, pump48)      = +0.9998
    C(pump24, pump29)      = +0.9998
    C(pump24, pump28)      = +0.9998
    C(pump24, pump35)      = +0.9998
    C(well_A0, pump27)     = +0.9998
    C(pump24, pump47)      = +0.9998
    C(pump24, pump41)      = +0.9998
    C(pump30, pump39)      = +0.9997
    C(pump30, pump43)      = +0.9997
    C(well_A0, pump30)     = +0.9997
    C(pump27, pump39)      = +0.9996
    C(pump27, pump43)      = +0.9996
    C(well_A0, pump49)     = +0.9996
    C(pump36, pump39)      = +0.9996
    C(pump36, pump43)      = +0.9996
    C(well_A0, pump33)     = +0.9995
    C(pump39, pump46)      = +0.9995
    C(pump43, pump46)      = +0.9995
    C(pump39, pump40)      = +0.9995
    C(pump40, pump43)      = +0.9995
    C(pump26, pump37)      = +0.9994
    C(well_A0, pump24)     = +0.9994
    C(pump39, pump42)      = +0.9994
    C(pump42, pump43)      = +0.9994
    C(pump34, pump39)      = +0.9994
    C(pump34, pump43)      = +0.9994
    C(pump39, pump48)      = +0.9994
    C(pump43, pump48)      = +0.9994
    C(pump29, pump39)      = +0.9993
    C(pump29, pump43)      = +0.9993
    C(pump28, pump39)      = +0.9993
    C(pump28, pump43)      = +0.9993
    C(pump35, pump39)      = +0.9993
    C(pump35, pump43)      = +0.9993
    C(pump39, pump47)      = +0.9993
    C(pump43, pump47)      = +0.9993
    C(pump39, pump41)      = +0.9993
    C(pump41, pump43)      = +0.9993
    C(pump43, pump45)      = +0.9992
    C(pump39, pump45)      = +0.9992
    C(constant_d0, pump32) = +0.9989
    C(well_A0, pump39)     = +0.9988
    C(well_A0, pump43)     = +0.9988
    C(pump37, pump38)      = +0.9985
    C(pump24, pump45)      = +0.9985
    C(pump44, pump51)      = +0.9984
    C(pump33, pump45)      = +0.9983
    C(pump45, pump49)      = +0.9982
    C(pump30, pump45)      = +0.9980
    C(pump27, pump45)      = +0.9977
    C(pump36, pump45)      = +0.9976
    C(pump45, pump46)      = +0.9975
    C(pump40, pump45)      = +0.9973
    C(pump42, pump45)      = +0.9972
    C(pump34, pump45)      = +0.9972
    C(pump45, pump48)      = +0.9971
    C(pump29, pump45)      = +0.9971
    C(pump28, pump45)      = +0.9971
    C(pump35, pump45)      = +0.9970
    C(pump45, pump47)      = +0.9970
    C(pump41, pump45)      = +0.9970
    C(pump26, pump38)      = +0.9961
    C(well_A0, pump45)     = +0.9960
    C(pump25, pump50)      = +0.9952
    C(pump26, pump31)      = +0.9950
    C(pump38, pump45)      = +0.9940
    C(pump31, pump37)      = +0.9912
    C(pump38, pump43)      = +0.9888
    C(pump38, pump39)      = +0.9888
    C(pump37, pump45)      = +0.9864
    C(pump24, pump38)      = +0.9863
    C(pump33, pump38)      = +0.9858
    C(pump38, pump49)      = +0.9856
    C(pump30, pump38)      = +0.9850
    C(pump27, pump38)      = +0.9842
    C(pump36, pump38)      = +0.9839
    C(pump38, pump46)      = +0.9838
    C(pump38, pump40)      = +0.9833
    C(pump38, pump42)      = +0.9830
    C(pump34, pump38)      = +0.9829
    C(pump38, pump48)      = +0.9828
    C(pump29, pump38)      = +0.9827
    C(pump28, pump38)      = +0.9826
    C(pump35, pump38)      = +0.9826
    C(pump38, pump47)      = +0.9826
    C(pump38, pump41)      = +0.9825
    C(pump31, pump38)      = +0.9823
    C(pump26, pump45)      = +0.9804
    C(well_A0, pump38)     = +0.9802
    C(pump37, pump43)      = +0.9790
    C(pump37, pump39)      = +0.9790
    C(pump22, SsK0)        = -0.9771
    C(pump24, pump37)      = +0.9757
    C(pump33, pump37)      = +0.9749
    C(pump37, pump49)      = +0.9748
    C(pump30, pump37)      = +0.9739
    C(pump25, pump51)      = +0.9738
    C(pump27, pump37)      = +0.9729
    C(pump36, pump37)      = +0.9725
    C(pump37, pump46)      = +0.9723
    C(pump37, pump40)      = +0.9718
    C(pump26, pump43)      = +0.9717
    C(pump26, pump39)      = +0.9717
    C(pump37, pump42)      = +0.9713
    C(pump34, pump37)      = +0.9712
    C(pump37, pump48)      = +0.9711
    C(pump29, pump37)      = +0.9709
    C(pump28, pump37)      = +0.9709
    C(pump35, pump37)      = +0.9708
    C(pump37, pump47)      = +0.9708
    C(pump37, pump41)      = +0.9707
    C(pump24, pump26)      = +0.9679
    C(well_A0, pump37)     = +0.9677
    C(pump26, pump33)      = +0.9670
    C(pump26, pump49)      = +0.9668
    C(pump26, pump30)      = +0.9658
    C(pump26, pump27)      = +0.9647
    C(pump26, pump36)      = +0.9642
    C(pump26, pump46)      = +0.9641
    C(pump26, pump40)      = +0.9634
    C(pump26, pump42)      = +0.9629
    C(pump26, pump34)      = +0.9627
    C(pump26, pump48)      = +0.9626
    C(pump26, pump29)      = +0.9625
    C(pump26, pump28)      = +0.9624
    C(pump26, pump35)      = +0.9623
    C(pump26, pump47)      = +0.9623
    C(pump26, pump41)      = +0.9622
    C(pump25, pump44)      = +0.9596
    C(well_A0, pump26)     = +0.9588
    C(pump31, pump45)      = +0.9558
    C(pump50, pump51)      = +0.9468
    C(pump31, pump43)      = +0.9433
    C(pump31, pump39)      = +0.9433
    C(pump24, pump31)      = +0.9380
    C(pump31, pump33)      = +0.9368
    C(pump31, pump49)      = +0.9366
    C(pump30, pump31)      = +0.9351
    C(pump27, pump31)      = +0.9336
    C(pump31, pump36)      = +0.9330
    C(pump31, pump46)      = +0.9328
    C(pump31, pump40)      = +0.9319
    C(pump31, pump42)      = +0.9312
    C(pump31, pump34)      = +0.9310
    C(pump31, pump48)      = +0.9308
    C(pump29, pump31)      = +0.9306
    C(pump28, pump31)      = +0.9305
    C(pump31, pump35)      = +0.9304
    C(pump31, pump47)      = +0.9304
    C(pump31, pump41)      = +0.9303
    C(pump44, pump50)      = +0.9274
    C(pump32, pump44)      = +0.9258
    C(well_A0, pump31)     = +0.9257
    C(pump31, pump50)      = +0.9081
    C(constant_d0, pump44) = +0.9071
    C(pump32, pump51)      = +0.9032
    C(pump23, SsK1)        = -0.8962
    C(constant_d0, pump51) = +0.8822
    C(SsK0, SsK1)          = +0.8737
    C(pump25, pump31)      = +0.8627
    C(pump26, pump50)      = +0.8618
    C(pump37, pump50)      = +0.8445
    C(pump38, pump50)      = +0.8136
    C(pump25, pump26)      = +0.8080
    C(pump23, SsK0)        = -0.8020
    C(pump22, SsK1)        = -0.7928
    C(pump22, pump23)      = +0.7893
    C(pump25, pump37)      = +0.7880
    C(pump23, pump41)      = +0.7844
    C(pump23, pump47)      = +0.7844
    C(pump23, pump35)      = +0.7844
    C(pump23, pump28)      = +0.7844
    C(pump23, pump29)      = +0.7844
    C(pump23, pump48)      = +0.7844
    C(pump23, pump34)      = +0.7844
    C(pump23, pump42)      = +0.7843
    C(pump23, pump40)      = +0.7843
    C(pump23, pump46)      = +0.7842
    C(pump23, pump36)      = +0.7842
    C(pump23, pump27)      = +0.7842
    C(well_A0, pump23)     = +0.7841
    C(pump23, pump30)      = +0.7840
    C(pump23, pump49)      = +0.7839
    C(pump23, pump33)      = +0.7839
    C(pump23, pump24)      = +0.7837
    C(pump23, pump39)      = +0.7830
    C(pump23, pump43)      = +0.7830
    C(pump25, pump32)      = +0.7819
    C(pump23, pump45)      = +0.7803
    C(pump23, pump38)      = +0.7665
    C(pump16, pump17)      = -0.7605
    C(pump23, pump37)      = +0.7561
    C(pump25, pump38)      = +0.7527
    C(constant_d0, pump25) = +0.7520
    C(pump23, pump26)      = +0.7487
    C(pump45, pump50)      = +0.7449
    C(pump31, pump51)      = +0.7250
    C(pump23, pump31)      = +0.7215
    C(pump43, pump50)      = +0.7177
    C(pump39, pump50)      = +0.7176
    C(pump32, pump50)      = +0.7171
    C(pump24, pump50)      = +0.7067
    C(pump33, pump50)      = +0.7042
    C(pump49, pump50)      = +0.7037
    C(pump30, pump50)      = +0.7008
    C(pump27, pump50)      = +0.6978
    C(pump36, pump50)      = +0.6965
    C(pump46, pump50)      = +0.6961
    C(pump40, pump50)      = +0.6943
    C(pump42, pump50)      = +0.6930
    C(pump34, pump50)      = +0.6925
    C(pump48, pump50)      = +0.6922
    C(pump29, pump50)      = +0.6918
    C(pump28, pump50)      = +0.6916
    C(pump35, pump50)      = +0.6913
    C(pump47, pump50)      = +0.6913
    C(pump41, pump50)      = +0.6911
    C(pump31, pump44)      = +0.6854
    C(constant_d0, pump50) = +0.6838
    C(well_A0, pump50)     = +0.6822
    C(pump25, pump45)      = +0.6759
    C(pump54, pump56)      = -0.6672
    C(pump26, pump51)      = +0.6528
    C(pump25, pump43)      = +0.6460
    C(pump25, pump39)      = +0.6460
    C(pump24, pump25)      = +0.6340
    C(pump41, SsK1)        = -0.6335
    C(pump47, SsK1)        = -0.6335
    C(pump35, SsK1)        = -0.6335
    C(pump28, SsK1)        = -0.6335
    C(pump29, SsK1)        = -0.6335
    C(pump48, SsK1)        = -0.6335
    C(pump34, SsK1)        = -0.6335
    C(pump42, SsK1)        = -0.6335
    C(well_A0, SsK1)       = -0.6335
    C(pump40, SsK1)        = -0.6335
    C(pump46, SsK1)        = -0.6335
    C(pump36, SsK1)        = -0.6335
    C(pump27, SsK1)        = -0.6334
    C(pump30, SsK1)        = -0.6334
    C(pump49, SsK1)        = -0.6334
    C(pump33, SsK1)        = -0.6333
    C(pump24, SsK1)        = -0.6333
    C(pump39, SsK1)        = -0.6329
    C(pump43, SsK1)        = -0.6329
    C(pump45, SsK1)        = -0.6314
    C(pump25, pump33)      = +0.6312
    C(pump25, pump49)      = +0.6307
    C(pump25, pump30)      = +0.6275
    C(pump37, pump51)      = +0.6273
    C(pump25, pump27)      = +0.6243
    C(pump21, pump22)      = -0.6234
    C(pump25, pump36)      = +0.6228
    C(pump25, pump46)      = +0.6224
    C(pump38, SsK1)        = -0.6219
    C(pump25, pump40)      = +0.6204
    C(pump25, pump42)      = +0.6190
    C(pump25, pump34)      = +0.6185
    C(pump25, pump48)      = +0.6182
    C(pump25, pump29)      = +0.6177
    C(pump25, pump28)      = +0.6175
    C(pump25, pump35)      = +0.6172
    C(pump25, pump47)      = +0.6171
    C(pump25, pump41)      = +0.6169
    C(pump37, SsK1)        = -0.6142
    C(pump26, pump44)      = +0.6094
    C(pump26, SsK1)        = -0.6088
    C(well_A0, pump25)     = +0.6073
    C(pump31, SsK1)        = -0.5883
    C(pump38, pump51)      = +0.5832
    C(pump37, pump44)      = +0.5828
    C(pump21, SsK0)        = +0.5483
    C(pump38, pump44)      = +0.5369
    C(pump53, pump54)      = +0.5339
    C(pump23, pump50)      = +0.5260
    C(pump10, SsK0)        = +0.5214
    C(pump10, pump22)      = -0.5159
    C(pump45, pump51)      = +0.4905
    C(pump23, pump25)      = +0.4664
    C(pump43, pump51)      = +0.4554
    C(pump39, pump51)      = +0.4554
    C(pump21, pump23)      = -0.4449
    C(pump24, pump51)      = +0.4414
    C(pump44, pump45)      = +0.4411
    C(pump33, pump51)      = +0.4383
    C(pump49, pump51)      = +0.4377
    C(pump50, SsK1)        = -0.4357
    C(pump30, pump51)      = +0.4340
    C(pump27, pump51)      = +0.4302
    C(pump36, pump51)      = +0.4286
    C(pump46, pump51)      = +0.4280
    C(pump40, pump51)      = +0.4258
    C(pump42, pump51)      = +0.4241
    C(pump34, pump51)      = +0.4235
    C(pump48, pump51)      = +0.4232
    C(pump29, pump51)      = +0.4226
    C(pump28, pump51)      = +0.4224
    C(pump35, pump51)      = +0.4220
    C(pump47, pump51)      = +0.4220
    C(pump41, pump51)      = +0.4218
    C(well_A0, pump51)     = +0.4107
    C(pump43, pump44)      = +0.4050
    C(pump39, pump44)      = +0.4050
    C(pump24, pump44)      = +0.3906
    C(pump25, SsK1)        = -0.3885
    C(pump33, pump44)      = +0.3874
    C(pump44, pump49)      = +0.3867
    C(pump30, pump44)      = +0.3830
    C(pump27, pump44)      = +0.3791
    C(pump36, pump44)      = +0.3774
    C(pump44, pump46)      = +0.3768
    C(pump40, pump44)      = +0.3746
    C(pump42, pump44)      = +0.3729
    C(pump34, pump44)      = +0.3723
    C(pump44, pump48)      = +0.3719
    C(pump29, pump44)      = +0.3713
    C(pump28, pump44)      = +0.3711
    C(pump35, pump44)      = +0.3707
    C(pump44, pump47)      = +0.3707
    C(pump21, SsK1)        = +0.3705
    C(pump41, pump44)      = +0.3704
    C(pump31, pump32)      = +0.3593
    C(well_A0, pump44)     = +0.3591
    C(pump52, pump54)      = -0.3383
    C(pump10, SsK1)        = +0.3241
    C(pump38, pump54)      = +0.3233
    C(pump37, pump54)      = +0.3227
    C(pump26, pump54)      = +0.3219
    C(pump45, pump54)      = +0.3214
    C(pump43, pump54)      = +0.3198
    C(pump39, pump54)      = +0.3198
    C(pump24, pump54)      = +0.3190
    C(pump33, pump54)      = +0.3188
    C(pump49, pump54)      = +0.3188
    C(pump30, pump54)      = +0.3185
    C(pump27, pump54)      = +0.3183
    C(pump36, pump54)      = +0.3182
    C(pump46, pump54)      = +0.3182
    C(pump40, pump54)      = +0.3180
    C(pump42, pump54)      = +0.3179
    C(pump34, pump54)      = +0.3179
    C(pump48, pump54)      = +0.3179
    C(pump29, pump54)      = +0.3178
    C(pump28, pump54)      = +0.3178
    C(pump35, pump54)      = +0.3178
    C(pump47, pump54)      = +0.3178
    C(pump41, pump54)      = +0.3178
    C(pump31, pump54)      = +0.3174
    C(well_A0, pump54)     = +0.3170
    C(constant_d0, pump31) = +0.3153
    C(pump23, pump51)      = +0.3107
    C(well_A0, SsK0)       = -0.2994
    C(pump41, SsK0)        = -0.2991
    C(pump47, SsK0)        = -0.2991
    C(pump35, SsK0)        = -0.2991
    C(pump28, SsK0)        = -0.2991
    C(pump29, SsK0)        = -0.2991
    C(pump48, SsK0)        = -0.2990
    C(pump34, SsK0)        = -0.2990
    C(pump42, SsK0)        = -0.2990
    C(pump40, SsK0)        = -0.2990
    C(pump46, SsK0)        = -0.2989
    C(pump36, SsK0)        = -0.2989
    C(pump27, SsK0)        = -0.2988
    C(pump30, SsK0)        = -0.2987
    C(pump49, SsK0)        = -0.2986
    C(pump33, SsK0)        = -0.2986
    C(pump24, SsK0)        = -0.2985
    C(pump39, SsK0)        = -0.2980
    C(pump43, SsK0)        = -0.2980
    C(pump45, SsK0)        = -0.2963
    C(pump38, SsK0)        = -0.2894
    C(pump5, pump9)        = -0.2881
    C(pump37, SsK0)        = -0.2846
    C(pump26, SsK0)        = -0.2813
    C(pump16, SsK0)        = +0.2792
    C(pump23, pump44)      = +0.2699
    C(pump31, SsK0)        = -0.2695
    C(pump5, pump10)       = -0.2678
    C(pump51, SsK1)        = -0.2645
    C(pump26, pump32)      = +0.2645
    C(pump4, pump10)       = -0.2635
    C(pump50, pump54)      = +0.2626
    C(pump9, pump10)       = -0.2605
    C(pump4, pump5)        = -0.2568
    C(pump11, pump22)      = +0.2560
    C(pump16, pump22)      = -0.2469
    C(pump54, pump55)      = +0.2468
    C(pump22, pump41)      = +0.2454
    C(pump22, pump47)      = +0.2454
    C(pump22, pump35)      = +0.2453
    C(pump22, pump28)      = +0.2453
    C(pump22, pump29)      = +0.2453
    C(pump22, pump48)      = +0.2453
    C(pump22, pump34)      = +0.2453
    C(pump22, pump42)      = +0.2453
    C(pump22, pump40)      = +0.2453
    C(pump22, pump46)      = +0.2452
    C(pump22, pump36)      = +0.2452
    C(pump22, pump27)      = +0.2451
    C(pump22, pump30)      = +0.2450
    C(well_A0, pump22)     = +0.2449
    C(pump22, pump49)      = +0.2449
    C(pump22, pump33)      = +0.2449
    C(pump22, pump24)      = +0.2448
    C(pump22, pump39)      = +0.2443
    C(pump22, pump43)      = +0.2443
    C(pump25, pump54)      = +0.2428
    C(pump22, pump45)      = +0.2428
    C(pump11, SsK0)        = -0.2411
    C(pump22, pump38)      = +0.2367
    C(pump23, pump54)      = +0.2365
    C(pump22, pump37)      = +0.2325
    C(pump32, pump37)      = +0.2323
    C(pump44, SsK1)        = -0.2320
    C(pump18, SsK0)        = -0.2317
    C(pump22, pump26)      = +0.2296
    C(pump10, pump23)      = -0.2293
    C(pump18, pump22)      = +0.2284
    C(pump16, pump19)      = -0.2244
    C(pump5, SsK0)         = -0.2231
    C(pump22, pump31)      = +0.2196
    C(constant_d0, pump26) = +0.2192
    C(well_A0, pump16)     = +0.2138
    C(pump16, pump41)      = +0.2127
    C(pump16, pump47)      = +0.2127
