[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 19335
    # data points      = 16442
    # variables        = 76
    chi-square         = 80756.2407
    pump55:       4.45473315 +/- 0.59396370 (13.33%) (init = 4.405125)
    pump56:      -10.1019174 +/- 357469.540 (3538630.61%) (init = 3.912023)
    pump57:       4.16606687 +/- 0.61911303 (14.86%) (init = 3.912023)
    pump58:      -16.2295741 +/- 11547148.8 (71148809.70%) (init = 3.912023)
    pump59:       4.21194470 +/- 0.53304270 (12.66%) (init = 3.912023)
    pump60:      -17.0498168 +/- 12134125.3 (71168654.89%) (init = 3.912023)
    pump61:       4.21300303 +/- 0.52887115 (12.55%) (init = 3.912023)
    pump62:      -17.2620216 +/- 12139659.7 (70325828.39%) (init = 3.912023)
    pump63:       4.19433621 +/- 0.55575147 (13.25%) (init = 3.912023)
    pump64:      -14.8524430 +/- 9366747.99 (63065368.87%) (init = 3.912023)
    pump65:       4.18571514 +/- 0.58067377 (13.87%) (init = 3.912023)
    pump66:      -5.90985831 +/- 5274.98876 (89257.45%) (init = 3.912023)
    pump67:       4.03601803 +/- 0.67633630 (16.76%) (init = 3.912023)
    pump68:       3.86282626 +/- 1.40338678 (36.33%) (init = 3.912023)
    pump69:       4.22949974 +/- 1.65902768 (39.23%) (init = 3.912023)
    SsK0:         0.81565466 +/- 39.3108688 (4819.55%) (init = -2.694449)
    SsK1:        -1.13655609 +/- 37.3008131 (3281.92%) (init = -4.997034)
[[Correlations]] (unreported correlations are < 0.100)
    C(pump18, pump20)       = -0.9997
    C(well_n0, well_a0)     = -0.9993
    C(pump20, pump22)       = -0.9991
    C(pump18, pump22)       = +0.9981
    C(SsK0, SsK1)           = -0.9944
    C(pump18, SsK0)         = +0.9937
    C(pump20, SsK0)         = -0.9929
    C(pump22, SsK0)         = +0.9884
    C(pump18, SsK1)         = -0.9805
    C(pump20, SsK1)         = +0.9803
    C(pump22, SsK1)         = -0.9762
    C(pump41, pump42)       = +0.9483
    C(pump40, pump42)       = +0.9366
    C(pump41, pump47)       = +0.9291
    C(pump41, pump45)       = +0.9250
    C(pump42, pump47)       = +0.9234
    C(pump40, pump41)       = +0.9193
    C(pump42, pump46)       = +0.9173
    C(pump42, pump45)       = +0.9145
    C(pump41, pump46)       = +0.9145
    C(pump45, pump47)       = +0.9140
    C(well_A0, pump44)      = +0.9115
    C(pump40, pump45)       = +0.9084
    C(pump41, pump43)       = +0.9047
    C(pump40, pump47)       = +0.9028
    C(pump43, pump47)       = +0.8887
    C(pump46, pump47)       = +0.8885
    C(pump43, pump48)       = +0.8868
    C(pump40, pump46)       = +0.8783
    C(constant_d0, pump42)  = -0.8759
    C(pump43, pump45)       = +0.8750
    C(pump46, pump48)       = +0.8719
    C(pump39, pump41)       = +0.8714
    C(pump39, pump42)       = +0.8707
    C(pump42, pump43)       = +0.8692
    C(pump43, pump46)       = +0.8688
    C(pump45, pump46)       = +0.8638
    C(pump39, pump40)       = +0.8629
    C(pump44, pump49)       = +0.8609
    C(pump39, pump45)       = +0.8602
    C(constant_d0, pump41)  = -0.8564
    C(pump44, pump46)       = +0.8486
    C(pump39, pump47)       = +0.8462
    C(pump40, pump43)       = +0.8438
    C(pump41, pump48)       = +0.8420
    C(well_A0, constant_d0) = -0.8312
    C(constant_d0, pump43)  = -0.8311
    C(pump38, pump46)       = +0.8290
    C(pump38, pump44)       = +0.8275
    C(pump47, pump48)       = +0.8272
    C(pump42, pump48)       = +0.8206
    C(well_A0, pump42)      = +0.8199
    C(pump39, pump46)       = +0.8196
    C(pump38, pump49)       = +0.8102
    C(well_A0, pump46)      = +0.8078
    C(constant_d0, pump46)  = -0.8048
    C(pump45, pump48)       = +0.8046
    C(constant_d0, pump47)  = -0.8028
    C(well_A0, pump49)      = +0.8001
    C(constant_d0, pump40)  = -0.7979
    C(pump42, pump44)       = +0.7943
    C(pump38, pump42)       = +0.7921
    C(pump38, pump47)       = +0.7899
    C(pump46, pump49)       = +0.7867
    C(pump40, pump48)       = +0.7862
    C(well_a0, pump24)      = +0.7847
    C(pump38, pump41)       = +0.7842
    C(constant_d0, pump45)  = -0.7812
    C(pump44, pump48)       = +0.7767
    C(well_A0, pump41)      = +0.7730
    C(pump38, pump48)       = +0.7725
    C(pump38, pump40)       = +0.7717
    C(pump43, pump50)       = +0.7672
    C(well_n0, pump24)      = -0.7671
    C(pump41, pump44)       = +0.7671
    C(pump38, pump45)       = +0.7609
    C(pump44, pump47)       = +0.7584
    C(well_A0, pump38)      = +0.7524
    C(pump48, pump50)       = +0.7484
    C(pump47, pump49)       = +0.7468
    C(pump39, pump43)       = +0.7413
    C(pump42, pump49)       = +0.7400
    C(well_A0, pump47)      = +0.7386
    C(pump41, pump49)       = +0.7274
    C(pump38, pump39)       = +0.7234
    C(constant_d0, pump48)  = -0.7232
    C(well_A0, pump40)      = +0.7219
    C(pump38, pump43)       = +0.7186
    C(constant_d0, pump44)  = -0.7163
    C(well_A0, well_a0)     = -0.7154
    C(well_A0, well_n0)     = +0.7152
    C(pump45, pump50)       = +0.7142
    C(pump24, pump37)       = +0.7116
    C(pump40, pump44)       = +0.7107
    C(pump39, pump48)       = +0.7048
    C(pump47, pump50)       = +0.7048
    C(pump48, pump49)       = +0.7033
    C(pump41, pump50)       = +0.7009
    C(pump25, pump48)       = +0.6975
    C(pump43, pump44)       = +0.6966
    C(pump44, pump45)       = +0.6955
    C(pump45, pump49)       = +0.6948
    C(well_A0, pump45)      = +0.6938
    C(pump40, pump49)       = +0.6895
    C(pump40, pump50)       = +0.6858
    C(pump39, pump49)       = +0.6858
    C(pump46, pump50)       = +0.6832
    C(well_A0, pump39)      = +0.6818
    C(constant_d0, pump39)  = -0.6794
    C(pump32, pump34)       = +0.6743
    C(pump39, pump44)       = +0.6712
    C(pump31, pump33)       = +0.6711
    C(well_A0, pump48)      = +0.6708
    C(pump33, pump35)       = +0.6627
    C(pump30, pump32)       = +0.6578
    C(pump42, pump50)       = +0.6554
    C(pump28, pump30)       = +0.6481
    C(pump29, pump31)       = +0.6466
    C(pump43, pump49)       = +0.6447
    C(well_A0, pump43)      = +0.6422
    C(pump27, pump29)       = +0.6401
    C(pump25, pump43)       = +0.6390
    C(pump31, pump35)       = +0.6370
    C(pump37, pump50)       = +0.6339
    C(pump39, pump50)       = +0.6320
    C(pump25, pump50)       = +0.6276
    C(well_a0, pump44)      = -0.6211
    C(pump28, pump32)       = +0.6206
    C(pump30, pump34)       = +0.6195
    C(pump51, pump52)       = +0.6137
    C(pump27, pump31)       = +0.6135
    C(well_n0, pump44)      = +0.6133
    C(pump29, pump33)       = +0.6099
    C(constant_d0, pump38)  = -0.6085
    C(constant_d0, pump32)  = +0.6047
    C(pump28, pump34)       = +0.6039
    C(pump27, pump32)       = +0.6037
    C(pump27, pump34)       = +0.6024
    C(constant_d0, pump33)  = +0.6017
    C(pump28, pump33)       = +0.5994
    C(pump37, pump45)       = +0.5956
    C(pump38, pump50)       = +0.5955
    C(pump27, pump33)       = +0.5941
    C(pump37, pump39)       = +0.5938
    C(pump30, pump33)       = +0.5930
    C(pump28, pump31)       = +0.5904
    C(pump29, pump34)       = +0.5891
    C(pump25, pump38)       = +0.5883
    C(pump31, pump34)       = +0.5876
    C(pump30, pump35)       = +0.5863
    C(pump28, pump35)       = +0.5843
    C(pump37, pump40)       = +0.5842
    C(pump25, pump46)       = +0.5837
    C(pump29, pump32)       = +0.5827
    C(constant_d0, pump49)  = -0.5815
    C(pump29, pump35)       = +0.5789
    C(pump32, pump33)       = +0.5787
    C(pump23, pump24)       = -0.5779
    C(well_n0, pump36)      = +0.5756
    C(pump27, pump30)       = +0.5705
    C(constant_d0, pump31)  = +0.5702
    C(constant_d0, pump35)  = +0.5700
    C(pump31, pump32)       = +0.5683
    C(pump32, pump35)       = +0.5669
    C(pump30, pump31)       = +0.5655
    C(well_a0, pump36)      = -0.5616
    C(pump33, pump34)       = +0.5587
    C(pump25, pump44)       = +0.5559
    C(pump25, pump49)       = +0.5536
    C(well_a0, pump49)      = -0.5508
    C(pump25, pump47)       = +0.5495
    C(pump27, pump35)       = +0.5494
    C(constant_d0, pump34)  = +0.5490
    C(well_n0, pump49)      = +0.5464
    C(pump29, pump30)       = +0.5455
    C(pump37, pump41)       = +0.5409
    C(pump37, pump47)       = +0.5343
    C(pump37, pump43)       = +0.5323
    C(pump28, pump29)       = +0.5298
    C(pump34, pump36)       = +0.5231
    C(pump27, pump28)       = +0.5161
    C(constant_d0, pump30)  = +0.5123
    C(pump25, pump41)       = +0.5117
    C(pump25, pump45)       = +0.5087
    C(pump34, pump35)       = +0.5060
    C(pump37, pump42)       = +0.4991
    C(well_a0, pump37)      = +0.4974
    C(pump26, pump28)       = +0.4973
    C(pump26, pump32)       = +0.4962
    C(constant_d0, pump27)  = +0.4895
    C(constant_d0, pump28)  = +0.4894
    C(constant_d0, pump29)  = +0.4841
    C(well_n0, pump37)      = -0.4819
    C(pump26, pump30)       = +0.4798
    C(well_A0, pump35)      = -0.4763
    C(well_A0, pump24)      = -0.4745
    C(constant_d0, pump50)  = -0.4724
    C(pump44, pump50)       = +0.4680
    C(pump26, pump31)       = +0.4674
    C(pump26, pump34)       = +0.4644
    C(pump25, pump42)       = +0.4630
    C(pump52, pump53)       = +0.4623
    C(pump32, pump36)       = +0.4617
    C(pump26, pump36)       = +0.4582
    C(pump24, pump44)       = -0.4571
    C(pump49, pump50)       = +0.4556
    C(pump25, pump40)       = +0.4518
    C(pump26, pump29)       = +0.4446
    C(well_A0, pump33)      = -0.4349
    C(pump27, pump36)       = +0.4300
    C(pump26, pump27)       = +0.4240
    C(pump37, pump46)       = +0.4185
    C(well_a0, pump38)      = -0.4109
    C(well_a0, pump26)      = -0.4101
    C(pump26, pump33)       = +0.4089
    C(well_n0, pump38)      = +0.4084
    C(pump37, pump48)       = +0.4082
    C(pump25, pump39)       = +0.3985
    C(well_n0, pump26)      = +0.3981
    C(pump11, pump18)       = -0.3979
    C(pump11, pump20)       = +0.3971
    C(pump11, pump22)       = -0.3961
    C(pump24, pump26)       = -0.3938
    C(pump26, pump49)       = +0.3912
    C(pump26, pump35)       = +0.3860
    C(pump11, SsK0)         = -0.3849
    C(pump30, pump36)       = +0.3824
    C(pump54, pump55)       = +0.3769
    C(pump29, pump36)       = +0.3743
    C(pump28, pump36)       = +0.3720
    C(pump11, SsK1)         = +0.3720
    C(well_A0, pump31)      = -0.3705
    C(pump24, pump49)       = -0.3377
    C(well_A0, pump32)      = -0.3348
    C(pump26, pump44)       = +0.3325
    C(pump26, pump38)       = +0.3303
    C(well_a0, pump23)      = -0.3298
    C(well_A0, pump25)      = +0.3296
    C(well_n0, pump23)      = +0.3277
    C(pump32, pump43)       = -0.3246
    C(pump31, pump36)       = +0.3241
    C(well_A0, pump50)      = +0.3207
    C(pump25, pump26)       = +0.3140
    C(well_n0, pump35)      = -0.3126
    C(pump36, pump49)       = +0.3116
    C(constant_d0, pump25)  = -0.3112
    C(pump33, pump42)       = -0.3111
    C(pump35, pump42)       = -0.3104
    C(well_A0, pump30)      = -0.3065
    C(well_a0, pump35)      = +0.3058
    C(pump32, pump42)       = -0.3041
    C(pump33, pump36)       = +0.3036
    C(pump24, pump50)       = +0.2993
    C(pump66, pump67)       = -0.2989
    C(well_A0, pump28)      = -0.2947
    C(well_a0, pump46)      = -0.2934
    C(well_n0, pump46)      = +0.2925
    C(constant_d0, pump37)  = -0.2892
    C(pump32, pump41)       = -0.2859
    C(well_A0, pump34)      = -0.2847
    C(pump37, pump38)       = +0.2838
    C(pump34, pump43)       = -0.2802
    C(pump31, pump42)       = -0.2791
    C(pump26, pump51)       = +0.2784
    C(well_A0, pump29)      = -0.2767
    C(pump36, pump38)       = +0.2753
    C(pump33, pump41)       = -0.2741
    C(pump68, pump69)       = -0.2713
    C(pump33, pump43)       = -0.2648
    C(well_n0, pump42)      = +0.2623
    C(pump25, pump37)       = +0.2602
    C(pump25, pump51)       = +0.2578
    C(well_a0, pump42)      = -0.2563
    C(pump55, pump56)       = -0.2563
    C(pump35, pump41)       = -0.2560
    C(well_A0, pump27)      = -0.2541
    C(pump21, SsK1)         = -0.2505
    C(constant_d0, pump26)  = +0.2492
    C(pump25, pump35)       = +0.2445
    C(pump31, pump41)       = -0.2444
    C(well_n0, constant_d0) = -0.2431
    C(well_a0, constant_d0) = +0.2419
    C(pump25, pump29)       = +0.2400
    C(pump35, pump44)       = -0.2379
    C(pump33, pump44)       = -0.2363
    C(pump10, SsK1)         = -0.2345
    C(pump65, pump67)       = +0.2340
    C(pump32, pump40)       = -0.2328
    C(pump55, pump57)       = +0.2320
    C(pump9, pump18)        = +0.2319
    C(pump9, pump20)        = -0.2307
    C(pump9, pump22)        = +0.2302
    C(well_n0, pump39)      = +0.2299
    C(pump36, pump39)       = +0.2295
    C(pump35, pump40)       = -0.2290
    C(pump10, SsK0)         = +0.2289
    C(pump36, pump43)       = -0.2282
    C(pump34, pump42)       = -0.2276
    C(pump31, pump43)       = -0.2268
    C(pump21, SsK0)         = +0.2255
    C(pump32, pump47)       = -0.2254
    C(pump33, pump40)       = -0.2246
    C(pump33, pump46)       = -0.2235
    C(constant_d0, pump36)  = +0.2207
    C(well_n0, pump50)      = -0.2195
    C(pump44, pump51)       = +0.2193
    C(pump10, pump18)       = +0.2193
    C(pump10, pump20)       = -0.2188
    C(pump10, pump22)       = +0.2186
    C(well_a0, pump39)      = -0.2181
    C(pump25, pump27)       = +0.2169
    C(pump24, pump35)       = +0.2169
    C(well_a0, pump50)      = +0.2167
    C(pump32, pump45)       = -0.2157
    C(pump25, pump31)       = +0.2151
    C(pump21, pump22)       = +0.2147
    C(pump20, pump21)       = -0.2139
    C(pump33, pump47)       = -0.2135
    C(well_A0, pump36)      = +0.2133
    C(pump18, pump21)       = +0.2129
    C(pump32, pump46)       = -0.2128
    C(pump34, pump41)       = -0.2127
    C(pump9, SsK0)          = +0.2123
    C(pump23, pump37)       = -0.2123
    C(pump15, SsK1)         = +0.2117
    C(pump36, pump44)       = +0.2100
    C(pump24, pump36)       = -0.2096
    C(pump19, pump21)       = -0.2088
    C(pump38, pump51)       = +0.2086
    C(pump13, SsK1)         = +0.2071
    C(pump9, pump58)        = -0.2070
    C(pump13, SsK0)         = -0.2050
    C(pump48, pump51)       = +0.2044
    C(pump31, pump40)       = -0.2043
    C(pump25, pump30)       = +0.2040
    C(pump35, pump46)       = -0.2039
    C(pump23, pump26)       = +0.2030
    C(well_A0, pump23)      = +0.2028
    C(pump13, pump22)       = -0.2007
    C(pump30, pump42)       = -0.2004
    C(pump13, pump20)       = +0.1998
    C(pump25, pump28)       = +0.1996
    C(pump13, pump18)       = -0.1995
    C(pump15, SsK0)         = -0.1993
    C(pump26, pump37)       = -0.1980
    C(pump33, pump45)       = -0.1967
    C(pump9, SsK1)          = -0.1945
    C(pump24, pump33)       = +0.1941
    C(pump15, pump20)       = +0.1941
    C(pump24, pump38)       = -0.1936
    C(pump15, pump22)       = -0.1935
    C(pump15, pump18)       = -0.1935
    C(pump27, pump43)       = -0.1925
    C(pump35, pump47)       = -0.1907
    C(pump49, pump51)       = +0.1884
    C(pump7, pump18)        = +0.1867
    C(pump7, pump20)        = -0.1863
    C(well_n0, pump41)      = +0.1859
    C(pump56, pump57)       = -0.1856
    C(well_n0, pump33)      = -0.1852
    C(pump7, pump22)        = +0.1850
    C(well_a0, pump33)      = +0.1842
    C(pump30, pump43)       = -0.1839
    C(pump53, pump54)       = +0.1833
    C(pump35, pump45)       = -0.1831
    C(pump23, pump44)       = +0.1828
    C(pump57, pump59)       = +0.1818
    C(well_a0, pump41)      = -0.1818
    C(pump1, pump12)        = -0.1811
    C(pump0, pump2)         = +0.1811
    C(pump4, pump11)        = -0.1805
    C(pump23, pump36)       = +0.1800
    C(pump31, pump47)       = -0.1786
    C(pump32, pump48)       = -0.1776
    C(pump35, pump43)       = -0.1770
    C(pump7, SsK0)          = +0.1765
    C(pump29, pump42)       = -0.1746
    C(pump63, pump65)       = +0.1744
    C(pump30, pump41)       = -0.1737
    C(pump28, pump42)       = -0.1737
    C(pump27, pump42)       = -0.1735
    C(pump31, pump45)       = -0.1733
    C(well_n0, pump47)      = +0.1724
    C(pump31, pump46)       = -0.1722
    C(well_a0, pump47)      = -0.1698
    C(pump35, pump37)       = +0.1689
    C(pump51, pump53)       = -0.1684
    C(pump7, SsK1)          = -0.1671
    C(pump26, pump48)       = +0.1661
    C(well_n0, pump40)      = +0.1658
    C(pump31, pump51)       = +0.1657
    C(pump24, pump51)       = -0.1653
    C(pump29, pump51)       = +0.1639
    C(pump28, pump37)       = +0.1613
    C(pump30, pump51)       = +0.1608
    C(pump28, pump51)       = +0.1598
    C(pump29, pump43)       = -0.1590
    C(pump32, pump44)       = -0.1586
    C(well_a0, pump40)      = -0.1572
    C(pump34, pump47)       = -0.1572
    C(pump37, pump49)       = +0.1566
    C(pump46, pump51)       = +0.1559
    C(pump34, pump46)       = -0.1551
    C(pump31, pump44)       = -0.1550
    C(pump27, pump51)       = +0.1549
    C(pump16, pump17)       = -0.1548
    C(pump61, pump63)       = +0.1548
    C(pump28, pump43)       = -0.1538
    C(pump33, pump48)       = -0.1538
    C(pump32, pump51)       = +0.1531
    C(pump27, pump41)       = -0.1530
    C(pump24, pump28)       = +0.1524
    C(pump5, SsK0)          = -0.1517
    C(pump5, SsK1)          = +0.1505
    C(pump59, pump61)       = +0.1501
    C(pump50, pump51)       = +0.1501
    C(pump34, pump40)       = -0.1490
    C(pump28, pump50)       = +0.1488
    C(pump29, pump41)       = -0.1468
    C(pump23, pump49)       = +0.1465
    C(pump35, pump51)       = +0.1462
    C(pump64, SsK0)         = +0.1457
    C(pump34, pump48)       = -0.1452
    C(pump18, pump64)       = +0.1452
    C(pump64, SsK1)         = -0.1451
    C(pump3, pump62)        = -0.1450
    C(pump2, SsK1)          = -0.1450
    C(well_a0, pump51)      = -0.1448
    C(pump35, pump39)       = -0.1448
    C(pump20, pump64)       = -0.1445
    C(pump25, pump33)       = +0.1445
    C(pump24, pump45)       = +0.1443
    C(well_A0, pump26)      = +0.1435
    C(pump22, pump62)       = -0.1433
    C(pump28, pump41)       = -0.1431
    C(pump24, pump30)       = +0.1430
    C(pump22, pump64)       = +0.1430
    C(pump35, pump50)       = +0.1426
    C(pump24, pump29)       = +0.1424
    C(pump16, SsK0)         = +0.1424
    C(pump14, pump62)       = -0.1419
    C(pump20, pump62)       = +0.1419
    C(pump18, pump62)       = -0.1417
    C(pump1, pump64)        = -0.1412
    C(pump16, SsK1)         = -0.1402
    C(pump34, pump45)       = -0.1399
    C(pump34, pump51)       = +0.1392
    C(pump24, pump40)       = +0.1386
    C(pump60, SsK0)         = -0.1386
    C(pump60, SsK1)         = +0.1382
    C(pump3, pump60)        = -0.1378
    C(pump5, pump18)        = -0.1376
    C(pump18, pump60)       = -0.1373
    C(pump6, pump17)        = -0.1371
    C(pump62, SsK0)         = -0.1368
    C(pump20, pump60)       = +0.1366
    C(well_n0, pump51)      = +0.1365
    C(pump29, pump50)       = +0.1364
    C(pump5, pump20)        = +0.1364
    C(pump62, SsK1)         = +0.1362
    C(pump5, pump22)        = -0.1362
    C(pump29, pump37)       = +0.1352
    C(pump22, pump60)       = -0.1348
    C(pump13, pump64)       = -0.1346
    C(pump26, pump46)       = +0.1342
    C(pump24, pump39)       = +0.1336
    C(pump0, pump16)        = -0.1331
    C(well_a0, pump48)      = -0.1323
    C(pump33, pump51)       = +0.1316
    C(pump2, pump16)        = +0.1297
    C(pump30, pump37)       = +0.1292
    C(pump7, pump11)        = -0.1286
    C(pump16, pump20)       = -0.1273
    C(pump34, pump44)       = -0.1272
    C(pump33, pump37)       = +0.1272
    C(pump24, pump31)       = +0.1269
    C(pump2, SsK0)          = +0.1267
    C(pump16, pump22)       = +0.1253
    C(pump30, pump40)       = -0.1248
    C(well_n0, pump48)      = +0.1235
    C(pump35, pump36)       = +0.1219
    C(well_n0, pump31)      = -0.1216
    C(pump30, pump50)       = +0.1213
    C(well_n0, pump45)      = +0.1213
    C(pump24, pump27)       = +0.1213
    C(well_A0, pump51)      = +0.1208
    C(pump54, pump57)       = -0.1200
    C(pump33, pump39)       = -0.1178
    C(pump27, pump37)       = +0.1178
    C(well_a0, pump31)      = +0.1177
    C(pump5, pump17)        = +0.1172
    C(pump9, pump62)        = -0.1159
    C(pump4, pump7)         = -0.1157
    C(pump16, pump18)       = +0.1155
    C(well_a0, pump45)      = -0.1154
    C(pump9, pump14)        = -0.1153
    C(pump6, SsK1)          = -0.1126
    C(pump23, pump38)       = +0.1125
    C(pump54, pump56)       = +0.1123
    C(pump2, pump17)        = +0.1114
    C(pump36, pump51)       = +0.1112
    C(pump32, pump39)       = -0.1108
    C(pump6, SsK0)          = +0.1105
    C(pump30, pump46)       = -0.1101
    C(pump30, pump47)       = -0.1093
    C(pump13, pump14)       = -0.1090
    C(pump7, pump58)        = -0.1089
    C(pump2, pump22)        = +0.1088
    C(pump30, pump44)       = -0.1088
    C(pump0, pump17)        = -0.1085
    C(pump43, pump51)       = +0.1084
    C(pump31, pump39)       = -0.1071
    C(pump53, pump55)       = -0.1067
    C(pump12, pump13)       = -0.1065
    C(pump2, pump20)        = -0.1062
    C(pump25, pump32)       = +0.1044
    C(pump8, pump64)        = -0.1042
    C(pump3, pump18)        = +0.1037
    C(pump58, pump62)       = -0.1034
    C(constant_d0, pump24)  = +0.1034
    C(pump10, pump13)       = -0.1033
    C(pump4, pump5)         = -0.1030
    C(pump47, pump51)       = +0.1027
    C(pump6, pump18)        = +0.1026
    C(pump3, pump20)        = -0.1023
    C(pump27, pump40)       = -0.1020
    C(pump8, pump19)        = -0.1018
    C(pump29, pump40)       = -0.1014
    C(pump12, pump62)       = -0.1010
    C(pump0, pump21)        = -0.1009
    C(pump27, pump50)       = +0.1009
    C(pump3, pump22)        = +0.1007
    C(pump3, SsK0)          = +0.1003
