[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 23899
    # data points      = 16442
    # variables        = 76
    chi-square         = 80031.0403
    C(pump27, pump30)       = +0.7932
    C(pump27, pump33)       = +0.7920
    C(pump32, pump33)       = +0.7911
    C(pump31, pump32)       = +0.7907
    C(pump30, pump31)       = +0.7880
    C(pump37, pump50)       = +0.7877
    C(pump29, pump32)       = +0.7863
    C(constant_d0, pump44)  = -0.7830
    C(pump30, pump35)       = +0.7823
    C(pump28, pump35)       = +0.7792
    C(pump33, pump34)       = +0.7787
    C(well_A0, pump39)      = +0.7780
    C(pump29, pump30)       = +0.7769
    C(well_A0, pump43)      = +0.7757
    C(pump29, pump35)       = +0.7741
    C(pump25, pump46)       = +0.7712
    C(pump25, pump49)       = +0.7699
    C(pump25, pump43)       = +0.7668
    C(pump28, pump29)       = +0.7663
    C(pump27, pump28)       = +0.7626
    C(pump32, pump35)       = +0.7624
    C(pump25, pump47)       = +0.7590
    C(pump27, pump35)       = +0.7554
    C(constant_d0, pump39)  = -0.7554
    C(pump49, pump50)       = +0.7412
    C(pump25, pump45)       = +0.7411
    C(pump34, pump35)       = +0.7337
    C(pump37, pump39)       = +0.7297
    C(pump18, SsK1)         = -0.7287
    C(pump37, pump45)       = +0.7284
    C(pump25, pump41)       = +0.7256
    C(pump25, pump44)       = +0.7245
    C(pump24, pump37)       = +0.7218
    C(pump37, pump40)       = +0.7190
    C(pump25, pump40)       = +0.7120
    C(pump44, pump50)       = +0.7096
    C(pump25, pump39)       = +0.7089
    C(pump37, pump43)       = +0.6970
    C(pump25, pump42)       = +0.6948
    C(pump20, SsK1)         = +0.6933
    C(pump37, pump47)       = +0.6916
    C(pump37, pump41)       = +0.6865
    C(constant_d0, pump38)  = -0.6837
    C(pump34, pump36)       = +0.6831
    C(pump22, SsK0)         = +0.6707
    C(constant_d0, pump32)  = +0.6706
    C(pump26, pump36)       = +0.6693
    C(constant_d0, pump49)  = -0.6684
    C(constant_d0, pump33)  = +0.6598
    C(pump26, pump32)       = +0.6579
    C(pump26, pump30)       = +0.6526
    C(pump26, pump34)       = +0.6504
    C(pump37, pump42)       = +0.6499
    C(pump26, pump28)       = +0.6478
    C(pump26, pump29)       = +0.6458
    C(pump32, pump36)       = +0.6449
    C(pump26, pump31)       = +0.6407
    C(pump26, pump27)       = +0.6363
    C(pump37, pump48)       = +0.6354
    C(pump27, pump36)       = +0.6295
    C(constant_d0, pump31)  = +0.6222
    C(pump37, pump46)       = +0.6187
    C(well_A0, well_n0)     = +0.6156
    C(well_A0, well_a0)     = -0.6155
    C(constant_d0, pump50)  = -0.6152
    C(constant_d0, pump34)  = +0.6142
    C(constant_d0, pump35)  = +0.6126
    C(pump52, pump53)       = +0.6014
    C(pump29, pump36)       = +0.5912
    C(pump30, pump36)       = +0.5886
    C(pump26, pump33)       = +0.5814
    C(pump22, pump23)       = +0.5786
    C(well_A0, pump50)      = +0.5703
    C(pump28, pump36)       = +0.5659
    C(pump25, pump37)       = +0.5653
    C(constant_d0, pump30)  = +0.5600
    C(pump31, pump36)       = +0.5571
    C(pump22, SsK1)         = -0.5527
    C(constant_d0, pump27)  = +0.5483
    C(pump37, pump38)       = +0.5447
    C(pump26, pump35)       = +0.5430
    C(well_a0, pump44)      = -0.5411
    C(well_n0, pump44)      = +0.5368
    C(well_n0, pump36)      = +0.5324
    C(constant_d0, pump29)  = +0.5320
    C(well_A0, pump25)      = +0.5289
    C(constant_d0, pump28)  = +0.5272
    C(well_a0, pump36)      = -0.5229
    C(pump51, pump52)       = +0.5224
    C(pump33, pump36)       = +0.5211
    C(well_A0, pump35)      = -0.4972
    C(pump23, pump24)       = -0.4865
    C(well_A0, pump33)      = -0.4842
    C(constant_d0, pump25)  = -0.4717
    C(well_a0, pump49)      = -0.4695
    C(well_n0, pump49)      = +0.4669
    C(well_a0, pump37)      = +0.4480
    C(pump37, pump49)       = +0.4403
    C(well_n0, pump37)      = -0.4383
    C(constant_d0, pump37)  = -0.4322
    C(well_a0, pump26)      = -0.4232
    C(well_A0, pump32)      = -0.4183
    C(well_n0, pump26)      = +0.4147
    C(well_A0, pump31)      = -0.4137
    C(pump26, pump49)       = +0.4050
    C(pump25, pump26)       = +0.3908
    C(pump25, pump51)       = +0.3883
    C(pump35, pump36)       = +0.3795
    C(pump26, pump51)       = +0.3670
    C(well_A0, pump34)      = -0.3630
    C(pump32, pump43)       = -0.3608
    C(well_A0, pump24)      = -0.3570
    C(pump26, pump38)       = +0.3562
    C(pump54, pump55)       = +0.3531
    C(pump8, pump18)        = -0.3517
    C(pump37, pump44)       = +0.3496
    C(well_a0, pump38)      = -0.3493
    C(well_n0, pump38)      = +0.3481
    C(well_A0, pump30)      = -0.3475
    C(pump32, pump42)       = -0.3463
    C(pump8, pump20)        = +0.3416
    C(constant_d0, pump36)  = +0.3380
    C(pump33, pump42)       = -0.3348
    C(well_A0, pump28)      = -0.3323
    C(pump38, pump51)       = +0.3315
    C(pump24, pump50)       = +0.3282
    C(pump32, pump41)       = -0.3244
    C(pump24, pump26)       = -0.3202
    C(well_A0, pump29)      = -0.3132
    C(well_a0, pump23)      = -0.3126
    C(pump50, pump51)       = +0.3110
    C(well_n0, pump23)      = +0.3109
    C(well_A0, pump27)      = -0.3107
    C(pump33, pump43)       = -0.3096
    C(pump49, pump51)       = +0.3090
    C(pump48, pump51)       = +0.3035
    C(pump26, pump44)       = +0.3026
    C(well_n0, pump35)      = -0.3019
    C(pump33, pump41)       = -0.3013
    C(pump35, pump42)       = -0.2993
    C(pump57, pump59)       = +0.2985
    C(pump34, pump43)       = -0.2984
    C(well_a0, pump35)      = +0.2972
    C(pump44, pump51)       = +0.2944
    C(pump8, pump22)        = -0.2937
    C(pump24, pump35)       = +0.2922
    C(pump61, pump63)       = +0.2917
    C(pump31, pump42)       = -0.2896
    C(pump24, pump44)       = -0.2891
    C(pump8, SsK0)          = -0.2889
    C(pump63, pump65)       = +0.2885
    C(pump64, pump65)       = -0.2878
    C(pump20, pump23)       = -0.2807
    C(pump25, pump29)       = +0.2794
    C(pump55, pump57)       = +0.2788
    C(constant_d0, pump26)  = +0.2769
    C(pump68, pump69)       = -0.2765
    C(pump32, pump40)       = -0.2740
    C(pump29, pump51)       = +0.2723
    C(pump55, pump56)       = -0.2700
    C(pump58, pump59)       = -0.2700
    C(pump36, pump49)       = +0.2698
    C(pump34, pump42)       = -0.2692
    C(pump31, pump43)       = -0.2684
    C(pump25, pump28)       = +0.2667
    C(pump22, pump24)       = -0.2658
    C(pump46, pump51)       = +0.2648
    C(pump28, pump51)       = +0.2637
    C(pump61, pump62)       = -0.2622
    C(pump30, pump51)       = +0.2622
    C(pump27, pump51)       = +0.2611
    C(pump32, pump47)       = -0.2609
    C(pump31, pump41)       = -0.2578
    C(pump6, pump18)        = +0.2577
    C(pump33, pump44)       = -0.2548
    C(pump35, pump41)       = -0.2540
    C(well_a0, pump46)      = -0.2535
    C(well_n0, pump46)      = +0.2532
    C(pump32, pump45)       = -0.2528
    C(pump33, pump40)       = -0.2516
    C(pump25, pump27)       = +0.2509
    C(pump32, pump46)       = -0.2500
    C(pump31, pump51)       = +0.2495
    C(pump34, pump41)       = -0.2490
    C(pump25, pump30)       = +0.2459
    C(pump6, pump20)        = -0.2454
    C(well_A0, pump37)      = +0.2447
    C(pump33, pump46)       = -0.2440
    C(pump35, pump44)       = -0.2438
    C(pump13, SsK1)         = +0.2432
    C(pump33, pump47)       = -0.2390
    C(pump39, pump51)       = +0.2376
    C(pump56, pump57)       = -0.2365
    C(pump35, pump51)       = +0.2362
    C(pump24, pump28)       = +0.2346
    C(pump36, pump38)       = +0.2336
    C(pump47, pump51)       = +0.2330
    C(pump34, pump51)       = +0.2314
    C(pump25, pump35)       = +0.2303
    C(pump24, pump33)       = +0.2276
    C(pump35, pump43)       = -0.2259
    C(pump45, pump51)       = +0.2252
    C(pump1, pump18)        = +0.2250
    C(pump33, pump45)       = -0.2247
    C(pump32, pump51)       = +0.2232
    C(pump2, pump18)        = +0.2191
    C(pump8, SsK1)          = +0.2186
    C(pump1, pump20)        = -0.2174
    C(well_n0, pump42)      = +0.2174
    C(pump11, pump20)       = +0.2170
    C(pump24, pump36)       = -0.2161
    C(pump1, SsK0)          = +0.2161
    C(pump33, pump51)       = +0.2156
    C(pump43, pump51)       = +0.2155
    C(well_a0, pump42)      = -0.2140
    C(pump35, pump40)       = -0.2136
    C(pump32, pump48)       = -0.2136
    C(pump11, pump18)       = -0.2136
    C(well_n0, constant_d0) = -0.2134
    C(well_a0, constant_d0) = +0.2126
    C(pump31, pump40)       = -0.2124
    C(pump41, pump51)       = +0.2117
    C(pump40, pump51)       = +0.2110
    C(pump27, pump43)       = -0.2099
    C(pump36, pump43)       = -0.2093
    C(pump25, pump31)       = +0.2086
    C(pump28, pump37)       = +0.2084
    C(pump30, pump42)       = -0.2084
    C(pump11, pump22)       = -0.2076
    C(pump32, pump44)       = -0.2066
    C(pump6, pump22)        = +0.2064
    C(pump1, SsK1)          = -0.2049
    C(pump36, pump51)       = +0.2046
    C(pump35, pump46)       = -0.2031
    C(pump30, pump43)       = -0.2016
    C(pump2, pump20)        = -0.2012
    C(pump23, pump26)       = +0.1995
    C(pump42, pump51)       = +0.1989
    C(pump27, pump42)       = -0.1964
    C(pump26, pump50)       = +0.1941
    C(pump34, pump40)       = -0.1932
    C(pump31, pump47)       = -0.1927
    C(pump35, pump47)       = -0.1922
    C(pump24, pump45)       = +0.1921
    C(pump24, pump39)       = +0.1914
    C(pump24, pump30)       = +0.1909
    C(pump62, pump63)       = -0.1895
    C(pump57, pump58)       = -0.1891
    C(pump34, pump47)       = -0.1886
    C(pump31, pump46)       = -0.1883
    C(pump16, pump17)       = -0.1879
    C(pump33, pump48)       = -0.1877
    C(well_n0, pump39)      = +0.1873
    C(pump24, pump40)       = +0.1859
    C(pump35, pump37)       = +0.1855
    C(pump23, pump37)       = -0.1855
    C(pump31, pump45)       = -0.1842
    C(pump63, pump64)       = -0.1836
    C(pump34, pump46)       = -0.1811
    C(pump1, pump22)        = +0.1810
    C(well_a0, pump39)      = -0.1805
    C(pump29, pump42)       = -0.1792
    C(pump35, pump45)       = -0.1789
    C(pump30, pump41)       = -0.1786
    C(well_n0, pump33)      = -0.1780
    C(pump24, pump43)       = +0.1777
    C(well_a0, pump33)      = +0.1771
    C(pump24, pump49)       = -0.1767
    C(pump34, pump45)       = -0.1761
    C(pump31, pump44)       = -0.1757
    C(pump28, pump50)       = +0.1755
    C(pump29, pump43)       = -0.1749
    C(pump2, SsK0)          = +0.1748
    C(pump0, pump20)        = +0.1730
    C(pump27, pump41)       = -0.1726
    C(pump24, pump29)       = +0.1722
    C(well_A0, pump51)      = +0.1716
    C(pump28, pump42)       = -0.1711
    C(pump26, pump48)       = +0.1704
    C(pump0, pump18)        = -0.1701
    C(pump19, SsK1)         = -0.1687
    C(pump13, SsK0)         = -0.1684
    C(pump63, pump66)       = -0.1678
    C(pump14, SsK0)         = +0.1667
    C(pump11, pump13)       = -0.1661
    C(pump6, SsK0)          = +0.1656
    C(pump29, pump37)       = +0.1650
    C(pump5, pump18)        = -0.1649
    C(pump0, pump22)        = -0.1643
    C(well_A0, pump23)      = +0.1639
    C(pump14, SsK1)         = -0.1622
    C(pump64, pump66)       = +0.1616
    C(pump5, pump20)        = +0.1606
    C(pump28, pump43)       = -0.1600
    C(well_a0, pump22)      = -0.1588
    C(pump30, pump37)       = +0.1582
    C(well_n0, pump22)      = +0.1581
    C(well_n0, pump41)      = +0.1579
    C(well_n0, pump47)      = +0.1577
    C(pump24, pump31)       = +0.1576
    C(pump36, pump44)       = +0.1563
    C(pump4, pump18)        = +0.1561
    C(well_a0, pump47)      = -0.1560
    C(well_a0, pump41)      = -0.1555
    C(pump34, pump48)       = -0.1551
    C(pump19, SsK0)         = +0.1551
    C(pump29, pump50)       = +0.1548
    C(pump34, pump44)       = -0.1548
    C(well_a0, pump48)      = -0.1538
    C(pump53, pump54)       = +0.1536
    C(pump24, pump27)       = +0.1535
    C(pump4, pump20)        = -0.1527
    C(pump2, pump22)        = +0.1513
    C(pump23, pump36)       = +0.1510
    C(pump29, pump41)       = -0.1506
    C(well_n0, pump48)      = +0.1495
    C(pump32, pump39)       = -0.1483
    C(pump26, pump46)       = +0.1482
    C(pump25, pump33)       = +0.1474
    C(pump4, SsK0)          = +0.1461
    C(pump54, pump57)       = -0.1457
    C(pump5, pump22)        = -0.1429
    C(pump25, pump34)       = +0.1419
    C(pump26, pump39)       = +0.1419
    C(pump14, pump18)       = +0.1419
    C(pump37, pump51)       = +0.1416
    C(well_n0, pump40)      = +0.1410
    C(pump23, pump44)       = +0.1409
    C(pump28, pump41)       = -0.1401
    C(pump33, pump39)       = -0.1367
    C(well_a0, pump40)      = -0.1364
    C(pump14, pump15)       = -0.1356
    C(pump24, pump47)       = +0.1352
    C(pump27, pump37)       = +0.1350
    C(pump24, pump41)       = +0.1348
    C(pump30, pump50)       = +0.1338
    C(pump51, pump53)       = -0.1330
    C(pump4, SsK1)          = -0.1317
    C(pump4, pump22)        = +0.1313
    C(pump31, pump48)       = -0.1312
    C(pump14, pump20)       = -0.1311
    C(pump61, pump65)       = +0.1303
    C(pump18, pump23)       = +0.1297
    C(pump30, pump40)       = -0.1286
    C(pump36, pump39)       = +0.1283
    C(pump6, pump9)         = -0.1271
    C(pump24, pump34)       = +0.1266
    C(well_a0, pump51)      = -0.1266
    C(pump55, pump59)       = +0.1243
    C(pump23, pump49)       = +0.1233
    C(pump11, SsK0)         = -0.1222
    C(pump54, pump56)       = +0.1220
    C(pump4, pump7)         = -0.1220
    C(pump21, SsK1)         = +0.1215
    C(pump10, pump18)       = -0.1214
    C(pump2, pump16)        = -0.1212
    C(pump27, pump40)       = -0.1208
    C(pump56, pump59)       = -0.1202
    C(well_n0, pump51)      = +0.1201
    C(pump10, pump20)       = +0.1199
    C(pump27, pump50)       = +0.1199
    C(pump2, SsK1)          = -0.1196
    C(pump35, pump48)       = -0.1193
    C(pump16, pump20)       = +0.1193
    C(pump15, pump17)       = -0.1189
    C(pump14, pump17)       = -0.1188
    C(pump16, pump18)       = -0.1182
    C(pump1, pump17)        = -0.1177
    C(well_n0, pump45)      = +0.1177
    C(pump19, pump23)       = -0.1170
    C(pump35, pump39)       = -0.1155
    C(pump10, pump12)       = -0.1145
    C(pump30, pump47)       = -0.1144
    C(well_a0, pump45)      = -0.1144
    C(pump20, pump24)       = +0.1142
    C(pump30, pump46)       = -0.1130
    C(pump30, pump44)       = -0.1125
    C(pump5, pump8)         = -0.1119
    C(well_n0, pump28)      = -0.1116
    C(well_a0, pump28)      = +0.1115
    C(pump10, pump21)       = -0.1114
    C(pump3, pump11)        = -0.1111
    C(pump4, pump5)         = -0.1108
    C(pump6, pump13)        = -0.1098
    C(pump0, pump3)         = -0.1096
    C(pump33, pump37)       = +0.1094
    C(pump29, pump38)       = +0.1092
    C(pump27, pump47)       = -0.1084
    C(pump25, pump32)       = +0.1083
    C(pump5, pump7)         = -0.1080
    C(pump35, pump50)       = +0.1079
    C(pump5, pump14)        = -0.1070
    C(pump16, pump22)       = -0.1066
    C(pump57, pump60)       = -0.1065
    C(pump21, pump23)       = -0.1059
    C(pump0, SsK0)          = -0.1057
    C(pump60, pump63)       = -0.1051
    C(pump8, pump19)        = -0.1044
    C(pump6, pump7)         = -0.1044
    C(pump28, pump38)       = +0.1043
    C(pump30, pump45)       = -0.1037
    C(well_n0, pump31)      = -0.1037
    C(pump27, pump46)       = -0.1032
    C(pump22, pump26)       = +0.1021
    C(pump29, pump40)       = -0.1020
    C(pump10, pump22)       = -0.1013
    C(pump2, pump12)        = -0.1012
    C(well_a0, pump31)      = +0.1011
    C(pump23, SsK0)         = -0.1006
